Title: 
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-------------|-------------|-------------|-------------|---------------------------|
B|-------------|-------------|-------------|-------------|---------------------------|
G|-------------|-------------|-------------|-------------|---------------------------|
D|-------------|-------------|-------------|-------------|-7---7---7---9---9----9----|
A|-------------|-------------|-------------|-------------|-7-------7-------7----7----|
E|-------------|-------------|-------------|-------------|---------------------------|


E|---------------------|---------------------------|---------------------|---------------------------|
B|---------------------|---------------------------|---------------------|---------------------------|
G|------9----9----9----|---------------------------|------7----7----7----|---------------------------|
D|-9-------------------|-7---7---7---7---7----7----|-7-------------------|-7---7---7---9---9----9----|
A|-7----7----7----7----|-7-------7-------5----5----|-5----5----5----5----|-7-------7-------7----7----|
E|---------------------|---------------------------|---------------------|---------------------------|


E|---------------------|---------------------------|---------------------|---------------------------|
B|---------------------|---------------------------|---------------------|---------------------------|
G|---------------------|---------------------------|---------------------|---------------------------|
D|-9----9----9----9----|-7---7---7---7---7----7----|-7----7----7----7----|-7---7---7---9---9----9----|
A|-7----7----7----7----|-7-------7-------5----5----|-5----5----5----5----|-7-------7-------7----7----|
E|---------------------|---------------------------|---------------------|---------------------------|


E|---------------------|---------------------------|---------------------|--------------------------------|
B|---------------------|---------------------------|---------------------|--------------------------------|
G|------9----9----9----|---------------------------|------7----7----7----|--------------------------------|
D|-9-------------------|-7---7---7---7---7----7----|-7-------------------|-7---7---7---9---9----9---9--5--|
A|-7----7----7----7----|-7-------7-------5----5----|-5----5----5----5----|-7-------7-------7----7---7--5--|
E|---------------------|---------------------------|---------------------|--------------------------------|


E|---------------------|--------------------------------|---------------------|---------------------------|
B|---------------------|--------------------------------|---------------------|---------------------------|
G|------9----9----9----|-------------6------------------|------7----7----7----|---------------------------|
D|-4-------------------|-5---5---5-------7----7---7--4--|-2-------------------|-7---7---7---9---9----9----|
A|-4----7----12---10---|-5-------5-------5----5---5--4--|-2----5----10---9----|-7-------7-------7----7----|
E|---------------------|--------------------------------|---------------------|---------------------------|


E|---------------------|---------------------------|---------------------|-------------|
B|---------------------|---------------------------|---------------------|-------------|
G|------9----9----9----|---------------------------|------7----7----7----|-------------|
D|-9-------------------|-7---7---7---7---7----7----|-7-------------------|-------------|
A|-7----7----7----7----|-7-------7-------5----5----|-5----5----5----5----|-------------|
E|---------------------|---------------------------|---------------------|-------------|


E|-------------|-------------|-------------|---------------------------|---------------------|
B|-------------|-------------|-------------|---------------------------|---------------------|
G|-------------|-------------|-------------|---------------------------|------9----9----9----|
D|-------------|-------------|-------------|-7---7---7---7---7----5----|-9-------------------|
A|-------------|-------------|-------------|-5-------5-------5----3----|-7----7----7----7----|
E|-------------|-------------|-------------|---------------------------|---------------------|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|------9----9----9----|---------------------------|------9----9----9----|
D|-7---7---7---7---7----10---|-9-------------------|-7---7---7---7---7----5----|-9-------------------|
A|-5-------5-------5----8----|-7----7----7----7----|-5-------5-------5----3----|-7----7----7----7----|
E|---------------------------|---------------------|---------------------------|---------------------|


E|---------------------------|---------------------|---------------------------|---------------------|
