Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|------------------------------------|--------------------|
B|--------|--------|--------|-------------|------------------------------------|--------------------|
G|--------|--------|--------|-------------|------------------------------------|------------3-------|
D|--------|--------|--------|-7-----9-----|------------------------------------|-7-----9----3-------|
A|--------|--------|--------|-------------|-9--8--7--4-------------------------|------------2-------|
E|--------|--------|--------|-------------|---------------9--8--7--4-----------|------------3-------|


E|---------------------------------|------------------------------------|---------------------------------|
B|---------------------------------|------------------------------------|---------------------------------|
G|---------------------------------|------------------------------------|-------------------------9---9---|
D|-7---7---7---7---9---9---9---9---|-11-10-9--6-------------------------|-------------------------9---9---|
A|-7---7---7---7---9---9---9---9---|-9--8--7--4----11-10-9--6-----------|---------------------------------|
E|-5---5---5---5---7---7---7---7---|---------------9--8--7--4-----------|-9---9---9---9---9---9-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------9---9---|---------------------------------|-------------------------4---4---|
D|-------------------------9---9---|---------------------------------|-------------------------4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-9---9---9---9---9---9-----------|-9---9---9---9---7---7---5---7---|-5---5---5---5---5---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------4---4---|-------------------------9---9---|-------------------------9---9---|
D|-------------------------4---4---|-------------------------9---9---|-------------------------9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5-----------|-9---9---9---9---9---9-----------|-9---9---9---9---9---9-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9---9-------8---8-------4---|-------------------------4---4---|-------------------------9---4---|
D|-----9---9-------8---8-------4---|-------------------------4---4---|-------------------------9---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-9-----------7-----------5-------|-5---5---5---5---5---5-----------|-5---5---5---5---5---5-----------|


E|----------------|---------------------------------|---------------------------------|
B|---------3------|---------------------------------|---------------------------------|
G|---------2------|-------------------------9---9---|-------------------------9---9---|
D|-0---0---2------|-------------------------9---9---|-------------------------9---9---|
A|-0---0---0------|---------------------------------|---------------------------------|
E|----------------|-9---9---9---9---9---9-----------|-9---9---9---9---9---9-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9---9-------8---8-------4---|-------------------------4---4---|-------------------------9---4---|
D|-----9---9-------8---8-------4---|-------------------------4---4---|-------------------------9---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-9-----------7-----------5-------|-5---5---5---5---5---5-----------|-5---5---5---5---5---5-----------|


E|----------------|--------|-------------|---------------------------------|---------------------------------|
