Title: Nothing Else Matters Strophe - Fingerstyle
Artist: Metallica
Album: 
Author: Tom


Track 1: Track 1

E|-----0-----0-----0---------0-----|-2-3-2--------2-----0---------------|-----------5--7--7--5--5---0---|
B|-----0-----0--0--0---0--------0--|--------3--------3------1-----------|--------0----------------------|
G|------------------------0--------|-----------2---------------0--------|-----0-------------------------|
D|---------------------------------|-0---0------------------------------|-------------------------------|
A|-----------2-----2---------------|--------------------3---------------|-------------------------------|
E|-0-------------------------------|------------------------------3--2--|-0-----------------------------|


E|-2---3---3---------------------|-------------2-3-2--0-----------|-2---3--2--2---0---2--0--------|
B|---------3------------1--------|---------0-------------0--------|-3-------------1---------1-----|
G|-------------------0-----------|-----0--------------------0-----|----------------------------0--|
D|-0--------------2--------------|-----------------------------2--|-0---------0-------------------|
A|-------------3-----------------|--------------------------------|---------------3---------------|
E|-------------------------3--2--|-0------------------------------|-------------------------------|


E|-----------3-----2---2-----3--2--|-2--0------0---0-----------|-------------0-------------|
B|--------0-----0---------0--------|-----------0-------0-------|---------0-------0---------|
G|-----0---------------------------|-------0---------------0---|-----0---------------------|
D|---------------------------------|---------------------------|---------------------------|
A|-----------------2---------------|---------------------------|---------------------------|
E|-3-------------------------------|-0-------------------------|-0-------------------3--2--|



