Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|-10-----|-10-----|-10-----|-10-----|-6------|-6------|-8------|-8------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-----------------7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5-------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---9---9---9-------------------|---------------------------------|---------------------------------|
C|-----------------9---9---9---9---|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----------------7---7---7---7---|-7---9---9---9-------------------|
C|---------------------------------|---------------------------------|-----------------9---9---9---9---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5-------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5-------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-10-----|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-7---7-------7---7---7-------7---|-7---7-------7---7---7-------7---|-7---7-------7---7---7-------7---|
C|--------|-7---7-------7---7---7-------7---|-7---7-------7---7---7-------7---|-7---7-------7---7---7-------7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7---7---7-------7---|-3---3-------3---3---3-------3---|-3---3-------3---3---3-------3---|
C|-7---7-------7---7---7-------7---|-3---3-------3---3---3-------3---|-3---3-------3---3---3-------3---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|-5---5-------5---5---5-------5---|-5---5-------5---5---5-------5---|-3---3-------3---3---3---3--3--3--3--|
C|-5---5-------5---5---5-------5---|-5---5-------5---5---5-------5---|-3---3-------3---3---3---3--3--3--3--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-3---3-------3---3---3---3--3--3--3--|-5---5-------5---5---5---5--5--5--5--|-5---5-------5---5---5---5--5--5--5--|
C|-3---3-------3---3---3---3--3--3--3--|-5---5-------5---5---5---5--5--5--5--|-5---5-------5---5---5---5--5--5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-3---3-------3---3---3---3--3--3--3--|-3---3-------3---3---3---3--3--3--3--|-5---5-------5---5---5---5--5--5--5--|
C|-3---3-------3---3---3---3--3--3--3--|-3---3-------3---3---3---3--3--3--3--|-5---5-------5---5---5---5--5--5--5--|


D|------------------------------|---------------------------------|---------------------------------|
A|---------------------8--------|---------------------------------|---------------------------------|
