Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-12--11--9-------12--11--9-------|-11--9---8---4---11--9---8---4---|---------------------------------|
D|--------|-------------9---------------9---|---------------------------------|-10--9---7-------10--9---7-------|
A|--------|---------------------------------|---------------------------------|-------------9---------------9---|
E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------8---9---|---------------------------------|-----------------------------------------------|
D|-7---4-----------4---5-----------|-7---4---------------------------|-----------------------------------------------|
A|---------6---7-------------------|---------6---3---2---------------|-----------------------------------------------|
E|---------------------------------|---------------------3---5---2---|-0--0--------------------0---0--0--------------|
B|---------------------------------|---------------------------------|-----------------------------------------------|


G|---------------------------------|-----------------------------------------|--------------------------------------|
D|---------------------------------|-----------------------------------------|-------------2--1--2------------------|
A|-2-------------------------------|-----------------------------------------|---------------------------------3----|
E|-----------------0---------------|-----------------------------------------|-0--0-----0------------0--0---0-------|
B|---------------------------------|-4---4---4---------------5-------4-------|--------------------------------------|


G|-------------------------------------|-----------------------------------------------|
D|-------------------------------------|-------------------------------------------5---|
A|-2-------3---2---3--2--0-------------|-6-----------------------------7-------6-------|
E|-------------------------------------|-----------------------------------7-----------|
B|---------------------------4---4--4--|----4--4---4---4--4--5--5--5-------------------|


G|--------|
D|--------|
A|--------|
E|--------|
B|--------|





Track 2: Guitare

E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|
E|-7---------7---------------7---|-7---------7---------------7---|-7---------7---------------7---|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-------------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-7---------7---------------7---|--------|--------|--------|--------|--------|--------|
E|-7---------7---------------7---|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|-7---------7---------|
E|--------|--------|--------|--------|--------|--------|--------|-7---------7---------|


E|---------------------|--------------------------|---------------------|---------------------|
B|---------------------|--------------------------|---------------------|---------------------|
G|---------------------|--------------------------|---------------------|---------------------|
D|---------------------|--------------------------|---------------------|---------------------|
A|-7---------7---------|-7---------7---------7----|-7---------7---------|-7---------7---------|
E|-7---------7---------|-7---------7---------7----|-7---------7---------|-7---------7---------|


E|--------------------------|---------------------|
B|--------------------------|---------------------|
G|--------------------------|---------------------|
D|--------------------------|---------------------|
A|-7---------7---------7----|-7---------7---------|
E|-7---------7---------7----|-7---------7---------|





Track 3: Alto

E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-8-----8-----8-----7-----7-----7-----5-----5-----|-0-----0-----0-----3-----3-----3-----5-----7-----|
G|--------|--------|-4-----4-----4-----2-----2-----2-----0-----0-----|-------------------------------------0-----2-----|
D|--------|--------|-------------------------------------------------|-2-----2-----2-----2-----2-----2-----------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|


