Title: 
Artist: 
Album: 
Author: 


Track 1: Strings

E|-16-----|-18-----|-20-----|-21----20----|-18-----|-18-----|-20-----|-18----16---15---|
B|-18-----|-20-----|-21-----|-23----21----|-20-----|-20-----|-21-----|-20----18---17---|
G|-13-----|-15-----|-17-----|-18----17----|-15-----|-15-----|-17-----|-15----13---12---|
D|-15-----|-17-----|-18-----|-20----18----|-17-----|-17-----|-18-----|-17----15---14---|
A|-8------|-8------|-8------|-11----10----|-4------|-4------|-3------|-7----------7----|
E|--------|--------|--------|-------------|--------|--------|--------|-----------------|
B|-6------|-6------|-6------|-9-----8-----|-2------|-2------|-1------|-5----------5----|


E|-16-----|--------|
B|-18-----|--------|
G|-13-----|--------|
D|-15-----|--------|
A|-8------|--------|
E|--------|--------|
B|-6------|--------|





Track 2: Percussion

C|-52-------55-------55----55----------52----------|-52----------52----------57----------55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----36-36-36-36-36----36-36-36-36-|-36----36-36-36-36-36----36-36-36-36-36----36-36-|


C|-57-------57-------57-------57-------55----55----|-57----------52----------57--------------57--------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|-------------------------40------------------------------|
C|-------------------------40----------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-36-36----36-36-36-36-36----36-36-36-36-36----|-36-36-36-36-36----36-36-36363636363636363636363636363636|


C|-52----------57----------57----------52----------|-55----------52----------57----------57----------|
C|-57----------------------------------------------|-------------46----------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----36-36-36-36-36----36-36-36-36-|-36----36-36-36-36-36----36-36-36-36-36----36-36-|


C|-57----------57----------52----------57----------|-52----------57----------57--------------57--------------|
C|-------------------------------------------------|-57------------------------------------------------------|
C|-------------------------------------------------|-------------------------40--------------40--------------|
C|-------------------------40----------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-36-36-36-36----36-36-36-36-36----36-36-36-36-|-36----36-36-36-36-36-36-36363636363636363636363636363636|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 3: 8 string (top 4 strings)

E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|-------------------------------------------------|--------|--------|
B|--------|--------|-------------------------------------2-----------|--------|--------|
G|--------|--------|----------------------------------2-----2--------|--------|--------|
D|--------|--------|-------------------------------4-----------4-----|--------|--------|





Track 4: 8 String (bottom 4 strings)

 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--|-0-----0--0--0--0--0-----0--0--0--0--0-----0--0--|


 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------7--7--7--7--------------|
F#|-0--0--0-----0--0--0--0--0-----0--0--0--0--0-----|-0--0--0--0--0-----0--0--------------7--7--7--7--|


 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-8--8--8--8--8-----8--8--8--8--8-----8--8--8--8--|-8-----8--8--8--8--8-----8--8--8--8--8-----8--8--|


 A|-------------------------------------------------|----------------------------4-----------------4--|
 E|-------------------------------------------------|-------------------------5-----------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-7--7--7--7--7-----7--7--7--7--7-----7--7--7--7--|-7-----7--7--7--7--7--7--------------------------|


 A|--------|--------|
 E|--------|--------|
 B|--------|--------|
F#|-0------|--------|





Track 5: Synth-y

 F|----------------7--8--12-14-12-8--7--------------|----------------------7--12-7--------------------|
 C|-------------8-----------------------8-----------|-------------10----10----------10----10----------|
G#|----------9-----------------------------9--------|----------9-----9-----------------9-----9--------|
D#|-------9-----------------------------------9-----|-------10----------------------------------10----|
A#|-7--10----------------------------------------10-|-9--12----------------------------------------12-|
 F|-------------------------------------------------|-------------------------------------------------|


 F|----------------12-14-15-19-15-14-12-------------|-------------------------------------------------|
 C|-------------12----------------------12----------|-------------13----------------------12----------|
G#|----------12----------------------------12-------|----------14----14----------------12----12-------|
D#|-------14----------------------------------14----|-------14----------14----------14----------14----|
A#|-10-14----------------------------------------14-|-12-15----------------15-10-14----------------14-|
 F|-------------------------------------------------|-------------------------------------------------|


 F|----------------------7--8--7-----------------7--|-8--7-----7--8--12-14-12-15-12-8--7--------------|
 C|-------------10----10----------10----------10----|-------10----------------------------10----------|
G#|----------9-----9-----------------9-----9--------|----------------------------------------9--------|
D#|-------10----------------------------10----------|-------------------------------------------10----|
A#|-9--12-------------------------------------------|----------------------------------------------12-|
 F|-------------------------------------------------|-------------------------------------------------|


 F|----------------------------------12-------------|-------------------------------------------------|
 C|-------------12-13-12----------12----12----------|-------------10----------------------------------|
G#|----------12----------12----12----------12-------|----------9-----9-----------------9-----------8--|
D#|-------14----------------14----------------14----|-------10----------10----------9-----------9-----|
A#|-10-14----------------------------------------14-|-9--12----------------12-7--10-------6--9--------|
 F|-------------------------------------------------|-------------------------------------------------|


 F|--------|--------|
 C|--------|--------|
G#|-9------|--------|
D#|--------|--------|
A#|-7------|--------|
 F|--------|--------|





Track 6: Synth (FX)

E|----------------7--8--12-14-12-8--7--------------|----------------------7--12-7--------------------|
B|-------------8-----------------------8-----------|-------------10----10----------10----10----------|
G|----------9-----------------------------9--------|----------9-----9-----------------9-----9--------|
D|-------9-----------------------------------9-----|-------10----------------------------------10----|
A|-7--10----------------------------------------10-|-9--12----------------------------------------12-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------12-14-15-19-15-14-12-------------|-------------------------------------------------|
B|-------------12----------------------12----------|-------------13----------------------12----------|
G|----------12----------------------------12-------|----------14----14----------------12----12-------|
D|-------14----------------------------------14----|-------14----------14----------14----------14----|
A|-10-14----------------------------------------14-|-12-15----------------15-10-14----------------14-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------7--8--7-----------------7--|-8--7-----7--8--12-14-12-15-12-8--7--------------|
B|-------------10----10----------10----------10----|-------10----------------------------10----------|
G|----------9-----9-----------------9-----9--------|----------------------------------------9--------|
D|-------10----------------------------10----------|-------------------------------------------10----|
A|-9--12-------------------------------------------|----------------------------------------------12-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------12-------------|-------------------------------------------------|
B|-------------12-13-12----------12----12----------|-------------10----------------------------------|
G|----------12----------12----12----------12-------|----------9-----9-----------------9-----------8--|
D|-------14----------------14----------------14----|-------10----------10----------9-----------9-----|
A|-10-14----------------------------------------14-|-9--12----------------12-7--10-------6--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|-9------|--------|
D|--------|--------|
A|-7------|--------|
E|--------|--------|





Track 7: Synth (FX)

E|----------------7--8--12-14-12-8--7--------------|----------------------7--12-7--------------------|
B|-------------8-----------------------8-----------|-------------10----10----------10----10----------|
G|----------9-----------------------------9--------|----------9-----9-----------------9-----9--------|
D|-------9-----------------------------------9-----|-------10----------------------------------10----|
A|-7--10----------------------------------------10-|-9--12----------------------------------------12-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------12-14-15-19-15-14-12-------------|-------------------------------------------------|
B|-------------12----------------------12----------|-------------13----------------------12----------|
G|----------12----------------------------12-------|----------14----14----------------12----12-------|
D|-------14----------------------------------14----|-------14----------14----------14----------14----|
A|-10-14----------------------------------------14-|-12-15----------------15-10-14----------------14-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------7--8--7-----------------7--|-8--7-----7--8--12-14-12-15-12-8--7--------------|
B|-------------10----10----------10----------10----|-------10----------------------------10----------|
G|----------9-----9-----------------9-----9--------|----------------------------------------9--------|
D|-------10----------------------------10----------|-------------------------------------------10----|
A|-9--12-------------------------------------------|----------------------------------------------12-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------12-------------|-------------------------------------------------|
B|-------------12-13-12----------12----12----------|-------------10----------------------------------|
G|----------12----------12----12----------12-------|----------9-----9-----------------9-----------8--|
D|-------14----------------14----------------14----|-------10----------10----------9-----------9-----|
A|-10-14----------------------------------------14-|-9--12----------------12-7--10-------6--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|-9------|--------|
D|--------|--------|
A|-7------|--------|
E|--------|--------|



