Title: Methode de Guitare Jazz 2
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------------------5---6---|-5---3---2-----------------------|
G|---------------------------------|---------2---4---5---7-----------|-------------4---2---------------|
D|-------------------------4---5---|-3---5---------------------------|---------------------5---4---2---|
A|---------2---4---5---7-----------|---------------------------------|---------------------------------|
E|-3---5---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------2---3---|-1---0---------------------------|---------------------------------|
G|-------------0---2---4-----------|---------2---0-------------------|-------------------------0---1---|
D|-0---2---4-----------------------|-----------------4---2---0-------|-------------0---1---3-----------|
A|---------------------------------|-----------------------------3---|-----1---3-----------------------|
E|---------------------------------|---------------------------------|-4-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|-----------------------------------------|-----------------------------------------|
B|---------------------------------|-------------------------------0----1----|---------------------0----1----3----4----|
G|---------------------4---5---7---|---------------------0----1--------------|-----------0----1------------------------|
D|---------4---5---7---------------|------0----1----3------------------------|-1----3----------------------------------|
A|-5---7---------------------------|-3----------------------------------3----|-----------------------------------------|
E|---------------------------------|-----------------------------------------|------------------------------------4----|


E|-------------------------------------------------------------5---6---6---|---------------------------------------------------------6---8---10--10--|
B|-----------------------------------------------------7---8---------------|---------------------------------------------7---8---10------------------|
G|-----------------------------------------5---7---8-----------------------|-------------------------------------7---8-------------------------------|
D|-------------------------4---5---7---8-----------------------------------|-------------------------7---8---10--------------------------------------|
A|-------------3---5---6---------------------------------------------------|-------------6---9---10--------------------------------------------------|
E|-3---5---6---------------------------------------------------------------|-6---8---10--------------------------------------------------------------|


E|---------------------------------------------------------10--11--14--14--|---------------------------------------------------------11--14--15--15--|
B|---------------------------------------------10--11--13------------------|-------------------------------------------------13--15------------------|
G|-------------------------------------11--12------------------------------|-------------------------------------12--14--15--------------------------|
D|-------------------------10--12--13--------------------------------------|-------------------------12--13--16--------------------------------------|
A|-------------10--12--13--------------------------------------------------|-------------12--13--15--------------------------------------------------|
E|-10--11--14--------------------------------------------------------------|-11--14--15--------------------------------------------------------------|


E|-------------------------------------------|---------------------------|---------------------------|
B|-4-----6-----8-----9-----12----13----15----|---------6---8---9----8----|---------4---6---8----6----|
G|-4-----5-----7-----8-----10----12----13----|-----------------10--------|-----------------8---------|
D|-5-----6-----9-----10----12----13----15----|-----6-----------9---------|-----5-----------6---------|
A|-3-----5-----6-----8-----10----11----14----|-5---------------10--------|-3---------------8---------|
E|-------------------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------|---------------------------|---------------------------|
B|-------------3---4----3----|-8--------------8----|-----6---6--------6---6----|-----4---4--------4---4----|
G|---------5-------4---------|-8--------------8----|-----5---5--------5---5----|-----4---4--------4---4----|
D|-----5-----------3---------|-10---9----8----7----|-----6---6--------6---6----|-----3---3--------3---3----|
A|---------------------------|---------------------|-5-------5----5-------5----|---------------------------|
E|-4---------------3---------|-8--------------8----|---------------------------|-3-------3----3-------3----|


E|---------------------------|---------------------------|---------------------------|
B|-----3---3--------3---3----|-----3---3--------3---3----|-----9---9--------9---9----|
G|-----4---4--------4---4----|-----4---4--------4---4----|-----8---8--------8---8----|
D|-----1---1--------1---1----|-----1---1--------1---1----|-----6---6--------6---6----|
A|-3-------3----3-------3----|-3-------3----3-------3----|-8-------8----8-------8----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----9---9--------9---9----|-----8---8--------8---8----|-----8---8--------8---8----|
G|-----10--10-------10--10---|-----8---8--------8---8----|-----8---8--------8---8----|
D|-----9---9--------9---9----|-----12--12-------12--12---|-----10--10-------10--10---|
A|-10------10---10------10---|---------------------------|---------------------------|
E|---------------------------|-8-------8----8-------8----|-8-------8----8-------8----|


E|---------------------------|-----11--11-------11--11---|-----10--10-------10--10---|
B|-----13--13-------13--13---|-----9---9--------9---9----|-----8---8--------8---8----|
G|-----12--12-------12--12---|-----10--10-------10--10---|-----8---8--------8---8----|
D|-----13--13-------13--13---|-----9---9--------9---9----|-----12--12-------12--12---|
A|-11------11---11------11---|-10------10---10------10---|---------------------------|
E|---------------------------|---------------------------|-8-------8----8-------8----|


E|-----8---8--------8---8----|---------------------------|---------------------------|
B|-----8---8--------8---8----|-----8---8--------8---8----|-----6---6--------6---6----|
G|-----8---8--------8---8----|-----5---5--------5---5----|-----4---4--------4---4----|
D|-----10--10-------10--10---|-----6---6--------6---6----|-----6---6--------6---6----|
A|---------------------------|-5-------5----5-------5----|-5-------5----5-------5----|
E|-8-------8----8-------8----|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----4---4--------4---4----|-----4---4--------4---4----|-----6---6--------6---6----|
G|-----5---5--------4---4----|-----3---3--------2---2----|-----5---5--------5---5----|
D|-----5---5--------5---5----|-----5---5--------5---5----|-----3---3--------3---3----|
A|-3-------3----3-------3----|-3-------3----3-------3----|-5-------5----5-------5----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----5---5--------5---5----|-----3---3--------3---3----|-----1---1--------1---1----|
G|-----4---4--------4---4----|-----4---4--------4---4----|-----2---2--------2---2----|
D|-----3---3--------3---3----|-----5---5--------5---5----|-----2---2--------2---2----|
A|---------------------------|-3-------3----3-------3----|---------------------------|
E|-3-------3----3-------3----|---------------------------|-1-------1----1-------1----|


E|---------------------------|---------------------------|---------------------------|
B|-----3---3--------3---3----|-----6---6--------6---6----|-----5---5--------5---5----|
G|-----2---2--------2---2----|-----7---7--------7---7----|-----5---5--------5---5----|
D|-----3---3--------3---3----|-----6---6--------6---6----|-----5---5--------5---5----|
A|-2-------2----2-------2----|-7-------7----7-------7----|---------------------------|
E|---------------------------|---------------------------|-5-------5----5-------5----|


E|---------------------------|---------------------3---7---8--------|-------------------------8---10--11------|
B|-----6---6--------6---6----|-----------------3--------------------|---------------------8-------------------|
G|-----6---6--------6---6----|-------------4------------------------|-----------------8-----------------------|
D|-----5---5--------5---5----|---------5----------------------------|-------------10--------------------------|
A|---------------------------|-3---6--------------------------------|---------10------------------------------|
E|-5-------5----5-------5----|--------------------------------------|-8---11----------------------------------|


E|-------------------------10--13--15------|---------------------2---6---------|-----------------------------11-------|
B|-----------------8---13------------------|-----------------4-----------------|-------------------------11-----------|
G|-------------8---------------------------|-------------3---------------------|-----------------8---11---------------|
D|---------12------------------------------|---------4-------------------------|-------------8------------------------|
A|-----10----------------------------------|-3---6-----------------------------|---------9----------------------------|
E|-8---------------------------------------|-----------------------------------|-8---11-------------------------------|


E|-----------------11------------|-------------------------3------------|----------------------------------------------3--------3--6--9----|
B|-------------------------------|-----------------2---5----------------|----------------------2--------2--5--------5--------5-------------|
G|---------11--15----------------|-------------3------------------------|----------3--------3--------3--------3--6--------6----------------|
D|-----13------------------------|-----2---5----------------------------|----2--5-----2--5--------5----------------------------------------|
A|-15----------------------------|-3------------------------------------|-3----------------------------------------------------------------|
