Title: Battle of Telamon
Artist: Megas Antiviros
Album: /
Author: Megas Antiviros


Track 1: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------0-----|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------|-------------------------8--8--------------------|-------------------------10-10-8--8--------------|
G|--------|-------------|-7--7--7--9--10-10-7--7--------10-10-9--9--7--7--|-7--7--7--9--10-10-7--7--------------10-10-9--9--|
D|--------|-------------|-0-----------------------------------------------|-0-----------------------------------------------|
A|--------|-------------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------|-------------------------------------------------|-------------------------0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------8--8--8-----------------|-------------------------10-10-8--8--------------|
G|-7--7--7--9--10-10-7--7-----------10-9--9--9--7--|-7--7--7--9--10-10-7--7--------------10-10-10-9--|
D|-0-----------------------------------------------|-0-----------------------------------------------|
A|-------------------------------------------------|-------------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|-----------------8---------------|-----------------10--8-----------|
G|-7------|-7------|-7------|--------|-7----9--10--7-------10--9---7---|-7----9--10--7-----------10--9---|
D|--------|--------|--------|--------|-0-------------------------------|-0-------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------0---------------|


E|------------------------------|---------------------------------|------------------------------|
B|-----------------8---10-------|-----------------10--8-----------|-----------------10--8--------|
G|-7----9--10--7-----------9----|-7----9--10--7-----------10--9---|-7----9--10--7-----------10---|
D|-0----------------------------|-0-------------------------------|-0----------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|-----------------0---------------|-----------------0------------|


E|--------|--------|--------|--------|------------------------------|-------------------------------|
B|--------|--------|--------|--------|------------------------------|-------------------------------|
G|-10-----|-10-----|-10-----|--------|------9--10--9---7------------|------9----9---7---------------|
D|--------|--------|--------|--------|-7-------------------10--9----|-7-----------------10--9---7---|
A|--------|--------|--------|--------|-0----------------------------|-0-----------------------------|
E|--------|--------|--------|--------|------------------------------|-------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|-----------------8---------------|
G|------9--10--9---7------------|------9--10--9---7---------------|-7----9--10--7-------10--9---7---|
D|-7-------------------10--9----|-7-------------------10--9---7---|-0-------------------------------|
A|-0----------------------------|-0-------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-----------------10--8-----------|-----------------8---10-------|-----------------10--8-----------|
G|-7----9--10--7-----------10--9---|-7----9--10--7-----------9----|-7----9--10--7-----------10--9---|
D|-0-------------------------------|-0----------------------------|-0-------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-----------------0---------------|------------------------------|-----------------0---------------|


E|------------------------------|-------------|-------------------------------------|
B|-----------------10--8--------|-------------|-------------------------------------|
G|-7----9--10--7-----------10---|-10----------|---------------7---------------------|
D|-0----------------------------|-------------|-7---9--10-7---7---10--9---10-9------|
A|------------------------------|-------------|-0-------------------------------10--|
E|-----------------0------------|-------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|---------------7---------------------|-----------------------------------|
D|-7---9--10-7---9-------7--9--10--9---|-7---9--10-7---7---10--9---10-9------|-7---9--10-7-------7---9---10--9---|
A|-0-----------------10----------------|-0-------------------------------10--|-0-------------10------------------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|-----------------------------|---------------------------|-----------------------------|
B|-----------------------------|---------------------------|-----------------------------|
G|-----------------------------|---------------7-----------|-----------------------------|
D|-10--7--9--10--7---9--7------|-10--7--9--10------10--9---|-10--7--9--10--7---9--7------|
A|-0-----------------0-----10--|-0-------------------------|-0-----------------0-----10--|
E|-----------------------------|---------------------------|-----------------------------|


E|------------------------|---------------------------|-------------------------|-------------------------|
B|------------------------|---------------------------|-------------------------|-------------------------|
G|------------------------|---------------------------|-------------7-----------|-------------9---7-------|
