Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------6----|------------6----|-----------------|-----------------|------------6----|
B|-------6---------|-------6---------|-------6---------|-------6---------|-------6---------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|------------3----|-----------------|-----------------|
A|-----------------|-0-----0----0----|-----------------|------------3----|-----------------|
E|-6-----6----6----|-----------------|-3-----3----3----|-3-----3----3----|-6-----6----6----|


E|------------6----|-----------------|-----------6-----------|------------6----|------------6----|
B|-------6---------|-------6---------|-------6-------6-------|-------6---------|-------6---------|
G|-----------------|-----------------|-------------------3---|-----------------|-----------------|
D|-----------------|------------3----|-----------------------|-----------------|-----------------|
A|-0-----0----0----|-----------------|-----------------------|-----------------|-0-----0----0----|
E|-----------------|-3-----3----3----|-3---------------------|-6-----6----6----|-----------------|


E|-----------------|-----------------|----6--6-----6-----6-----6-----6--6-----6-----6--|
B|-------6---------|-------6---------|----6--6-----6-----6-----6-----6--6-----6-----6--|
G|-----------------|-----------------|----6--6-----6-----6-----6-----6--6-----6-----6--|
D|------------3----|-----------------|-------------------------------------------------|
A|-----------------|------------3----|-3-----------------------------------------------|
E|-3-----3----3----|-3-----3----3----|-------------------------------------------------|


E|----6--6-----6-----6-----6-----6--6-----6-----6--|----6--6-----6-----6-----6-----6--6-----6-----6--|
B|----6--6-----6-----6-----6-----6--6-----6-----6--|----6--6-----6-----6-----6-----6--6-----6-----6--|
G|----6--6-----6-----6-----6-----6--6-----6-----6--|----6--6-----6-----6-----6-----6--6-----6-----6--|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----------------------------------------------|-3-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----6--6-----6-----6-----6-----6--6-----6-----6--|-----6--6------6---6------6----------|
B|----6--6-----6-----6-----6-----6--6-----6-----6--|-----6--6------6---6------6----------|
G|----6--6-----6-----6-----6-----6--6-----6-----6--|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-3-----------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-6---6--6--6---6---6--6---6---6---6--|


E|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
B|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5---5--5--5---5---5--5---5---5---5--|-3---3--3--3---3---3--3---3---3---3--|-1---1--1--1---1---1--1---1---1---1--|


E|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
B|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-6---6--6--6---6---6--6---6---6---6--|-5---5--5--5---5---5--5---5---5---5--|-3---3--3--3---3---3--3---3---3---3--|


E|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
B|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1---1--1--1---1---1--1---1---1---1--|-6---6--6--6---6---6--6---6---6---6--|-5---5--5--5---5---5--5---5---5---5--|


E|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
B|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-3---3--3--3---3---3--3---3---3---3--|-1---1--1--1---1---1--1---1---1---1--|-6---6--6--6---6---6--6---6---6---6--|


E|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
B|-----6--6------6---6------6----------|-----6--6------6---6------6----------|-----6--6------6---6------6----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5---5--5--5---5---5--5---5---5---5--|-3---3--3--3---3---3--3---3---3---3--|-1---1--1--1---1---1--1---1---1---1--|


E|------------6----|------------6----|-----------------|-------6---6---6----|----------------------------------|
