Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------4--4--4--4--|
A|-7--7--7--7--7--7--7--7-----7--7-----3--3--3--3--|-5--5--5--5--5--5--5--5-----5--5-----2--2--2--2--|
E|-5--5--5--5--5--5--5--5-----5--5-----------------|-3--3--3--3--3--3--3--3-----3--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------7--7--7--7--|
A|-7--7--7--7--7--7--7--7-----7--7-----3--3--3--3--|-5--5--5--5--5--5--5--5-----5--5-----5--5--5--5--|
E|-5--5--5--5--5--5--5--5-----5--5-----------------|-3--3--3--3--3--3--3--3-----3--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------4--4--4--4--|
A|-7--7--7--7--7--7--7--7-----7--7-----3--3--3--3--|-5--5--5--5--5--5--5--5-----5--5-----2--2--2--2--|
E|-5--5--5--5--5--5--5--5-----5--5-----------------|-3--3--3--3--3--3--3--3-----3--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------7--7--7--7--|
A|-7--7--7--7--7--7--7--7-----7--7-----3--3--3--3--|-5--5--5--5--5--5--5--5-----5--5-----5--5--5--5--|
E|-5--5--5--5--5--5--5--5-----5--5-----------------|-3--3--3--3--3--3--3--3-----3--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------4--4--4--4--|
A|-7--7--7--7--7--7--7--7-----7--7-----3--3--3--3--|-5--5--5--5--5--5--5--5-----5--5-----2--2--2--2--|
E|-5--5--5--5--5--5--5--5-----5--5-----------------|-3--3--3--3--3--3--3--3-----3--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------7--7--7--7--|
A|-7--7--7--7--7--7--7--7-----7--7-----3--3--3--3--|-5--5--5--5--5--5--5--5-----5--5-----5--5--5--5--|
E|-5--5--5--5--5--5--5--5-----5--5-----------------|-3--3--3--3--3--3--3--3-----3--3-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--7--7--7--7--7--7--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--2--|
