Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9----------------------9--|-8---8---8---8---8---8-----------|-------------------|
B|-----10-----------------10-|-9---9---9---9---9---9-----------|-6-----6-----------|
G|---------11-------------11-|-10--10--10--10--10--10----------|-5-----9-----------|
D|-------------11---------11-|-10--10--10--10--10--10----------|-------------------|
A|------------------9-----9--|-8---8---8---8---8---8-----------|-------------------|
E|---------------------------|-8---8---8---8---8---8-----------|-------------------|


E|-5-------------------------------|-9----------------------9--|-8---8---8---8---8---8-----------|
B|-6---6-----------6-------6-------|-----10-----------------10-|-9---9---9---9---9---9-----------|
G|-5-------5-------5-------5-------|---------11-------------11-|-10--10--10--10--10--10----------|
D|-9-----------9---9-------9-------|-------------11---------11-|-10--10--10--10--10--10----------|
A|-7-------------------------------|------------------9-----9--|-8---8---8---8---8---8-----------|
E|-7-------------------------------|---------------------------|-8---8---8---8---8---8-----------|


E|-------------------|-5-------------------------------|
B|-6-----6-----------|-6---6-----------6-------6-------|
G|-5-----9-----------|-5-------5-------5-------5-------|
D|-------------------|-9-----------9---9-------9-------|
A|-------------------|-7-------------------------------|
E|-------------------|-7-------------------------------|





Track 2: Track 2

C|-----------------------------------------|-----------------------------------------|
C|-----46------46--------46----------46----|-----46------46--------46----------46----|
C|-----------------------------------------|-----------------------------------------|
C|---------40---------40-------40-------40-|---------40---------40-------40-------40-|
C|-----------------------------------------|-----------------------------------------|
C|-36--36---------36-----36-36----36-------|-36--36---------36--------36----36-------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----46------46--------46----------46----|-----46------46--------46----------46----|
C|-----------------------------------------|-----------------------------------------|
C|---------40---------40-------40-------40-|---------40---------40-------40-------40-|
C|-----------------------------------------|-----------------------------------------|
C|-36--36---------36-----36-36----36-------|-36--36---------36--------36----36-------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----46------46--------46----------46----|-----46------46--------46----------46----|
C|-----------------------------------------|-----------------------------------------|
C|---------40---------40-------40-------40-|---------40---------40-------40-------40-|
C|-----------------------------------------|-----------------------------------------|
C|-36--36---------36-----36-36----36-------|-36--36---------36--------36----36-------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----46------46--------46----------46----|-----46------46--------46----------46----|
C|-----------------------------------------|-----------------------------------------|
C|---------40---------40-------40-------40-|---------40---------40-------40-------40-|
C|-----------------------------------------|-----------------------------------------|
C|-36--36---------36-----36-36----36-------|-36--36---------36--------36----36-------|
C|-----------------------------------------|-----------------------------------------|





Track 3: Track 3

E|-0---------------------------5-----9--9--9--9--|-----------5---------------------------|
B|-6-----7------0-----10----------------13-13-13-|-0------------9--------2---2---2---2---|
G|-8------------5--------13----------------------|----5------------------5---5---5---5---|
D|----------7------------------------------------|-------4------------5--4---4---4---4---|
A|-----------------------------------------------|-----------------------5---5---5---5---|
E|-----------------------------------------------|-----------------9---------------------|


E|-7-------7-------8-------8-------|-9---13------7-------7-------7---|-0-----------------------------5-----9--9--9--9--|
B|-7-------6-------7-------7-------|---------13--11------11------11--|-6-----7--------0-----10----------------13-13-13-|
G|-6-------9-------6-------6-------|---------------------------------|-8--------------5--------13----------------------|
D|---------------------------------|---------------------------------|----------7--------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-----------5---------------------------|-7-------7-------8-------8-------|-9---13------7-------7-------7---|
B|-0------------9--------2---2---2---2---|-7-------6-------7-------7-------|---------13--11------11------11--|
G|----5------------------5---5---5---5---|-6-------9-------6-------6-------|---------------------------------|
D|-------4------------5--4---4---4---4---|---------------------------------|---------------------------------|
A|-----------------------5---5---5---5---|---------------------------------|---------------------------------|
E|-----------------9---------------------|---------------------------------|---------------------------------|



