Title: OSINT
Artist: Asdasd, Reanimator, Collaborative
Album: 
Author: Asdasd, Reanimator,


Track 1: Track 1

E|-------------|---------------------------------------|---------------------|------------------------------|
B|-------------|---------------------------------------|---------------------|------------------------------|
G|-------------|---------------------------------------|---------------------|------------------------------|
D|-------------|---------------------------------------|---------------------|------------------------------|
A|-------------|---------------------------------------|-2----2----2----2----|------------------------------|
E|-------------|-------191817161514131211109-8-7-6-5-4-|-0----0----0----0----|-0---7---8---6---7---8---6----|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|------------------------------|
G|---------------------|------------------------------|---------------------|------------------------------|
D|---------------------|------------------------------|---------------------|------------------------------|
A|-2----2----2----2----|-------------------------6----|-2----2----2----2----|------------------------------|
E|-0----0----0----0----|-0---7---8---6---7---8--------|-0----0----0----0----|-0---7---8---6---7---8---6----|


E|---------------------|------------------------------|-------------|-------------|
B|---------------------|------------------------------|-------------|-------------|
G|---------------------|------------------------------|-------------|-------------|
D|---------------------|------------------------------|-------------|-------------|
A|-2----2----2----2----|------------------------------|-------------|-------------|
E|-0----0----0----0----|-0---7---8---6---7---8---1----|-0-----0-----|-0-----0-----|


E|--------|--------|--------|--------|--------|---------------------|------------------|
B|--------|--------|--------|--------|--------|---------------------|------------------|
G|--------|--------|--------|--------|--------|---------------------|-19----19----20---|
D|--------|--------|--------|--------|--------|---------------------|------------------|
A|--------|--------|--------|--------|--------|---------------------|------------------|
E|--------|--------|--------|--------|--------|---------------------|------------------|


E|----------------20-19-17-16-15-|-12----------12----------------|---------7---10--8--10-8-----------------|
B|-------20-19-17----------------|----17-15-12----16-15-12-------|-7---10-------------------10--7---5------|
G|-20----------------------------|-------------------------14----|-------------------------------------9---|
D|-------------------------------|-------------------------------|-----------------------------------------|
A|-------------------------------|-------------------------------|-----------------------------------------|
E|-------------------------------|-------------------------------|-----------------------------------------|


E|-----------------------------------|-------------------------------------12-14-15-20-|
B|-10--8---7---13--12--10-12-10------|----------------------------12-14-15-------------|
G|-----------------------------------|-------------------12-14-15----------------------|
D|------------------------------12---|-9--11-12-12-14-15-------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|-19-17-------------------------|------------------------------|---------------------|
B|-------20-19-17----------------|-13--12--10--12---12--10--9---|-10----10--8---7-----|
G|----------------20-19-17-------|------------------------------|---------------------|
D|-------------------------20----|------------------------------|---------------------|
A|-------------------------------|------------------------------|---------------------|
E|-------------------------------|------------------------------|---------------------|


E|-7---7---7---9---9---9---10--10--|-10--12--12--12--14--14--14--15--|-15--15--17--17--17--18--18--18--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-19--19--19--20--20--20--22--22--|-22--23--23--23--24----|-24----24----|-24----24242424242424242424242424242424|
B|---------------------------------|-----------------------|-------------|---------------------------------------|
G|---------------------------------|-----------------------|-------------|---------------------------------------|
D|---------------------------------|-----------------------|-------------|---------------------------------------|
A|---------------------------------|-----------------------|-------------|---------------------------------------|
E|---------------------------------|-----------------------|-------------|-------191817161514131211109-8-7-6-5-4-|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---7---9---7---9---7---9---7---|-10--8---10--8---10--8---10--8---|-11--9---11--9---11--9---11--9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--10--12--10--12--10--12--10--|-13--11--13--11--14--12--14--12--|-15--13--15--13--16--14--16--14--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------|---------------------------|--------|--------|--------|--------|--------|
B|-------------|---------------------------|--------|--------|--------|--------|--------|
G|-------------|---------19----------------|--------|--------|--------|--------|--------|
D|-20----19----|-20--19------20--19--2-----|--------|--------|--------|--------|--------|
A|-------------|---------------------------|--------|--------|--------|--------|--------|
E|-------------|---------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|------------------------------|---------------------|
B|--------|---------------------|------------------------------|---------------------|
G|--------|---------------------|------------------------------|---------------------|
D|--------|---------------------|------------------------------|---------------------|
A|--------|-2----2----2----2----|------------------------------|-2----2----2----2----|
E|--------|-0----0----0----0----|-0---7---8---6---7---8---6----|-0----0----0----0----|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-------------------------6----|-2----2----2----2----|------------------------------|
E|-0---7---8---6---7---8--------|-0----0----0----0----|-0---7---8---6---7---8---6----|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|------------------------------|
G|---------------------|------------------------------|---------------------|------------------------------|
D|---------------------|------------------------------|---------------------|------------------------------|
A|-2----2----2----2----|------------------------------|-2----2----2----2----|------------------------------|
E|-0----0----0----0----|-0---7---8---6---7---8---1----|-0----0----0----0----|-0---7---8---6---7---8---6----|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|------------------------------|
G|---------------------|------------------------------|---------------------|------------------------------|
D|---------------------|------------------------------|---------------------|------------------------------|
A|-2----2----2----2----|-------------------------6----|-2----2----2----2----|------------------------------|
E|-0----0----0----0----|-0---7---8---6---7---8--------|-0----0----0----0----|-0---7---8---6---7---8---6----|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|-2----2----2----2----|---------------------------------|---------------------------------|
E|-0----0----0----0----|-0---7---8---6---7---8---1---1---|-0---7---8---6---7---8---1---1---|


E|---------------------------------|------------------------------|
B|---------------------------------|------------------------------|
G|---------------------------------|------------------------------|
D|---------------------------------|------------------------------|
A|---------------------------------|------------------------------|
E|-0---7---8---6---7---8---1---1---|-0---7---8---6---7---5---7----|





Track 2: Track 2

C|-----------------------------------|----------------------------------|-------------------------------------------------|
C|-----------------------------------|----------------------------------|-------------------------------------------------|
C|-----------------------------------|----------------------------------|-51----------51----------51----------51----------|
