Title: Do You Love Me
Artist: Nick Cave and the Bad Seeds
Album: Let Love In
Author: cave harvey


Track 1: drum machine

C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 2: singer F3-D4

D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------0--0--|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|


D|-1---------------|--------|--------|--------|----------------------|-1---------------|
C|-----0-----------|--------|--------|--------|----------------0--0--|-----0-----------|
B|-----------------|--------|--------|--------|----------------------|-----------------|
A|-----------------|--------|--------|--------|----------------------|-----------------|
G|-----------------|--------|--------|--------|----------------------|-----------------|
F|-----------------|--------|--------|--------|----------------------|-----------------|


D|--------|--------|--------|----------------------|-1---------------|--------|--------|
C|--------|--------|--------|----------------0--0--|-----0-----------|--------|--------|
B|--------|--------|--------|----------------------|-----------------|--------|--------|
A|--------|--------|--------|----------------------|-----------------|--------|--------|
G|--------|--------|--------|----------------------|-----------------|--------|--------|
F|--------|--------|--------|----------------------|-----------------|--------|--------|


D|----------------------------------|---------------------------|--------------0---------|
C|----------0---0---0--0--0-----0---|-0-------0-------0---------|------0-------------0---|
B|----------------------------------|---------------------------|------------------------|
A|---------------------------0------|-----1-------1-------------|----------1-------------|
G|----------------------------------|---------------------------|------------------------|
F|----------------------------------|---------------------------|------------------------|


D|-----------0----0---------|---------------------------|------------------------|
C|-0------------------------|--------------0------------|-0---0----0---0---------|
B|--------------------------|---------------------------|------------------------|
A|----1---------------------|----------1-------1---1----|------------------------|
G|-------0------------0-----|---------------------------|------------------------|
F|--------------------------|---------------------------|------------------------|


D|--------------0---------------|-0--------0---------|------------------------------|
C|---------0--------------------|--------------------|------0-------0-------0-------|
B|------------------------------|--------------------|------------------------------|
A|-----1------------------------|--------------------|----------1-------1-------1---|
G|------------------0---0---0---|-----0--------0-----|------------------------------|
F|------------------------------|--------------------|------------------------------|


D|------------------------|------0----0---0---0---0---|-0-----------0-------------|
C|-0---0----0---0---------|---------------------------|-----0---------------------|
B|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------1-----------------|
