Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

 C|-10--------8----10---|------10--------8----|-10--------10--------|-13----12----|
 G|------10-------------|-10--------10--------|------10--------10---|-------------|
D#|---------------------|---------------------|---------------------|-------------|
A#|---------------------|---------------------|---------------------|-------------|
 F|---------------------|---------------------|---------------------|-------------|
A#|---------------------|---------------------|---------------------|-------------|


 C|------10---12--------|-13--------10---12---|------13--------12---|-15----13----|
 G|-11-------------11---|------11-------------|-11--------11--------|-------------|
D#|---------------------|---------------------|---------------------|-------------|
A#|---------------------|---------------------|---------------------|-------------|
 F|---------------------|---------------------|---------------------|-------------|
A#|---------------------|---------------------|---------------------|-------------|


 C|------15---17--------|-18--------17--------|-20--------18--------|-17---18---------|
 G|-15-------------15---|------15--------15---|------15--------15---|-----------17----|
D#|---------------------|---------------------|---------------------|-----------------|
A#|---------------------|---------------------|---------------------|-----------------|
 F|---------------------|---------------------|---------------------|-----------------|
A#|---------------------|---------------------|---------------------|-----------------|


 C|------17---18--------|-20--------22--------|-20--------22--------|-24-----|-22-----|
 G|-18-------------18---|------18--------18---|------17--------17---|--------|--------|
D#|---------------------|---------------------|---------------------|--------|--------|
A#|---------------------|---------------------|---------------------|--------|--------|
 F|---------------------|---------------------|---------------------|--------|--------|
A#|---------------------|---------------------|---------------------|--------|--------|


 C|-22-----|-22-----|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|





Track 2: Rythm Guitar

 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-------7-------5-------|-3-------5-------7-------8-------|---------8-------7-------5-------|
A#|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1---1---1---1---3---3---3---3---|---------8-------7-------5-------|-3-------5-------7-------8-------|
A#|---------------------------------|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-------7-------5-------|-10--10--10--10--8---8---8---8---|---------8-------7-------5-------|
A#|-0---0-------0-------0-------0---|---------------------------------|-0---0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-3-------5-------7-------8-------|---------8-------7-------5-------|-1---1---1---1---3---3---3---3---|
A#|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-------7-------5-------|-3-------5-------7-------8-------|---------8-------7-------5-------|
A#|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-10--10--10--10--8---8---8---8---|---------8-------7-------5-------|-3-------5-------7-------8-------|
A#|---------------------------------|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-------7-------5-------|-1---1---1---1---3---3---3---3---|---------8-------7-------5-------|
A#|-0---0-------0-------0-------0---|---------------------------------|-0---0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-3-------5-------7-------8-------|---------8-------7-------5-------|-10--10--10--10--8---8---8---8---|
A#|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------8-------7-------5-------|-3-------5-------7-------8-------|---------8-------7-------5-------|
A#|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1---1---1---1---3---3---3---3---|---------8-------7-------5-------|-3-------5-------7-------8-------|
A#|---------------------------------|-0---0-------0-------0-------0---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|-----------------------|
 G|---------------------------------|---------------------------------|-----------------------|
D#|---------------------------------|---------------------------------|-----------------------|
A#|---------------------------------|---------------------------------|-0-----0---0-----------|
 F|---------8-------7-------5-------|-10--10--10--10--8---8---8---8---|-0-----0---0-----------|
A#|-0---0-------0-------0-------0---|---------------------------------|-0-----0---0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0---0---0-------0---0---0---|-0-------0-------0---0-------0---|-0-----------------------0---0---|
 F|-0---0---0---0-------0---0---0---|-0-------0-------0---0-------0---|-0-----------------------0---0---|
A#|-0---0---0---0-------0---0---0---|-0-------0-------0---0-------0---|-0-----------------------0---0---|


 C|-----------------------|---------------------------------|---------------------------------|
 G|-----------------------|---------------------------------|---------------------------------|
D#|-----------------------|---------------------------------|---------------------------------|
A#|-0-----0---0-----------|-0---0---0---0-------0---0---0---|-0-------0-------0---0-------0---|
 F|-0-----0---0-----------|-0---0---0---0-------0---0---0---|-0-------0-------0---0-------0---|
A#|-0-----0---0-----------|-0---0---0---0-------0---0---0---|-0-------0-------0---0-------0---|


 C|---------------------------------|--------|--------|
 G|---------------------------------|--------|--------|
D#|---------------------------------|--------|--------|
A#|-0---------------0---0-------0---|-0------|--------|
 F|-0---------------0---0-------0---|-0------|--------|
A#|-0---------------0---0-------0---|-0------|--------|





Track 3: Bass Guitar

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-----3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-----5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-----0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-----3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-5---5---5---5---5---5---5---5---|-----5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-10--10--10--10--10--10--10--10--|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-3---3---3---3---3---3---3---3---|-----3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-----5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
