Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|--------|--------|-------------------------|
B|---------------------|---------------------|--------|--------|-------------------------|
G|---------------------|---------------------|--------|--------|-------------------------|
D|---------------------|---------------------|--------|--------|-----3----5----6----6----|
A|---------------------|---------------------|--------|--------|-3---3----3----4----4----|
E|---------------------|---------------------|--------|--------|-------------------------|


E|---------------------------|--------------------------|---------------------------------|
B|---------------------------|--------------------------|---------------------------------|
G|-4----2--------------------|--------------------------|---------------------------------|
D|-2----0----9----11---------|-11---15---13---13--------|-9-------7-------4---------------|
A|-----------9----9----9--9--|-9----13---11---11--11-11-|-7----7--5----5--4---4-----------|
E|---------------------------|--------------------------|---------------------------------|


E|--------|--------|-----------------------------------|-------4---------|-------------------------|
B|--------|--------|-----------------------------------|-------5---------|-------------------------|
G|--------|--------|-3-------3--3--3-------3-----------|-------4---------|-------------------------|
D|--------|--------|-----------------------------------|-----------------|-----3----5----6----6----|
A|--------|--------|-----------------------------------|-----------------|-3---3----3----4----4----|
E|-2------|-3------|-----------------------------------|-----------------|-------------------------|


E|---------------------------|--------------------------|---------------------------------|
B|---------------------------|--------------------------|---------------------------------|
G|-4----2--------------------|--------------------------|---------------------------------|
D|-2----0----9----11---------|-11---15---13---13--------|-9-------7----9-------11---11-11-|
A|-----------9----9----9--9--|-9----13---11---11--11-11-|-7----7--5----7----7--9----------|
E|---------------------------|--------------------------|---------------------------------|


E|-------------------------|---------------------------|--------------------------|
B|-------------------------|---------------------------|--------------------------|
G|-------------------------|-4----2--------------------|--------------------------|
D|-----3----5----6----6----|-2----0----9----11---------|-11---15---13---13--------|
A|-3---3----3----4----4----|-----------9----9----9--9--|-9----13---11---11--11-11-|
E|-------------------------|---------------------------|--------------------------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-9-------9-------7-----|--------|--------|--------|--------|--------|--------|--------|
A|-7----7--7----7--5-----|--------|--------|--------|--------|--------|--------|--------|
E|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|---------------------|--------|
B|--------|--------|--------|---------------------|---------------------|--------|
G|--------|--------|--------|---------------------|---------------------|--------|
D|--------|--------|--------|---------------------|---------------------|--------|
A|--------|--------|--------|---------------------|---------------------|--------|
E|--------|--------|--------|---------------------|---------------------|--------|


E|--------|-------------------------|---------------------------|--------------------------|
B|--------|-------------------------|---------------------------|--------------------------|
G|--------|-------------------------|-4----2--------------------|--------------------------|
D|--------|-----3----5----6----6----|-2----0----9----11---------|-11---15---13---13--------|
A|--------|-3---3----3----4----4----|-----------9----9----9--9--|-9----13---11---11--11-11-|
E|--------|-------------------------|---------------------------|--------------------------|


E|---------------------------------|-------------------------|---------------------------|
B|---------------------------------|-------------------------|---------------------------|
G|---------------------------------|-------------------------|-4----2--------------------|
D|-9-------7-------4---------------|-----3----5----6----6----|-2----0----9----11---------|
A|-7----7--5----5--4---4-----------|-3---3----3----4----4----|-----------9----9----9--9--|
E|---------------------------------|-------------------------|---------------------------|


E|--------------------------|---------------------------------|--------|--------|--------|
B|--------------------------|---------------------------------|--------|--------|--------|
G|--------------------------|---------------------------------|--------|--------|--------|
D|-11---15---13---13--------|-9-------7-------4---------------|--------|--------|--------|
A|-9----13---11---11--11-11-|-7----7--5----5--4---4-----------|--------|--------|--------|
E|--------------------------|---------------------------------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-42----44-42-42----42-44-42----42-42-42----42-44-|-42----44-42-42----42-44-42----42-42-42----42-44-|
C|-36-------------36-36----------------37----------|-36-------------36-36----------------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----44-42-42----42-44-42----42-42-42----42-44-|-42----44-42-42----42-44-42----43-38-38-41-44-44-|
C|-36-------------36-36----------------37----------|-36-------------36-36-------------------41-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----46----42----|
C|-36-------36-38-------36-38-------36-38-------36-|-38-------36-38-36----36-38-------36-38-------36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-46----42----57-------49-------------------------------|
C|-38-------36-38-36----36-38-------36-38-------36-|-38-------36-38----43-36-38----43---3838----45-45-45---|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----44-42-42----42-44-42----42-42-42----42-44-|-42----44-42-42----42-44-42----42-42-42----42-44-|
C|-36-------------36-36----------------37----------|-36-------------36-36----------------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----44-42-42----42-44-42----42-42-42----42-44-|-42----44-42-42----42-44-42----43-38-38-41----40-|
C|-36-------------36-36----------------37----------|-36-------------36-36-------------------41-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----46----42----|
C|-36-------36-38-------36-38-------36-38-------36-|-38-------36-38-36----36-38-------36-38-------36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-46----42----57-------49-------------------38----|
C|-38-------36-38-36----36-38-------36-38-------36-|-38-------36-38----43-36-38----43-45-47----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----46----42----|
C|-36-------36-38-------36-38-------36-38-------36-|-38-------36-38-36----36-38-------36-38-------36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|----------------------------------------------------|
