Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------13--13--13----------|-12--12--------------10-10-------------|-------------13--13--13----------|
A|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|---------15--15--15--15------14--|
F|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|-----14--14--14----------13--13--|
C|-12--12--12----------11--11--11--|---------9---9---9---------------------|-12--12--12----------11--11--11--|
G|---------------------------------|---------------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|-0---0---0---0---0---0---0---0---|


D|-12--12--------------10-10-------------|-------------13--13--13----------|-12--12--------------10-10-------------|
A|-14--14--14--14--12--12-12-12-12-12-12-|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|
F|-13----------11--11--11----11-11-------|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|
C|---------9---9---9---------------------|-12--12--12----------11--11--11--|---------9---9---9---------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
C|-0---0---0---0---0---0--0--0--0--0--0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|


D|-------------13--13--13----------|-12--12--------------10-10-------------|--------|
A|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|--------|
F|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|--------|
C|-12--12--12----------11--11--11--|---------9---9---9---------------------|--------|
G|---------------------------------|---------------------------------------|--------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|--------|


D|--------|--------|--------|--------|--------|-------------13--13--13----------|-12--12--------------10-10-------------|
A|--------|--------|--------|--------|--------|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|
F|--------|--------|--------|--------|--------|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|
C|--------|--------|--------|--------|--------|-12--12--12----------11--11--11--|---------9---9---9---------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------------|
C|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|


D|-------------13--13--13----------|-12--12--------------10-10-------------|-------------13--13--13----------|
A|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|---------15--15--15--15------14--|
F|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|-----14--14--14----------13--13--|
C|-12--12--12----------11--11--11--|---------9---9---9---------------------|-12--12--12----------11--11--11--|
G|---------------------------------|---------------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|-0---0---0---0---0---0---0---0---|


D|-12--12--------------10-10-------------|-------------13--13--13----------|-12--12--------------10-10-------------|
A|-14--14--14--14--12--12-12-12-12-12-12-|---------15--15--15--15------14--|-14--14--14--14--12--12-12-12-12-12-12-|
F|-13----------11--11--11----11-11-------|-----14--14--14----------13--13--|-13----------11--11--11----11-11-------|
C|---------9---9---9---------------------|-12--12--12----------11--11--11--|---------9---9---9---------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
C|-0---0---0---0---0---0--0--0--0--0--0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0--0--0--0--|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


