Title: 
Artist: 
Album: 
Author: 


Track 1: Metal!

E|-6--5--3-----------------------------------------|-------------------------------------------------|
B|----------6--5--3--------------------------------|-------------------------------------------------|
G|-------------------5--3--2-----------------------|-------------------------------------------------|
D|----------------------------5--3--2--------------|-------------------------------------------------|
A|-------------------------------------5--3--1--0--|-------------3--5--------5--7--------7--8--------|
D|-------------------------------------------------|-5--3--2--0--------0--0--------0--0--------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-3--2--------------------------------------------|
A|-------8--7--------7--5--7--8--7--5--3--5--3--1--|-------3--2--3--5--------5--7--------7--8--------|
D|-0--0--------0--0--------------------------------|-------------------0--0--------0--0--------0--0--|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|----------------------------5--7--8--------------|--------|--------|-0------|-0------|
A|-------8--7--5-----5--7--8-----------7--8--7--5--|--------|--------|-0------|-0------|
D|-0--0-----------8--------------------------------|--------|--------|-0------|-0------|


E|--------|--------|--------|-------------------------------------|----------------------------|
B|--------|--------|--------|-------------------------------------|----------------------------|
G|--------|--------|--------|-------------------------------------|----------------------------|
D|-2------|-0------|-3------|-0-----5--7--5--3--5--3--2--3--2--0--|-------------0----2----3----|
A|-2------|-0------|-3------|-0-----------------------------------|-------------0----2----3----|
D|-2------|-0------|-3------|-0-----------------------------------|-0--0--0--0--0----2----3----|


E|----------------------------|----------------------------|----------------------------|
B|----------------------------|----------------------------|----------------------------|
G|----------------------------|----------------------------|----------------------------|
D|-------------0----2----3----|-------------2----3----5----|-------------2----3----5----|
A|-------------0----2----3----|-------------2----3----5----|-------------2----3----5----|
D|-0--0--0--0--0----2----3----|-2--2--2--2--2----3----5----|-2--2--2--2--2----3----5----|


E|----------------------------|----------------------------|----------------------------|
B|----------------------------|----------------------------|----------------------------|
G|----------------------------|----------------------------|----------------------------|
D|-------------0----2----3----|-------------0----2----3----|-------------2----3----5----|
A|-------------0----2----3----|-------------0----2----3----|-------------2----3----5----|
D|-0--0--0--0--0----2----3----|-0--0--0--0--0----2----3----|-2--2--2--2--2----3----5----|


E|----------------------------|-------------------------------------------------|-------------------------------------------------|
B|----------------------------|-------------------------------------------------|-------------------------------------------------|
G|----------------------------|-------------------------------------------------|-------------------------------------------------|
D|-------------2----3----5----|-------5--3--------3--5--2--3--------3--5--------|-------7--5--------5--7--5--3--5--3--2--3--2--0--|
A|-------------2----3----5----|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2----3----5----|-0--0--------0--0--------------0--0--------0--0--|-0--0--------0--0--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--3--------3--5--2--3--------3--5--------|-------7--5--------5--7--5--3--5--3--2--3--2--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--------0--0--------------0--0--------0--0--|-0--0--------0--0--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--3--------3--5--2--3--------3--5--------|-------7--5--------5--7--5--3--5--3--2--3--2--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--------0--0--------------0--0--------0--0--|-0--0--------0--0--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--3--------3--5--2--3--------3--5--------|-------7--5--------5--7--5--3--5--3--2--3--2--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--------0--0--------------0--0--------0--0--|-0--0--------0--0--------------------------------|


E|----------------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0-0-0-0-0-0-0-0-0--0--0--0-0-0---0-0-0---0-0-|-3--2--0--5--3--0--7--5--0--8--7--0--10-8--0--0--|


E|----------------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0-0-0-0-0-0-0-0-0--0--0--0-0-0---0-0-0---0-0-|-10-8--0--8--7--0--7--5--0--5--3--0--3--2--0--0--|


E|----------------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0-0-0-0-0-0-0-0-0--0--0--0-0-0---0-0-0---0-0-|-3--2--0--5--3--0--7--5--0--8--7--0--10-8--0--0--|


E|----------------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0-0-0-0-0-0-0-0-0--0--0--0-0-0---0-0-0---0-0-|-10-8--0--8--7--0--7--5--0--5--3--0--3--2--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--0--2--5--3--2--3--0--7--5--3--0--10-8--5--|-7--5--0--5--7--3--7--8--7--0--8--10-8--0--10-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--0--2--5--3--2--3--0--7--5--3--0--10-8--5--|-7--5--0--5--7--3--7--8--7--0--8--10-8--0--10-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--0--2--5--3--2--3--0--7--5--3--0--10-8--5--|-7--5--0--5--7--3--7--8--7--0--8--10-8--0--10-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--0--2--5--3--2--3--0--7--5--3--0--10-8--5--|-7--5--0--5--7--3--7--8--7--0--8--10-8--0--10-12-|


E|-------------8--12-17-12-8--------------------------13-17-22-17-13|-------------------------6--12-15-12-6----------------------------|
B|----------10----------------10-------------------15---------------|-15-------------------8-----------------8-------------------------|
G|-------9-----------------------9--------------14------------------|----14-------------7-----------------------7----------------------|
D|----10----------------------------10-------15---------------------|-------15-------8-----------------------------7--------------12-14|
A|-12----------------------------------12-17------------------------|----------17-10----------------------------------10-12-13-15------|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|----------------------13-15-17-15-13------------------------------|-------------------------------------------18-20-18---------------|
B|-------------13-15-17----------------17-15-13---------------------|----------------------------------18-20-22----------22-20---------|
G|----12-14-15----------------------------------15-14-12------------|-------------------------17-19-21-------------------------21-19-17|
D|-15----------------------------------------------------15-14-12---|----------------17-19-20------------------------------------------|
A|----------------------------------------------------------------15|-13-12-17-19-20---------------------------------------------------|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|----12-15-12----10-13-10----8--12-8-----6--10-6-----5--8--5-----3-|-6--3-----0--3--0--5--0--3--5--0--3--0--6--3--0--6--8--0--6--0--5-|
B|-13----------11----------10----------9-----------6-----------5----|-------1----------------------------------------------------------|
G|------------------------------------------------------------------|------------------------------------------------------------------|
D|------------------------------------------------------------------|------------------------------------------------------------------|
A|------------------------------------------------------------------|------------------------------------------------------------------|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|-6--3-----0--3--0--5--0--3--5--0--3--0--6--3--0--6--8--0--6--0--5-|-6--3-----0--3--0--5--0--3--5--0--3--0--6--3--0--6--8--0--6--0--5-|
B|-------1----------------------------------------------------------|-------1----------------------------------------------------------|
G|------------------------------------------------------------------|------------------------------------------------------------------|
D|------------------------------------------------------------------|------------------------------------------------------------------|
A|------------------------------------------------------------------|------------------------------------------------------------------|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|-6--3-----0--3--0--5--0--3--5--0--3--0--6--3--0--6--8--0--6--0--5-|-6--3-----0--3--0--5--0--3--5--0--3--0--6--3--0--6--8--0--6--0--5-|
B|-------1----------------------------------------------------------|-------1----------------------------------------------------------|
G|------------------------------------------------------------------|------------------------------------------------------------------|
