Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|-0-------------------|--------|--------|--------|--------|--------|--------|--------|
A|-0----0----0----0----|--------|--------|--------|--------|--------|--------|--------|
E|-0----0----0----0----|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------7-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-8-----8--------------8--------9--------8--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-8-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------7-----------------------------------|-------------7-----------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8-----8--------------8--------9--------8--------|-8-----8--------------8--------9--------8--------|
E|-8-----------------------------------------------|-8-----------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------7-----------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-8-----8--------------8--------9--------8--------|--------|--------|--------|--------|
E|-8-----------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

C|-36---36---36--------------36------36363636|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-52---52---52--------------57--------------|----------57-------------------------------57----|
C|-------------------------------------------|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------------------------|-36-------38----36-36-36----38-------36----38----|
C|-------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------57-------------------------------57----|----------57-------------------------------57----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36-------38----36-36-36----38-------36----38----|-36-------38----36-36-36----38-------36----38----|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------57-------------------------------57----|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-36----------38----------36----------38----------|
C|-36-------38----36-36-36----38-------36----38----|----36-36-36-------36-36----36----36-------36----|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|--------|--------|--------|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|--------|--------|--------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|--------|--------|--------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|-------36-36-------36-36-------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------36-36-------36-36-------------------------|----36-36-36-------36-36----36----36-------36----|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-46-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
