Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 E|-------------------------------------|-------------------------------------------|
 B|-------------------------------------|-------------------------------------------|
F#|-------------------------------------|-------------------------------------------|
 D|-------------------------------------|-------------------------------------------|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 E|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|


 E|-------------------------------------|-------------------------------------------------|
 B|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
 D|-------------------------------------|-------------------------------------------------|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 E|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|


 E|-------------------------------------|-------------------------------------------|
 B|-------------------------------------|-------------------------------------------|
F#|-------------------------------------|-------------------------------------------|
 D|-------------------------------------|-------------------------------------------|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 E|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|


 E|-------------------------------------|-------------------------------------------------|
 B|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
 D|-------------------------------------|-------------------------------------------------|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 E|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|


 E|-------------------------------------|-------------------------------------------|
 B|-------------------------------------|-------------------------------------------|
F#|-------------------------------------|-------------------------------------------|
 D|-------------------------------------|-------------------------------------------|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 E|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|


 E|-------------------------------------|-------------------------------------------------|
 B|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
 D|-------------------------------------|-------------------------------------------------|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 E|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|


 E|-------------------------------------|-------------------------------------------|
 B|-------------------------------------|-------------------------------------------|
F#|-------------------------------------|-------------------------------------------|
 D|-------------------------------------|-------------------------------------------|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 E|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|
 A|-4------4------4--4--4---------------|-------------------4--4--6------6------6---|


 E|-------------------------------------|-------------------------------------------------|
 B|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
 D|-------------------------------------|-------------------------------------------------|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 E|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|
 A|-7------7------7--7--7---------------|-------------------7--7--9--------9--------9-----|


 E|--------|-----------------------------------------|--------------------------------------|
 B|--------|-----------------------------------------|--------------------------------------|
