Title: Melodie 10
Artist: 
Album: 
Author: Daniel Fröba


Track 1: Guitar 2

E|------5---------5---5---|------5---------8---7---|-7----5---------5---5---|------5---------5---5---|
B|------5---------5---5---|------6---------5---5---|-5----5---------5---5---|------6---------6---6---|
G|------5---------5---5---|------5---------5---5---|-5----5---------5---5---|------5---------5---5---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------5---------5---5---|------5---------8---7---|-7----5---------5---5---|------5---------5---5---|
B|------5---------5---5---|------6---------5---5---|-5----5---------5---5---|------6---------6---6---|
G|------5---------5---5---|------5---------5---5---|-5----5---------5---5---|------5---------5---5---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------5---------5---5---|------5---------8---7---|-7----5---------5---5---|------5---------5---5---|
B|------5---------5---5---|------6---------5---5---|-5----5---------5---5---|------6---------6---6---|
G|------5---------5---5---|------5---------5---5---|-5----5---------5---5---|------5---------5---5---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------5---------5---5---|------5---------8---7---|-7----5---------5---5---|------5---------5---5---|
B|------5---------5---5---|------6---------5---5---|-5----5---------5---5---|------6---------6---6---|
G|------5---------5---5---|------5---------5---5---|-5----5---------5---5---|------5---------5---5---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------5---------5---5---|------5---------8---7---|-7----5---------5---5---|------5---------5---5---|
B|------5---------5---5---|------6---------5---5---|-5----5---------5---5---|------6---------6---6---|
G|------5---------5---5---|------5---------5---5---|-5----5---------5---5---|------5---------5---5---|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-5------|
B|-5------|
G|-5------|
D|--------|
A|--------|
E|--------|





Track 2: Bass

G|------7---9----------------|-----9------------------------|---------7---9----------------|
D|--------------7-------10---|-12----------3---0------------|-----------------7-------10---|
A|---------------------------|---------------------0--------|-3---5------------------------|
E|---------------------------|------------------------------|------------------------------|


G|-----9------------------------|---------7---9----------------|-----9------------------------|
D|-12----------3---0------------|-----------------7-------10---|-12----------3---0------------|
A|---------------------0--------|-3---5------------------------|---------------------0--------|
E|------------------------------|------------------------------|------------------------------|


G|---------7---9----------------|-----9------------------------|------7---9----------------|
D|-----------------7-------10---|-12----------3---0------------|--------------7-------10---|
A|-3---5------------------------|---------------------0--------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


G|-----9------------------------|---------7---9----------------|-----9------------------------|
D|-12----------3---0------------|-----------------7-------10---|-12----------3---0------------|
A|---------------------0--------|-3---5------------------------|---------------------0--------|
E|------------------------------|------------------------------|------------------------------|


G|------7---9----------------|-----9------------------------|---------7---9----------------|
D|--------------7-------10---|-12----------3---0------------|-----------------7-------10---|
A|---------------------------|---------------------0--------|-3---5------------------------|
E|---------------------------|------------------------------|------------------------------|


G|-----9------------------------|------7---9----------------|-----9------------------------|
D|-12----------3---0------------|--------------7-------10---|-12----------3---0------------|
A|---------------------0--------|---------------------------|---------------------0--------|
E|------------------------------|---------------------------|------------------------------|


G|---------7---9----------------|-----9------------------------|--------|
