Title: Take Five 
Artist: Dave Brubeck
Album: 
Author: 


Track 1: Guitar

E|-----------------------------------|-----------------------------------|--------------------------------|
B|-----1-----------1-----------------|-----1-----------1-----------------|-----1-----------1--------------|
G|-----0-----------0-----------------|-----0-----------0-----------------|-----0-----------0--------------|
D|-----2-----------2-----------------|-----2-----------2-----------------|-----2-----------2--------------|
A|-----------------------------------|-----------------------------------|--------------------------------|
E|-----------------------------------|-----------------------------------|--------------------------------|


E|--------------------------------------|-----0--------------------------|------------------------------------------|
B|-----1-----------1----------------3---|-4-------4---3---1--------------|-----1-----------1----0---1---0-----------|
G|-----0-----------0--------2---5-------|-----5-----------0---------0----|-2--------------------------------2---0---|
D|-----2-----------2----2---------------|-----------------2----2---------|-----2-----------2------------------------|
A|--------------------------------------|--------------------------------|------------------------------------------|
E|--------------------------------------|--------------------------------|------------------------------------------|


E|------------------------------------------|--------------------------------------|
B|-----1-----------1------------------------|-----1-----------1----------------3---|
G|-2--------------------0---2---0-----------|-----0-----------0--------2---5-------|
D|-----2-----------2----------------2---0---|-2--------------------2---------------|
A|------------------------------------------|--------------------------------------|
E|------------------------------------------|--------------------------------------|


E|-----0--------------------------|------------------------------------------|------------------------------------------|
B|-4-------4---3---1--------------|-----1-----------1----0---1---0-----------|-----1-----------1------------------------|
G|-----5-----------0---------0----|-2--------------------------------2---0---|-2--------------------0---2---0-----------|
D|-----------------2----2---------|-----2-----------2------------------------|-----2-----------2----------------2---0---|
A|--------------------------------|------------------------------------------|------------------------------------------|
E|--------------------------------|------------------------------------------|------------------------------------------|


E|------------------------------------------|--------------------------------|--------------------------------|
B|-----1-----------1----0---1---0-----------|-----1-----------1--------------|-----1-----------1--------------|
G|-----0-----------0----------------2---0---|-2------------------------------|-----0-----------0--------------|
D|-2----------------------------------------|-----2-----------2--------------|-----2-----------2--------------|
A|------------------------------------------|--------------------------------|--------------------------------|
E|------------------------------------------|--------------------------------|--------------------------------|


E|-----8--------------------0-----------|-----7-----------0----------------0---|-----5-------1------------------------|
B|-10----------10---------------6---7---|-8---0-------8---0----1---3---4-------|-6---1-----------3----0---1---2---3---|
G|-----10----------10---7---------------|-----0-----------0--------------------|-----------------2--------------------|
D|-----------------10-----------7-------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-0-------0---1------------------------|-----8--------------------0-----------|-----7-----------0----------------0---|
B|-----4-----------8----8---7---8---9---|-10----------10---------------6---7---|-8---0-------8---0----1---3---4-------|
G|-----0-----------0----0-------9-------|-----10----------10---7---------------|-----0-----------0--------------------|
D|-----2--------------------------------|-0-----------0---10---0-------7-------|--------------------------------------|
A|--------------------------------------|------------------------------6-------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-----5-------1----------------3-------|-0---------------------------------|-----0--------------------------|
B|-6---1-----------3--------3-------6---|---------------3-----------3---3---|-4-------4---3---1--------------|
G|-----------------2----4---------------|---------------1-------2---5-------|-----5-----------0---------0----|
D|--------------------------------------|-----2---------0-----------0-------|----------------------2---------|
A|--------------------------------------|-----------------------------------|--------------------------------|
E|--------------------------------------|-----------------------------------|--------------------------------|


E|------------------------------------------|------------------------------------------|
B|-----1-----------1----0---1---0-----------|-----1-----------1------------------------|
G|-2--------------------------------2---0---|-2--------------------0---2---0-----------|
D|-----2-----------2------------------------|-----2-----------2----------------2---0---|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|--------------------------------------|-----0--------------------------|------------------------------------------|
B|-----1-----------1----------------3---|-4-------4---3---1--------------|-----1-----------1----0---1---0-----------|
G|-----0-----------0--------2---5-------|-----5-----------0---------0----|-2--------------------------------2---0---|
D|-2--------------------2---------------|-----------------2----2---------|-----2-----------2------------------------|
A|--------------------------------------|--------------------------------|------------------------------------------|
E|--------------------------------------|--------------------------------|------------------------------------------|


E|------------------------------------------|------------------------------------------|
B|-----1-----------1------------------------|-----1-----------1----0---1---0-----------|
G|-2--------------------0---2---0-----------|-----0-----------0----------------2---0---|
D|-----2-----------2----------------2---0---|-2----------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-----1-----------1--------------|-----1-----------1--------------|-----1-----------1--------------|
G|-2------------------------------|-----0-----------0--------------|-----0-----------0--------------|
D|-----2-----------2--------------|-----2-----------2--------------|-----2-----------2--------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|


E|-5-----------|
B|-5-----------|
G|-5-----------|
D|-5-----------|
A|-7-----------|
E|-5-----------|



