Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-----------------------|---------------------------|---------------------------------|
B|-----------------------|---------------------------|---------------------------------|
G|-----------------------|------7--------5-------5---|---------------------------------|
D|-----------------------|------7--------5-------5---|-5---5-------5-------------------|
A|-------------------5---|------5--------3-------3---|-5---5---7---5---------------5---|
E|-----------3---7-------|---------------------------|-3---3---3---3-------3---7-------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|------7--------5-------5---|---------------------------------|------7--------5-------5---|
D|------7--------5-------5---|-5---5-------5-------------------|------7--------5-------5---|
A|------5--------3-------3---|-5---5---7---5---------------5---|------5--------3-------3---|
E|---------------------------|-3---3---3---3-------3---7-------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|------7--------5-------5---|---------------------------------|
D|-5---5-------5-------------------|------7--------5-------5---|-5---5-------5-------------------|
A|-5---5---7---5---------------5---|------5--------3-------3---|-5---5---7---5---------------5---|
E|-3---3---3---3-------3---7-------|---------------------------|-3---3---3---3-------3---7-------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|------7--------5-------5---|---------------------------------|------7--------5-------5---|
D|------7--------5-------5---|-5---5-------5-------------------|------7--------5-------5---|
A|------5--------3-------3---|-5---5---7---5---------------5---|------5--------3-------3---|
E|---------------------------|-3---3---3---3-------3---7-------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|------7--------5-------5---|---------------------------------|
D|-5---5-------5-------------------|------7--------5-------5---|-5---5-------5-------------------|
A|-5---5---7---5---------------5---|------5--------3-------3---|-5---5---7---5---------------5---|
E|-3---3---3---3-------3---7-------|---------------------------|-3---3---3---3-------3---7-------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|------7--------5-------5---|---------------------------------|------7--------5-------5---|
D|------7--------5-------5---|-5---5-------5-------------------|------7--------5-------5---|
A|------5--------3-------3---|-5---5---7---5---------------5---|------5--------3-------3---|
E|---------------------------|-3---3---3---3-------3---7-------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|------7--------5-------5---|---------------------------------|
D|-5---5-------5-------------------|------7--------5-------5---|-5---5-------5-------------------|
A|-5---5---7---5---------------5---|------5--------3-------3---|-5---5---7---5---------------5---|
E|-3---3---3---3-------3---7-------|---------------------------|-3---3---3---3-------3---7-------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|------7--------5-------5---|---------------------------------|------7--------5-------5---|
D|------7--------5-------5---|-5---5-------5-------------------|------7--------5-------5---|
A|------5--------3-------3---|-5---5---7---5---------------5---|------5--------3-------3---|
E|---------------------------|-3---3---3---3-------3---7-------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|------7--------5-------5---|---------------------------------|
D|-5---5-------5-------------------|------7--------5-------5---|-5---5-------5-------------------|
