Title: Misirlou (Pulp Fiction Sound Track)
Artist: Dick Dale
Album: Pulp Fiction Sound Track
Author: Dick Dale


Track 1: Guitare Solo

E|------|---------------------------------------------|---------------------------------------------|
B|------|---------------------------------------------|---------------------------------------------|
G|------|---------------------------------------------|---------------------------------------------|
D|------|---------------------------------------------|---------------------------------------------|
A|------|---------------------------------------------|---------------------------------------------|
E|-12---|-0---0--0--0---0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0---0--0--0--0--0---0--0--0--0--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|-0--0--0--0--0---1---4--4--4--4--5--5--5--5--|-7--7--7--7--7--7--8--8--11-11-11-11-8--8--0---|


E|---------------------------------------------|--------------------------------------------------|
B|---------------------------------------------|--------------------------------------------------|
G|---------------------------------------------|--------------------------------------------------|
D|---------------------------------------------|--------------------------------------------------|
A|---------------------------------------------|--------------------------------------------------|
E|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-7--7--7--7--7---7--7--7--7--7--7--6-5-4-3-2-1-0--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|-0--0--0--0--0---1---4--4--4--4--5--5--5--5--|-7--7--7--7--7--7--8--8--11-11-11-11-8--8--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-8---7--8--7--7--8--8--7--7--7--7--5--5--5--5--|-7---5--7--5--5--7--7--5--5--5--5--4--4--0---|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
E|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4---0---|


E|-----------------------------------------|------------------------------------|--------------------|
B|-----------------------------------------|------------------------------------|--------------------|
G|-----------------------------------------|------------------------------------|--------------------|
D|-----------------------------------------|------------------------------------|--------------------|
A|-----------------------------------------|------------------------------------|--------------------|
E|-7--7--7--7--5---7---5--7--5---4---4--4--|-5---5--5--4--4--5--5--4----1---4---|-0--0--0--0--0------|


E|-----12-11-10-9--8--7--6--5--4--3--2--1--0---|-0---0--0--0---1---4--4--4--4--5--5--5--5--|
B|-----12-11-10-9--8--7--6--5--4--3--2--1--0---|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
