Title: Lightscreen
Artist: Vigilante Justice
Album: And Your Stupid Boots
Author: 


Track 1: Track 1

G|-11--11-11-11--11--12--12-12-12--12--9---9--9--9---9---7---7--7--7---7---|-11--11-11-11--11--11-11-11--12---9---9--9--9---9----9--9--9--9---9---|
D|-11--11-11-11--11--12--12-12-12--12--9---9--9--9---9---7---7--7--7---7---|-11--11-11-11--11--11-11-11--12---9---9--9--9---9----9--9--9--9---9---|
A|-9---9--9--9---9---10--10-10-10--10--7---7--7--7---7---5---5--5--5---5---|-9---9--9--9---9---9--9--9---10---7---7--7--7---7----7--7--7--7---7---|
E|-------------------------------------------------------------------------|----------------------------------------------------------------------|


G|-11--11-11-11--11--12--12-12-12--12--8---8--8--8---8---8--8--8---8---8---|-9---9--9--9---9---9--9--9---9---9---14--14-14-14--15--15-15-15--14--15--|
D|-11--11-11-11--11--12--12-12-12--12--8---8--8--8---8---8--8--8---8---8---|-9---9--9--9---9---9--9--9---9---9---14--14-14-14--15--15-15-15--14--15--|
A|-9---9--9--9---9---10--10-10-10--10--6---6--6--6---6---6--6--6---6---6---|-7---7--7--7---7---7--7--7---7---7---12--12-12-12--13--13-13-13--12--13--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-11--11-11-11--11--12--12-12-12--12--9---9--9--9---9---7---7--7--7---7---|-11--11-11-11--11--11-11-11--12---9---9--9--9---9----9--9--9--9---9---|
D|-11--11-11-11--11--12--12-12-12--12--9---9--9--9---9---7---7--7--7---7---|-11--11-11-11--11--11-11-11--12---9---9--9--9---9----9--9--9--9---9---|
A|-9---9--9--9---9---10--10-10-10--10--7---7--7--7---7---5---5--5--5---5---|-9---9--9--9---9---9--9--9---10---7---7--7--7---7----7--7--7--7---7---|
E|-------------------------------------------------------------------------|----------------------------------------------------------------------|


G|-11--11-11-11--11--12--12-12-12--12--8---8--8--8---8---8--8--8---8---8---|-9---9--9--9---9---9--9--9---9---9---14--14-14-14--15--15-15-15--14--15--|
D|-11--11-11-11--11--12--12-12-12--12--8---8--8--8---8---8--8--8---8---8---|-9---9--9--9---9---9--9--9---9---9---14--14-14-14--15--15-15-15--14--15--|
A|-9---9--9--9---9---10--10-10-10--10--6---6--6--6---6---6--6--6---6---6---|-7---7--7--7---7---7--7--7---7---7---12--12-12-12--13--13-13-13--12--13--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|----------------------------------------------------------------------|
D|-------------------------------------------------------------------------|----------------------------------------------------------------------|
A|-9---9--9--9---9---10--10-10-10--10--7---7--7--7---7---5---5--5--5---5---|-9---9--9--9---9---9--9--9---10---7---7--7--7---7----7--7--7--7---7---|
E|-------------------------------------------------------------------------|----------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-9---9--9--9---9---10--10-10-10--10--6---6--6--6---6---6--6--6---6---6---|-7---7--7--7---7---7--7--7---7---7---12--12-12-12--13--13-13-13--12--13--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-----------------------------------------------------------------------|-------------------------------------------------------------0---6---|
D|-----------------------------------------------------------------------|-------------------------------------------------6---6---5-----------|
A|-----------------------------------------------------------------------|-------------------------------------6---5---0-----------------------|
E|-0---5--0--5---0---0---5--0--5---0---0---5--0--5---0---3---2---3---2---|-0---8--0--8---0---0---8--0--8---0-----------------------------------|


G|-----------------------------------------------------------------------|---------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------11---11------13---13--|
