Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------8--9--8-----------------8--9--8--------|----------11-12-11----------------11-12-11-------|
A|-------9-----------9-----------9-----------9-----|-------13----------13----------13----------13----|
E|-7--10----------------10-7--10----------------10-|-10-14----------------14-10-14----------------14-|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------8--9--8-----------------8--9--8--------|-------------8-----------------------8-----------|
A|-------9-----------9-----------9-----------9-----|-------7--10----10-7-----------7--10----10-7-----|
E|-7--10----------------10-7--10----------------10-|-6--9-----------------9--6--9-----------------9--|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------8--9--8-----------------8--9--8--------|----------11-12-11----------------11-12-11-------|
A|-------9-----------9-----------9-----------9-----|-------13----------13----------13----------13----|
E|-7--10----------------10-7--10----------------10-|-10-14----------------14-10-14----------------14-|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------8--9--8-----------------8--9--8--------|-------------8-----------------------8-----------|
A|-------9-----------9-----------9-----------9-----|-------7--10----10-7-----------7--10----10-7-----|
E|-7--10----------------10-7--10----------------10-|-6--9-----------------9--6--9-----------------6--|
B|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|-7------|
B|--------|





Track 2: Track 2

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|----------11-12-11----------------11-12-11-------|
A|--------|--------|--------|--------|-------13----------13----------13----------13----|
E|--------|--------|--------|--------|-10-14----------------14-10-14----------------14-|
B|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------14-16-14----------------14-16-14-------|----------11-12-11----------------11-12-11-------|
A|-------16----------16----------16----------16----|-------13----------13----------13----------13----|
E|-14-18----------------18-14-18----------------18-|-10-14----------------14-10-14----------------14-|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
D|-------------11----------------------11----------|--------|
A|-------10-13----13-10----------10-13----13-10----|--------|
E|-9--12----------------12-9--12----------------9--|-10-----|
B|-------------------------------------------------|--------|





Track 3: Track 3

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--------2--------2-----2--------2--------2-----|-6--------6--------6-----6--------6--------6-----|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-7--------7--------7-----4--------4--------4-----|
E|-2--------2--------2-----2--------2--------2-----|-6--6--6--6--6--6--6--6--3--3--3--3--3--3--3--3--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--------2--------2-----2--------2--------2-----|-6--------6--------6-----6--------6--------6-----|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-7--------7--------7-----4--------4--------4-----|
E|-2--------2--------2-----2--------2--------2-----|-6--6--6--6--6--6--6--6--3--3--3--3--3--3--3--3--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|-2------|
B|-0------|



