Title: 
Artist: 
Album: 
Author: 


Track 1: Main Guitar

D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-----------------1---------------|-----------------0---------------|
F|--------|--------|---------2-----------2-------2---|---------2-----------2-------2---|
C|--------|--------|-----2-------2-----------2-------|-----2-------2-----------2-------|
G|--------|--------|-0-------------------------------|-0-------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|---------------------------------|-----------------1---------------|
F|---------1-----------1-------1---|---------2---------------4-------|---------2-----------2-------2---|
C|-----2-------2-----------2-------|-----3-------3-------5-------5---|-----2-------2-----------2-------|
G|-0-------------------------------|-0---------------0---------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|-----------------0---------------|---------------------------------|
F|---------2-----------2-------2---|---------1-----------1-------1---|---------2---------------4-------|
C|-----2-------2-----------2-------|-----2-------2-----------2-------|-----3-------3-------5-------5---|
G|-0-------------------------------|-0-------------------------------|-0---------------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|---------------------------------|-----------------0---------------|
F|---------9-----------9-------9---|---------9-------10------10------|---------7-----------7-------7---|
C|-----10------10----------10------|-----10------10------10------10--|-----9-------9-----------9-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------0---------------|---------------------------------|
F|---------7-------7---10--10--10--|---------9-----------9-------9---|---------9-------10------10------|
C|-----9-------9---9---12--12--12--|-----10------10----------10------|-----10------10------10------10--|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|-----------------------------------|
A|-----------------0---------------|---------------------------------|--------|-----------------------------------|
F|---------7-----------7-------7---|---------7-------7---10--10--10--|-10-----|-----------------------------------|
C|-----9-------9-----------9-------|-----9-------9---9---12--12--12--|-12-----|-----------------------------------|
G|-0-------------------------------|-0-------------------------------|--------|-7---7-------7--7---7--7-----------|
C|---------------------------------|---------------------------------|--------|-7---7-------7--7---7--7-----------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-3---3-------3--3---3--3-----------|-5---5-------5--5---5--5-----------|-2---2-------2--2---2--2-----------|
C|-3---3-------3--3---3--3-----------|-5---5-------5--5---5--5-----------|-2---2-------2--2---2--2-----------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-7---7-------7--7---7--7-----------|-3---3-------3--3---3--3-----------|-5---5-------5--5---5--5-----------|
C|-7---7-------7--7---7--7-----------|-3---3-------3--3---3--3-----------|-5---5-------5--5---5--5-----------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|---------10--10-10--10-10--10--10--|-----------------------------------|
C|-----------------------------------|---------9---9--9---9--9---9---9---|-----------------------------------|
G|-2---2-------2--2---2--2-----------|-7---7---7---7--7---7--7---7---7---|-3---3---7---7--5--5---5---8---8---|
C|-2---2-------2--2---2--2-----------|-7---7---7---7--7---7--7---7---7---|-3---3---3---3--5--5---5---5---5---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|---------10--10-10--10-10--10--10--|-----------------------------------|---------10--10-10--10-10--10--10--|
C|---------9---9--9---9--9---9---9---|-----------------------------------|---------9---9--9---9--9---9---9---|
G|-7---7---7---7--7---7--7---7---7---|-3---3---7---7--5--5---5---8---8---|-7---7---7---7--7---7--7---7---7---|
C|-7---7---7---7--7---7--7---7---7---|-3---3---3---3--5--5---5---5---5---|-7---7---7---7--7---7--7---7---7---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|---------10--10-10--10-10--10--10--|-----------------------------------|
C|-----------------------------------|---------9---9--9---9--9---9---9---|-----------------------------------|
G|-3---3---7---7--5--5---5---8---8---|-7---7---7---7--7---7--7---7---7---|-3---3---7---7--5--5---5---8---8---|
C|-3---3---3---3--5--5---5---5---5---|-7---7---7---7--7---7--7---7---7---|-3---3---3---3--5--5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---10--10--10--10--|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|-9---9---9---9---9---9---9---9---|-9---9---9---9---10--10--10--10--|----------------7------------------|
C|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-------------7------7------7-------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7-------------7-------7---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7-----------------------------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|---------5---5--4---4---4--4---4---|----------------5------------------|---------4---4--4---4---4--4---4---|
C|---------3---3--3---3---3--3---3---|-------------5------5------5-------|---------5---5--5---5---5--5---5---|
G|-3---3---3---3--3---3---3--3---3---|-5---5---5-------------5-------5---|-2---2---2---2--2---2---2--2---2---|
C|-3---3---3---3--3---3---3--3---3---|-5---5-----------------------------|-2---2---2---2--2---2---2--2---2---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|----------------7------------------|---------5---5--4---4---4--4---4---|----------------5------------------|
C|-------------7------7------7-------|---------3---3--3---3---3--3---3---|-------------5------5------5-------|
G|-7---7---7-------------7-------7---|-3---3---3---3--3---3---3--3---3---|-5---5---5-------------5-------5---|
C|-7---7-----------------------------|-3---3---3---3--3---3---3--3---3---|-5---5-----------------------------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|---------4---4--4---4---4--4---4---|---------10--10-10--10-10--10--10--|-----------------------------------|
C|---------5---5--5---5---5--5---5---|---------9---9--9---9--9---9---9---|-----------------------------------|
G|-2---2---2---2--2---2---2--2---2---|-7---7---7---7--7---7--7---7---7---|-3---3---7---7--5--5---5---8---8---|
C|-2---2---2---2--2---2---2--2---2---|-7---7---7---7--7---7--7---7---7---|-3---3---3---3--5--5---5---5---5---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|---------10--10-10--10-10--10--10--|-----------------------------------|---------10--10-10--10-10--10--10--|
C|---------9---9--9---9--9---9---9---|-----------------------------------|---------9---9--9---9--9---9---9---|
G|-7---7---7---7--7---7--7---7---7---|-3---3---7---7--5--5---5---8---8---|-7---7---7---7--7---7--7---7---7---|
C|-7---7---7---7--7---7--7---7---7---|-3---3---3---3--5--5---5---5---5---|-7---7---7---7--7---7--7---7---7---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|---------10--10-10--10-10--10--10--|-----------------------------------|
C|-----------------------------------|---------9---9--9---9--9---9---9---|-----------------------------------|
G|-3---3---7---7--5--5---5---8---8---|-7---7---7---7--7---7--7---7---7---|-3---3---7---7--5--5---5---8---8---|
C|-3---3---3---3--5--5---5---5---5---|-7---7---7---7--7---7--7---7---7---|-3---3---3---3--5--5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---10--10--10--10--|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|-9---9---9---9---9---9---9---9---|-9---9---9---9---10--10--10--10--|--------|--------|
