Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------------------|-----------------------------------------------------------|
B|--------------1---------------1-------------------1--------|--------------1---------------1-------------------1--------|
G|-2--------2-------2---0---2-------2---0-------0------------|-2--------2-------2---0---2-------2---0-------0------------|
D|------------------------------------------4----------------|------------------------------------------4----------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|--------------1---------------1-------------------1--------|--------------1---------------1-------------------1--------|
G|-2--------2-------2---0---2-------2---0-------0------------|-2--------2-------2---0---2-------2---0-------0------------|
D|------------------------------------------4----------------|------------------------------------------4----------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|--------------1---------------1-------------------1--------|--------------1---------------1-------------------1--------|
G|-2--------2-------2---0---2-------2---0-------0------------|-2--------2-------2---0---2-------2---0-------0------------|
D|------------------------------------------4----------------|------------------------------------------4----------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|--------------1---------------1-------------------1--------|--------------1---------------1-------------------1--------|
G|-2--------2-------2---0---2-------2---0-------0------------|-2--------2-------2---0---2-------2---0-------0------------|
D|------------------------------------------4----------------|------------------------------------------4----------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-0-------------|---------------|---------------|--------------------------------------------|
B|-1-------------|---------------|---------------|--------------------------------------------|
G|-2-------------|---------------|---------------|--------------------------------------------|
D|---------------|---------------|---------------|----------------------------------0---------|
A|---------------|-2-------------|-2-------------|-2----2---2---2---------2-------------------|
E|---------------|-0-------------|-0-------------|-0----0---0---0---------0---------3---------|


E|--------------------------------------------|--------------------------------------------|
B|--------------------------------------------|--------------------------------------------|
G|--------------------------------------------|--------------------------------------------|
D|-2----2---2---2---------2---------0---------|----------------------------------0---------|
A|-0----0---0---0---------0-------------------|-2----2---2---2---------2-------------------|
E|----------------------------------3---------|-0----0---0---0---------0---------3---------|


E|--------------------------------------------|---------------|---------------|-----------------------------------------|
B|--------------------------------------------|---------------|---------------|-----------------------------------------|
G|--------------------------------------------|---------------|---------------|-----------------------------------------|
D|-2----2---2---2---------2---------0---------|---------------|---------------|-------------------------------0---------|
A|-0----0---0---0---------0-------------------|-2------2------|-2-------------|-2----2----2----2----2----2--------------|
E|----------------------------------3---------|-0------0------|-0-------------|-0----0----0----0----0----0----3---------|


E|-----------------------------------------|-----------------------------------------|
