Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------11--9---------------|-------------7---6---------------|-------------11--9---------------|
A|-0---11--12--------------9-------|-0---7---9---------------4-------|-0---11--12--------------9-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------4--7--4--0-----|
B|---------------------------------|---------------------------------|-7-----------7-------------------------|
G|-------------------------9-------|---------------------------------|-6-----------6-------------------------|
D|-------------11--9---------------|-------------11--9---------------|-6-----------6-------------------------|
A|-0---11--12--------------9-------|-0---11--12--------------9-------|-0-----------0-------------------------|
E|---------------------------------|---------------------------------|---------------------------------------|


E|-------------------------4--7--4--0--|---------------------------------|---------------------------------|
B|-7-----------7-----------------------|---------------------------------|---------------------------------|
G|-6-----------6-----------------------|---------------------------------|---------------------------------|
D|-6-----------6-----------------------|-------------11--9---------------|-------------9---6---------------|
A|-0-----------0-----------------------|-0---11--12--------------9-------|-0---11--12--------------4-------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------4--7--4--0-----|------------------------4--7--4--0-----|
B|---------------------------------|-7-----------7-------------------------|-7-----------7-------------------------|
G|---------------------------------|-6-----------6-------------------------|-6-----------6-------------------------|
D|-------------9---6---------------|-6-----------6-------------------------|-6-----------6-------------------------|
A|-0---11--12--------------4-------|-0-----------0-------------------------|-0-----------0-------------------------|
E|---------------------------------|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------9-------|---------------------------------|
D|-------------11--9---------------|-------------11--9---------------|-------------11--9---------------|
A|-0---11--12--------------9-------|-0---11--12--------------9-------|-0---11--12--------------9-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------4--7--4--0--|-------------------------4--7--4--0--|---------------------------------|
B|-7-----------7-----------------------|-7-----------7-----------------------|---------------------------------|
G|-6-----------6-----------------------|-6-----------6-----------------------|---------------------------------|
D|-6-----------6-----------------------|-6-----------6-----------------------|-------------11--9---------------|
A|-0-----------0-----------------------|-0-----------0-----------------------|-0---11--12--------------9-------|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------9---6---------------|---------------------------------|---------------------------------|
A|-0---11--12--------------4-------|-------------11--9---------------|-------------7---6---------------|
E|---------------------------------|-0---11--12--------------9-------|-0---7---9---------------4-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------9-------|---------------------------------|---------------------------------|
D|-------------11--9---------------|-------------7---6---------------|---------------------------------|
A|-0---11--12--------------9-------|-0---7---9---------------4-------|-------------11--9---------------|
E|---------------------------------|---------------------------------|-0---11--12--------------9-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
