Title: 
Artist: 
Album: 
Author: 


Track 1: Rythm 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---8---5---7---5---8---7---|-3---3---10--7---8---7---10--7---|-5---5---5---8---7---3---5---3---|
D|-0---0---------------------------|-3---3---------------------------|-5---5---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7-----------8---8-----------|-0---0---8---5---7---5---8---7---|-3---3---10--7---8---7---10--7---|
D|-7---7---0---0---8---8---3---3---|-0---0---------------------------|-3---3---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---8---7---3---5---3---|-7---7-----------8---8-----------|-0---0---8---5---7---5---8---7---|
D|-5---5---------------------------|-7---7---0---0---8---8---3---3---|-0---0---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---10--7---8---7---10--7---|-5---5---5---8---7---3---5---3---|-7---7-----------8---8-----------|
D|-3---3---------------------------|-5---5---------------------------|-7---7-----------8---8-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---8---5---7---5---8---7---|-3---3---10--7---8---7---10--7---|-5---5---5---8---7---3---5---3---|
D|-0---0---------------------------|-3---3---------------------------|-5---5---------------------------|


E|---------------------------------|-------------------------------------|--------------------------------|
B|---------------------------------|-------------------------------------|--------------------------------|
G|---------------------------------|-------------------------------------|-------7---0--------------------|
D|---------------------------------|---------------2-------------3-------|---------------7---0------------|
A|-7---7-----------8---8-----------|-0---0---0--0--2---0---0--0--3---0---|-0--0------------------8---0----|
D|-7---7-----------8---8-----------|-0---0---0--0------0---0--0------0---|-0--0---------------------------|


E|-------------------------------------|--------------------------------|-------------------------------------|
B|-------------------------------------|--------------------------------|-------------------------------------|
G|-------------------------------------|--------------------------------|-------------------------------------|
D|---------------3-------------5-------|--------------------------------|---------------2-------------3-------|
A|-8---8---8--8--3---8---8--8--5---8---|-8--8--7---7-----------8---8----|-0---0---0--0--2---0---0--0--3---0---|
D|-8---8---8--8------8---8--8------8---|-8--8--7---7-----------8---8----|-0---0---0--0------0---0--0------0---|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|-------7---0--------------------|-------------------------------------|--------------------------------|
D|---------------7---0------------|---------------3-------------5-------|--------------------------------|
A|-0--0------------------8---0----|-8---8---8--8--3---8---8--8--5---8---|-8--8--7---7-----------8---8----|
