Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D#|---------------------|----------------------------|----------------------------|
A#|---------------------|----------------------------|----------------------------|
F#|---------------------|----------------------------|----------------------------|
C#|---------------------|----------------------------|----------------------------|
G#|---------------------|------5---------------------|------5---------------------|
C#|---------------------|-0---------8----0---5---8---|-0---------8----0---5---8---|


D#|----------------------------|----------------------------|----------------------------|
A#|----------------------------|----------------------------|----------------------------|
F#|----------------------------|----------------------------|----------------------------|
C#|----------------------------|----------------------------|----------------------------|
G#|------3---------------------|------3---------------------|------5---------------------|
C#|-0---------7----0---4---7---|-0---------7----0---4---7---|-0---------8----0---5---8---|


D#|----------------------------|---------------------------------|---------------------------------------|
A#|----------------------------|---------------------------------|---------------------------------------|
F#|----------------------------|-8---8---8---8---8---8---8---8---|---------------------------------------|
C#|----------------------------|---------------------------------|---------------------------------------|
G#|------5---------------------|-6---6---6---6---6---6---6---6---|-7---7--7--7--7--7--7--7---------------|
C#|-0---------8----0---5---8---|---------------------------------|-7---7--7--7--7--7--7--7---------------|


D#|----------------------------|----------------------------|----------------------------|
A#|----------------------------|----------------------------|----------------------------|
F#|----------------------------|----------------------------|----------------------------|
C#|----------------------------|----------------------------|----------------------------|
G#|------5---------------------|------5---------------------|------3---------------------|
C#|-0---------8----0---5---8---|-0---------8----0---5---8---|-0---------7----0---4---7---|


D#|----------------------------|----------------------------|----------------------------|
A#|----------------------------|----------------------------|----------------------------|
F#|----------------------------|----------------------------|----------------------------|
C#|----------------------------|----------------------------|----------------------------|
G#|------3---------------------|------5---------------------|------5---------------------|
C#|-0---------7----0---4---7---|-0---------8----0---5---8---|-0---------8----0---5---8---|


D#|----------------------------|--------|----------------------------|----------------------------|
A#|----------------------------|--------|----------------------------|----------------------------|
F#|----------------------------|--------|----------------------------|----------------------------|
C#|----------------------------|--------|----------------------------|----------------------------|
G#|------3---------------------|--------|------5---------------------|------5---------------------|
C#|-0---------7----0---4---7---|-23-----|-0---------8----0---5---8---|-0---------8----0---5---8---|


D#|----------------------------|----------------------------|---------------------|
A#|----------------------------|----------------------------|---------------------|
F#|----------------------------|----------------------------|---------------------|
C#|----------------------------|----------------------------|---------------------|
G#|------3---------------------|------3---------------------|---------------------|
C#|-0---------7----0---4---7---|-0---------7----0---4---7---|-1----13----12--13---|


D#|---------------------|---------------------|---------------------------------|---------------------------------|
A#|---------------------|---------------------|---------------------------------|---------------------------------|
F#|---------------------|---------------------|---------------------------------|-----------------10--10--10--10--|
C#|---------------------|---------------------|---------------------------------|---------------------------------|
G#|---------------------|---------------------|-0-------------------------------|-5---5---5---5---8---8---8---8---|
C#|-1----13----12--13---|-1----13----12--13---|-0-------------------------------|-5---5---5---5-------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7---7---7---7---|---------------------------------|---------------------------------|
C#|---------------------------------|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
G#|-----------------5---5---5---5---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
C#|-8---8---8---8-------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------10--10--10--10--|-----------------7---7---7---7---|---------------------------------|
C#|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
G#|-5---5---5---5---8---8---8---8---|-----------------5---5---5---5---|-6---6---6---6---6---6---6---6---|
C#|-5---5---5---5-------------------|-8---8---8---8-------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-1---1---1---1---1---1---1---1---|-5---5---5---5---5---5---5---5---|
C#|---------------------------------|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|


D#|----------------------------|----------------------------|----------------------------|
A#|----------------------------|----------------------------|----------------------------|
F#|----------------------------|----------------------------|----------------------------|
C#|----------------------------|----------------------------|----------------------------|
G#|------5---------------------|------5---------------------|------3---------------------|
C#|-0---------8----0---5---8---|-0---------8----0---5---8---|-0---------7----0---4---7---|


D#|----------------------------|----------------------------|----------------------------|
A#|----------------------------|----------------------------|----------------------------|
F#|----------------------------|----------------------------|----------------------------|
C#|----------------------------|----------------------------|----------------------------|
G#|------3---------------------|------5---------------------|------5---------------------|
C#|-0---------7----0---4---7---|-0---------8----0---5---8---|-0---------8----0---5---8---|


D#|-----------------------------------------|---------------------------------|----------------------------|
A#|-----------------------------------------|---------------------------------|----------------------------|
F#|-----------------------------------------|---------------------------------|----------------------------|
C#|-----------------------------------------|---------------------------------|----------------------------|
G#|-5---5---5---5---5--5--5--5--5--5--5--5--|-0-------------------------------|------5---------------------|
C#|-4---4---4---4---4--4--4--4--4--4--4--4--|-0-------------------------------|-0---------8----0---5---8---|


D#|----------------------------|----------------------------|----------------------------|
A#|----------------------------|----------------------------|----------------------------|
F#|----------------------------|----------------------------|----------------------------|
C#|----------------------------|----------------------------|----------------------------|
G#|------5---------------------|------3---------------------|------3---------------------|
