Title: Eva
Artist: Boombox
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|------------------------------3--0--------|-----------------------------------|
B|-1----0------3-------------3-------|--------3------1-------0-1-0--------0--1--|-1----0------0-------------0-------|
G|-2-----------2-------1--2------2---|--------1--------------0------------------|-2----2------2-------1--2------2---|
D|-----------------------------------|-----0-----------------2------------------|-----------------------------------|
A|-3-----------2----2----------------|---------------0----0---------------------|-3----3------2----2----------------|
E|-----------------------------------|-0----------------------------------------|-----------------------------------|


E|---------------------------------0----|-----------------------------------|---------------------------------0----|
B|--------3------1-------0-1-0----------|-1----0------3-------------3-------|--------3------1-------0-1-0----------|
G|--------1------0--------------0-------|-2-----------2-------1--2------2---|--------1------0--------------0-------|
D|-----0--------------------------------|-----------------------------------|-----0--------------------------------|
A|---------------0----0-----------------|-3-----------2----2----------------|---------------0----0-----------------|
E|-0------------------------------------|-----------------------------------|-0------------------------------------|


E|-----------------------------------|----------------------|--------3-------------0--------|
B|-1----0------0-------------0-------|--------3------1------|--------3-------------3--------|
G|-2----2------2-------1--2------2---|--------1------0------|-----2-------------1-----------|
D|-----------------------------------|-----0----------------|-3-------------2---------------|
A|-3----3------2----2----------------|---------------0------|-------------------------------|
E|-----------------------------------|-0--------------------|-------------------------------|


E|--------0-------------0-----|--------3-------------0-----|--------0------0------|
B|--------1-------------0-----|--------3-------------3-----|--------3------1------|
G|-----0-------------2--------|-----2-------------1--------|---------------0------|
D|---------------3------------|-3-------------2------------|-----2----------------|
A|-0--------------------------|----------------------------|-0-------------0------|
E|----------------------------|----------------------------|----------------------|


E|--------3-------------0-----|--------0-------------0-----|--------3-------------0-----|
B|--------3-------------3-----|--------1-------------0-----|--------3-------------3-----|
G|-----2-------------1--------|-----0-------------2--------|-----2-------------1--------|
D|-3-------------2------------|---------------3------------|-3-------------2------------|
A|----------------------------|-0--------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|--------0------0------|-----------------------------------|------------------------------3--0--------|
B|--------3------1------|-1----0------3-------------3-------|--------3------1-------0-1-0--------0--1--|
G|---------------0------|-2-----------2-------1--2------2---|--------1--------------0------------------|
D|-----2----------------|-----------------------------------|-----0-----------------2------------------|
A|-0-------------0------|-3-----------2----2----------------|---------------0----0---------------------|
E|----------------------|-----------------------------------|-0----------------------------------------|


E|-----------------------------------|---------------------------------0----|-----------------------------------|
B|-1----0------0-------------0-------|--------3------1-------0-1-0----------|-1----0------3-------------3-------|
G|-2----2------2-------1--2------2---|--------1------0--------------0-------|-2-----------2-------1--2------2---|
D|-----------------------------------|-----0--------------------------------|-----------------------------------|
A|-3----3------2----2----------------|---------------0----0-----------------|-3-----------2----2----------------|
E|-----------------------------------|-0------------------------------------|-----------------------------------|


E|---------------------------------0----|-----------------------------------|------------------------0-------|
B|--------3------1-------0-1-0----------|-1----0------0-------------0-------|--------3------0------------0---|
G|--------1------0--------------0-------|-2----2------2-------1--2------2---|--------1------0----------------|
D|-----0--------------------------------|-----------------------------------|-----0--------------------------|
A|---------------0----0-----------------|-3----3------2----2----------------|---------------0----0-----------|
E|-0------------------------------------|-----------------------------------|-0------------------------------|


E|--------3-------------0--------|--------0-------------0-----|--------3-------------0-----|
B|--------3-------------3--------|--------1-------------1-----|--------3-------------3-----|
G|-----2-------------1-----------|-----0-------------2--------|-----2-------------1--------|
D|-3-------------2---------------|---------------3------------|-3-------------2------------|
A|-------------------------------|-0--------------------------|----------------------------|
E|-------------------------------|----------------------------|----------------------------|


E|--------0----0------|--------3-------------0--------|--------0-------------0-----|
B|--------3----1------|--------3-------------3--------|--------1-------------0-----|
G|-------------0------|-----2-------------1-----------|-----0-------------2--------|
D|-----2--------------|-3-------------2---------------|---------------3------------|
A|-0-----------0------|-------------------------------|-0--------------------------|
E|--------------------|-------------------------------|----------------------------|


E|--------3-------------0-----|--------0----0------|--------3-------------0--------|
B|--------3-------------3-----|--------3----1------|--------3-------------3--------|
G|-----2-------------1--------|-------------0------|-----2-------------1-----------|
D|-3-------------2------------|-----2--------------|-3-------------2---------------|
A|----------------------------|-0-----------0------|-------------------------------|
E|----------------------------|--------------------|-------------------------------|


E|--------0-------------0-----|--------3-------------0-----|--------0----0------|-----------------------------------|
B|--------1-------------0-----|--------3-------------3-----|--------3----1------|-1----0------3-------------3-------|
G|-----0-------------2--------|-----2-------------1--------|-------------0------|-2-----------2-------1--2------2---|
D|---------------3------------|-3-------------2------------|-----2--------------|-----------------------------------|
A|-0--------------------------|----------------------------|-0-----------0------|-3-----------2----2----------------|
E|----------------------------|----------------------------|--------------------|-----------------------------------|


E|------------------------------3--0--------|-----------------------------------|---------------------------------0----|
B|--------3------1-------0-1-0--------0--1--|-1----0------0-------------0-------|--------3------1-------0-1-0----------|
G|--------1--------------0------------------|-2----2------2-------1--2------2---|--------1------0--------------0-------|
D|-----0-----------------2------------------|-----------------------------------|-----0--------------------------------|
