Title: Waking The Demon
Artist: Bullet For My Valentine
Album: Scream Aim Fire
Author: Matt Tuck


Track 1: Bass Guitar

F|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
G|------------------------|---------------------------|---------------------------------|
C|-4----------------------|-4-----------------5---7---|-4-------------------------------|


F|---------------------------|--------|--------|--------|-------------|-------------------------------------------------|
C|---------------------------|--------|--------|--------|-------------|-------------------------------------------------|
G|---------------------------|--------|--------|--------|-------------|-------------------------------------------------|
C|-4------------4------------|-4------|-4------|-4------|-4-----16----|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------------------------|
G|-------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--12----|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------4--7--4--5--|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--7--4--5--4--------------|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|--------|---------------------------------|
C|-------------------------------------------------|--------|---------------------------------|
G|-------------------------------------4--7--4--5--|--------|---------------------------------|
C|-4--4--4--4--4--4--4--4--7--4--5--4--------------|-0------|-0---------------2---------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------4--7--4--5--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--7--4--5--4--------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------4--7--4--5--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--7--4--5--4--------------|


F|-----------------------------------------|----------------------------|-----------------------------------------|
C|-----------------------------------------|----------------------------|-----------------------------------------|
G|-5--4----------5--4----------------------|----5--4--------------------|-5--4----------5--4----------------------|
C|-------7--4----------7--4----4--4--4--4--|----------7--4----0----2----|-------7--4----------7--4----4--4--4--4--|


F|----------------------------|-----------------------------------------|----------------------------|
C|------------------7----6----|-----------------------------------------|----------------------------|
G|----5--4--------------------|-5--4----------5--4----------------------|----5--4--------------------|
C|----------7--4--------------|-------7--4----------7--4----4--4--4--4--|----------7--4----0----2----|


F|-----------------------------------------|----------------------------|-------------------------------------------------|
C|-----------------------------------------|------------------7----6----|-------------------------------------------------|
G|-5--4----------5--4----------------------|----5--4--------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-------7--4----------7--4----4--4--4--4--|----------7--4--------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--0--0--0--0--4--4--4--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-------------------------------------------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--7--7--7--7--|-------------------------------------------------|
C|-------------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


F|----------------------------|-------------------------------------------------|-------------------------------------------------|
C|----------------------------|-------------------------------------------------|-------------------------------------------------|
G|----------------------------|-------------------------------------------------|-------------------------------------------------|
C|-4--4--0--------------------|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------4--7--4--5--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--7--4--5--4--------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------4--7--4--5--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|-4--4--4--4--4--4--4--4--7--4--5--4--------------|


F|-----------------------------------------|----------------------------|-----------------------------------------|
C|-----------------------------------------|----------------------------|-----------------------------------------|
G|-5--4----------5--4----------------------|----5--4--------------------|-5--4----------5--4----------------------|
C|-------7--4----------7--4----4--4--4--4--|----------7--4----0----2----|-------7--4----------7--4----4--4--4--4--|


F|----------------------------|-----------------------------------------|----------------------------|
C|----------------------------|-----------------------------------------|----------------------------|
G|----5--4--------------------|-5--4----------5--4----------------------|----5--4--------------------|
C|----------7--4----7----6----|-------7--4----------7--4----4--4--4--4--|----------7--4----0----2----|


F|-----------------------------------------|----------------------------|-------------------------------------------------|
C|-----------------------------------------|----------------------------|-------------------------------------------------|
G|-5--4----------5--4----------------------|----5--4--------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-------7--4----------7--4----4--4--4--4--|----------7--4----7----6----|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--0--0--0--0--4--4--4--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-------------------------------------------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--7--7--7--7--|-------------------------------------------------|
C|-------------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


F|----------------------------|------------------------|------------------------|------------------------|
C|----------------------------|------------------------|------------------------|------------------------|
G|----------------------------|------------------------|------------------------|------------------------|
C|-4--4--0--------------------|-0----0----0--------0---|-2----2----2--------2---|-4----4----4--------4---|


F|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
G|---------------------|------------------------|------------------------|------------------------|
C|-4----4----4----2----|-0----0----0--------0---|-2----2----2--------2---|-4----4----4--------4---|


F|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
G|---------------------|------------------------|------------------------|------------------------|
C|-4----4----4----2----|-0----0----0--------0---|-2----2----2--------2---|-4----4----4--------4---|


F|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
G|---------------------|------------------------|------------------------|------------------------|
C|-4----4----4----2----|-0----0----0--------0---|-2----2----2--------2---|-4----4----4--------4---|


F|---------------------|-------------------------------------|-------------------------------------|
C|---------------------|-------------------------------------|-------------------------------------|
G|---------------------|-------------------------------------|-------------------------------------|
C|-4----4----4----2----|-4-----------------------4--4--4--4--|-4-----------------------4--4--4--4--|


F|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-4-----------------------4--4--4--4--|-4-----------------------4--4--4--4--|-5--4--4--4--4--7--4--4--4--4--4--4--5--4--4--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--4--4--4--4--7--4--4--4--4--4--4--5--4--4--4--|-5--4--4--4--4--7--4--4--4--4--4--4--5--4--4--4--|


F|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
C|-5--4--4--4--5--4--4--4--4-----------------|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------4--7--4--5--|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--7--4--5--4--------------|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4--4--4--4--4--4--4--4--4--4--4--5--5--7--7--|-4--4--4--4--4--4--4--4--4--4--4--4--5--4--7--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------4--7--4--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-4--4--4--4--4--4--4--4--7--4--5--4--------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--0--0--0--0--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
