Title: Oko mene
Artist: Crno perje
Album: 
Author: 


Track 1: Gitara I

E|--------|-----------------------------|------------------------------|-----------------------------|
B|--------|-----------------------------|------------------------------|-----------------------------|
G|--------|-----------8---6----4----3---|-----3-----------4----4---6---|-6---------8---6----4----3---|
D|--------|-----------6---6----6----4---|-----4-------0---4----4---6---|-6---------6---6----6----4---|
A|--------|-----------------------------|-------------0----------------|-----------------------------|
E|--------|-4---4--4--------------------|-------------0----------------|-----4--4--------------------|


E|---------------------------|--------|----------------|--------|-------------|---------------------------------|
B|---------------------------|--------|----------------|--------|-------------|---------------------------------|
G|-----3-----------4----4----|--------|----------------|--------|-------------|---------------------------------|
D|-----4-----------4----4----|-2------|-2--------------|-6------|-6-----------|-------------4---4---4---4---4---|
A|---------------------------|-2------|-2--------------|-6------|-6-----------|-6---6---6---2---2---2---2---2---|
E|---------------------------|-0------|-0--------------|-4------|-4-----------|-4---4---4-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------4---4---4---4---4---|---------------------------------|
A|-4---4---4---6---6---6---6---6---|-6---6---6---2---2---2---2---2---|-4---4---4---6---6---6---6---6---|
E|-2---2---2---4---4---4---4---4---|-4---4---4-----------------------|-2---2---2---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------4---4---4---4---4---|---------------------------------|-------------4---4---4---4---4---|
A|-6---6---6---2---2---2---2---2---|-4---4---4---6---6---6---6---6---|-6---6---6---2---2---2---2---2---|
E|-4---4---4-----------------------|-2---2---2---4---4---4---4---4---|-4---4---4-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------4---4---4---4---4---|---------------------------------|
A|-4---4---4---6---6---6---6---6---|-6---6---6---2---2---2---2---2---|-4---4---4---6---6---6---6---6---|
E|-2---2---2---4---4---4---4---4---|-4---4---4-----------------------|-2---2---2---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------4---4---4---4---4---|---------------------------------|-------------4---4---4---4---4---|
A|-6---6---6---2---2---2---2---2---|-4---4---4---6---6---6---6---6---|-6---6---6---2---2---2---2---2---|
E|-4---4---4-----------------------|-2---2---2---4---4---4---4---4---|-4---4---4-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------4---4---4---4---4---|---------------------------------|
A|-4---4---4---6---6---6---6---6---|-6---6---6---2---2---2---2---2---|-4---4---4---6---6---6---6---6---|
E|-2---2---2---4---4---4---4---4---|-4---4---4-----------------------|-2---2---2---4---4---4---4---4---|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|---------------------4---------4---------|---------------------------------------|
