Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------|-----------0---------------|---------------------------|
D|---------------------------|---------------3---1---3---|-----------------------5---|
A|---------------------------|-----2---------------------|---------------------------|
E|-0---2---3---5-----0---1---|-2-------------------------|-0---2---3---5-----0-------|


G|---------------------------------|---------------------------|---------------------------|
D|-----3-------1-------------------|---------------------------|-----------5---3---1---3---|
A|---------------------------------|---------------------------|-----2---------------------|
E|---------------------1---3---1---|-0---2---3---5-----0---1---|-2-------------------------|


G|---------------------------|---------------------------------|---------------------------|
D|-3----3---3----3---3---3---|-5-------5-------5-------7-------|---------------------------|
A|---------------------------|-----6-------6-------6-------8---|---------------------------|
E|---------------------------|---------------------------------|-0---2---3---5-----0---1---|


G|-----------0---------------|---------------------------|---------------------------------|
D|---------------3---1---3---|-----------------------5---|-----3-------1-------------------|
A|-----2---------------------|---------------------------|---------------------------------|
E|-2-------------------------|-0---2---3---5-----0-------|---------------------1---3---1---|


G|-------------|-0-----2-----|-----------------------------------|-----------------------------------|
D|-0-----3-----|-------------|-----------------------------------|-----------------------------------|
A|-------------|-------------|-----------------3---0--3---0--3---|-----------------5---3--5---3--5---|
E|-------------|-------------|-0---1---0---3---------------------|-0---1---0---3---------------------|


G|-----------------------------------|-----------------------------------|--------|
D|-----------------------------------|-----------------------------------|--------|
A|-----------------3---0--3---0--3---|-----------------6---5--6---5--6---|-0------|
E|-0---1---0---3---------------------|-0---1---0---3---------------------|--------|


G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3------|-------------------------------------------------|
E|-------------------------------------------------|--------|-3--3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--|


G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|-3------|-5--5--5--5--5--5--5--5--------------------------|
A|-0------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|--------|-------------------------0--0--0--0--0--0--0--0--|
E|--------|-------------------------------------------------|--------|-------------------------------------------------|


G|-------------------------------|---------------------------|---------------------------|
D|-7----7----5---7---------------|---------------------------|-----------5---3---1---3---|
A|-------------------------------|---------------------------|-----2---------------------|
E|-------------------------------|-0---2---3---5-----0---1---|-2-------------------------|


G|---------------------------|---------------------------------|---------------------------|
D|-----------------------5---|-----3-------1-------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-0---2---3---5-----0-------|---------------------1---3---1---|-0---2---3---5-----0---1---|


G|---------------------------|---------------------------|---------------------------------|
D|-----------5---3---1---3---|-3----3---3----3---3---3---|-5-------5-------5-------7-------|
A|-----2---------------------|---------------------------|-----6-------6-------6-------8---|
E|-2-------------------------|---------------------------|---------------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-----------5---3---1---3---|-----------------------5---|
A|---------------------------|-----2---------------------|---------------------------|
E|-0---2---3---5-----0---1---|-2-------------------------|-0---2---3---5-----0-------|


G|---------------------------------|-------------|--------|-------------------------------------------------|
D|-----3-------1-------------------|-0-----3-----|--------|-------------------------------------------------|
A|---------------------------------|-------------|-0------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|---------------------1---3---1---|-------------|--------|-------------------------------------------------|


G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------------------------|
A|-3------|-------------------------------------------------|-0------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|--------|-3--3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--|--------|-------------------------------------------------|


G|--------|-------------------------------------------------|-------------------------------|
D|-3------|-5--5--5--5--5--5--5--5--------------------------|-7----7----5---7---------------|
A|--------|-------------------------0--0--0--0--0--0--0--0--|-------------------------------|
E|--------|-------------------------------------------------|-------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------3---0--3---0--3---|-----------------5---3--5---3--5---|-----------------3---0--3---0--3---|
E|-0---1---0---3---------------------|-0---1---0---3---------------------|-0---1---0---3---------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------6---5--6---5--6---|-----------------3---0--3---0--3---|-----------------5---3--5---3--5---|
E|-0---1---0---3---------------------|-0---1---0---3---------------------|-0---1---0---3---------------------|


G|-----------------------------------|-----------------------------------|-------------------------------------------------|
D|-----------------------------------|-----------------------------------|-------------------------------------------------|
A|-----------------3---0--3---0--3---|-----------------6---5--6---5--6---|-8--8--8--8--8--8--8--8--------------------------|
E|-0---1---0---3---------------------|-0---1---0---3---------------------|-------------------------0--0--0--0--0--0--0--0--|


G|--------------------------------------|------------------------------------------|
D|--------------------------------------|------------------------------------------|
A|------------------5---3---2-----------|-------------5---3---2--------------------|
E|-1----3--3---5-----------------1--1---|-3--3---5-----------------3--1--1--5--3---|


G|-------------------------------------------------|---------------------------------------|
D|-------------------------------------------------|---------------------------------------|
A|------7---6---7---5------------------------------|-5---3---2---0------------------5---3--|
E|-7--------------------1--1--1--3--3--3--5--5--5--|-----------------1----3----5-----------|


G|------------------------------------|---------------------------------------|-------------------------------|
D|------------------------------------|---------------------------------------|-------------------------------|
A|-3--2-------------------5---3---2---|-2--------3----2----6---5---6---5---7--|-7---7----5---7----------------|
E|---------1----3----5----------------|-----1---------------------------------|-------------------------------|


G|--------|-----------------------------------|-----------------------------------|
D|--------|-----------------------------------|-----------------------------------|
A|--------|-----------------------------------|-----------------------------------|
E|--------|-3---3---1---1---5---0--3---0--1---|-3---3---1---1---5---0--3---0--1---|


G|--------|-----------------------------------|-----------------------------------|
D|--------|-----------------------------------|-----------------------------------|
A|--------|-----------------------------------|-----------------------------------|
E|-10-----|-3---3---1---1---5---0--3---0--1---|-3---3---1---1---5---0--3---0--1---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------5---0--3---0--1---|-----------------5---0--3---0--1---|-----------------------------------|
A|-2---2---0---0---------------------|-2---2---0---0---------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-3---3---1---1---5---0--3---0--1---|


G|-----------------------------------|-----------------------------------|----------------7----|
D|-----------------------------------|-----------------------------------|-----------5---------|
A|-----------------------------------|-----------------5---0--3---0--1---|-3----5--------------|
E|-3---3---1---1---5---0--3---0--1---|-5---5---3---3---------------------|---------------------|


G|-----------------------------------|-----------------------------------|-----------------5-----------------|
D|-----------------------------------|-----------------------------------|---------------------5--8---5--6---|
A|-----------------5-----------------|-----------------5-----------------|-7---7---5---5---------------------|
E|-8---8---7---7-------5--8---5--6---|-8---8---7---7-------5--8---5--6---|-----------------------------------|


G|-----------------5-----------------|-----------------------------------|-----------------------------------|
D|---------------------5--8---5--6---|-----------------------------------|-----------------------------------|
A|-7---7---5---5---------------------|-----------------5-----------------|-----------------5-----------------|
E|-----------------------------------|-8---8---7---7-------5--8---5--6---|-8---8---7---7-------5--8---5--6---|


G|-----------------------------------|-----------5----12---|----------------17---|
D|-----------------5---0--3---0--1---|-3----5--------------|-----------15--------|
A|-5---5---3---3---------------------|---------------------|-13---15-------------|
E|-----------------------------------|---------------------|---------------------|


G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|-15-----|-17----------|
A|-12-----|-14-----|-15-----|-------------|-12-----|-14-----|--------|-------12----|
E|--------|--------|--------|-15----13----|--------|--------|--------|-------------|


G|-12-----|-12-----|-10-----|-10-----|-5------|-7------|-10-----|-12-----|-----------------------------------|
D|-12-----|-12-----|-10-----|-10-----|-5------|-7------|-10-----|-12-----|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-12-----|-----------------3---0--3---0--3---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0---1---0---3---------------------|





Track 2: Track 2

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------------------57--|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-----------------38--38----------|-----------------38------38------|-----------------38--38------38--|
C|-35--35------35--------------35--|-35--35------35--------------35--|-35--35------35--------------35--|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--57--------------------|---------------------------------|---------------------------------|
C|-----38------38--48-47---------38--|-46------46------46------46------|-46------46------46------46------|
C|---------------------------43------|-----------------38--38----------|-----------------38------38------|
C|-35------35------------35----------|-35--35------35--------------35--|-35--35------35--------------35--|


C|-57------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|----------49-------57------|-51--51--51--51--51--51--51--51--|---------------------------------|
C|---------------------------|-38------38------38------38------|-46------46------46------46------|
C|------38-------38----------|---------------------------------|-----------------38--38----------|
C|-35-------35-------35------|-----35------35------35------35--|-35--35------35--------------35--|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------57--|-51--51--51--57--------------------|
C|-46------46------46------46------|-46------46------46------46------|-----38------38--48-47---------38--|
C|-----------------38------38------|-----------------38--38------38--|---------------------------43------|
C|-35--35------35--------------35--|-35--35------35--------------35--|-35------35------------35----------|


C|-----------------------------------------|-----------------------------|-------------------------------------|
C|-----------------------------------------|-----------------------------|-------------------------------------|
C|-48-48-48--------------------------------|-----------------------------|-------------------------------------|
C|-----------47-47-47------------47-47-47--|-57---49---57---49---57---49-|-55--55--55-55-55--49-----49-----49--|
C|---------------------43-43-43------------|-38-------------38-----------|-----38--------38--38-----38-----38--|
C|-----------------------------------------|------35---35--------35---35-|-35------35-35---------35-----35-----|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55--55--55-55-55--49-----49-----49--|-55--55--55-55-55--49-----49-----49--|-55--55--55-55-55--49-----49-----49--|
C|-----38--------38--38-----38-----38--|-----38--------38--38-----38-----38--|-----38--------38--38-----38-----38--|
C|-35------35-35---------35-----35-----|-35------35-35---------35-----35-----|-35------35-35---------35-----35-----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----51----51----51----51----|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35-35----35----35-------35-35----35----35-|-------35-35----35----35----35----35----35----35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51-------------47-47----48-48-------------------|-55----55----55----55----55----55----55----55----|
C|-38----38-38-38-------38-------47-47-------------|-38----------38----------38----------38----------|
C|-------------------------------------43-43-43-43-|-------------------------------------------------|
C|----35-------------------------------------------|-------35-35----35----35-------35-35----35----35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----55----55----55----51----51----51----51----|-51-------------47-47----48-48-------------------|
C|-38----------38----------38----------38----38----|-38----38-38-38-------38-------47-47-------------|
C|-------------------------------------------------|-------------------------------------43-43-43-43-|
C|-------35-35----35----35----35----35----35----35-|----35-------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----51----51----51----51----|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35-35----35----35-------35-35----35----35-|-------35-35----35----35----35----35----35----35-|


C|--------------------------------|---------------------------------|---------------------------------|
C|--------------------------------|---------------------------------|---------------------------------|
C|-49---57---49--57---------------|---------------------------------|---------------------------------|
C|-38---38---38--38---------------|-46------46------46------46------|-46------46------46------46------|
C|--------------------------------|-----------------38--38----------|-----------------38------38------|
C|-35---35---35--35-------38------|-35--35------35--------------35--|-35--35------35--------------35--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------57--|-51--51--51--57--------------------|---------------------------------|
C|-46------46------46------46------|-----38------38--48-47---------38--|-46------46------46------46------|
C|-----------------38--38------38--|---------------------------43------|-----------------38--38----------|
C|-35--35------35--------------35--|-35------35------------35----------|-35--35------35--------------35--|


C|---------------------------------|-57------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|----------49-------57------|-51--51--51--51--51--51--51--51--|
C|-46------46------46------46------|---------------------------|-38------38------38------38------|
C|-----------------38------38------|------38-------38----------|---------------------------------|
C|-35--35------35--------------35--|-35-------35-------35------|-----35------35------35------35--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------------------57--|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-----------------38--38----------|-----------------38------38------|-----------------38--38------38--|
C|-35--35------35--------------35--|-35--35------35--------------35--|-35--35------35--------------35--|


C|-----------------------------------|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------------------|
C|-51--51--51--57--------------------|-48-48-48--------------------------------|-55----55----55----55----55----55----55----55----|
C|-----38------38--48-47---------38--|-----------47-47-47------------47-47-47--|-38----------38----------38----------38----------|
C|---------------------------43------|---------------------43-43-43------------|-------------------------------------------------|
C|-35------35------------35----------|-----------------------------------------|-------35-35----35----35-------35-35----35----35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----55----55----55----51----51----51----51----|-51-------------47-47----48-48-------------------|
C|-38----------38----------38----------38----38----|-38----38-38-38-------38-------47-47-------------|
C|-------------------------------------------------|-------------------------------------43-43-43-43-|
C|-------35-35----35----35----35----35----35----35-|----35-------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----55----55----55----55----55----55----55----|-55----55----55----55----51----51----51----51----|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35-35----35----35-------35-35----35----35-|-------35-35----35----35----35----35----35----35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51-------------47-47----48-48-------------------|-55----55----55----55----55----55----55----55----|
C|-38----38-38-38-------38-------47-47-------------|-38----------38----------38----------38----------|
C|-------------------------------------43-43-43-43-|-------------------------------------------------|
C|----35-------------------------------------------|-------35-35----35----35-------35-35----35----35-|


C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
