Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7---10--7---12--10--7---10--9---|-5---9---5---12--10--5---10--9---|-7---10--7---12--10--7---10--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---10--5---12--10--9---5---9---|-7---10--7---12--10--7---10--9---|-5---9---5---12--10--5---10--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---10--7---12--10--7---10--9---|-9---10--5---12--10--9---5---9---|-7---10--7---12--10--7---10--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---12--10--5---10--9---|-7---10--7---12--10--7---10--9---|-9---10--5---12--10--9---5---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---10--7---12--10--7---10--9---|-5---9---5---12--10--5---10--9---|-7---10--7---12--10--7---10--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---10--5---12--10--9---5---9---|-7---10--7---12--10--7---10--9---|-5---9---5---12--10--5---10--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---10--7---12--10--7---10--9---|-9---10--5---12--10--9---5---9---|-7---10--7---12--10--7---10--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---9---5---12--10--5---10--9---|-7---10--7---12--10--7---10--9---|-9---10--5---12--10--9---5---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-9------|-7------|-5------|-7------|-9------|-7------|-5------|-7------|-9------|
D|-9------|-7------|-5------|-7------|-9------|-7------|-5------|-7------|-9------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|-7------|-5------|-7------|-9------|-7------|-5------|-7------|-9--9--9----9--9--9----9--9--9---|
