Title: Nothing Else Matters
Artist: Metallica
Album: Metallica (The Black Album)
Author: Onkel Schnitter


Track 1: Spur 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-------7---|
B|---------0-------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----0---------------0---|-----0---------------0---|-----0---------------0---|-----0-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-7-----------7--0----------|---------7---8---7---5---|-7---5--3--0---|-0-------0---2--0--0-------|
B|-----0-------------0-------|---------0---0---0-------|-0---0---------|-----1-----------------1---|
G|---------0-------------0---|-----0-------------------|---------------|---------------------------|
D|---------------------------|-------------------------|---------------|---------------------------|
A|---------------------------|-------------------------|-----------0---|-0-------------------------|
E|-0-------------------------|-0-----------------------|-0-------------|---------------------------|


E|---------0---0---0---0---|-0---------0-----3--0--0-----------|--------2--0--2--2---2-----0-----|
B|-----1-----------1---1---|-1------1-----1-----------1-----1--|-----3------------------0-----0--|
G|-------------------------|-----0-----------------------0-----|---------------------------------|
D|-------------------------|-----------------------------------|-0-------------------------------|
A|-0---------------0---2---|-3---------------------------------|---------------------------------|
E|-------------------------|-----------------------------------|---------------------------------|


E|-------------12----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------12------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----12--------------0---|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|------------0--7-----|---------2-----------0---|------------0--7-----|---------2-----------0---|
B|---------0-----8-----|---------3-----------1---|---------0-----8-----|---------3-----------1---|
G|---------------------|-----2-----------0-------|---------------------|-----2-----------0-------|
D|---------------------|-0-----------------------|---------------------|-0-----------------------|
A|------7--------------|-------------3-----------|------7--------------|-------------3-----------|
E|-0-------------------|-------------------------|-0-------------------|-------------------------|


E|---------------7-----|-----2-------------0---------|-----3-------------2---------|
B|------------0--8-----|--------3-------------1------|--------0-------------0------|
G|---------0-----------|-----------2-------------0---|-----------0-------------2---|
D|---------------------|-----------------------------|-----------------------------|
A|------7--------------|---------------3-------------|-----------------------------|
E|-0-------------------|-0---------------------------|-3-------------2-------------|


E|-------------0-----------|-------------0-----------|---------0---0------0--0--0--|
B|---------0-------0-------|---------0-------0-------|-----0-----------0-----------|
G|-----0---------------0---|-----0---------------0---|-----0-----------0-----------|
D|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-------------------------|-----------------------------|
E|-0-----------------------|-0-----------------------|-0-----------0---------------|


E|-0-------0---0-------------|---------0--0--0---0-------|--------0------0-------------|
B|-----3---------------------|-----0---------0-------3---|-3---3-----------------------|
G|-----------------0---------|-----0---------0-----------|-------------------0---------|
D|-0-------------------------|---------------------------|-0---------------------------|
A|-------------3-------------|---------------------------|-----------0---3-------------|
E|---------------------3--2--|-0-------------0-----------|-----------------------3--2--|


E|---------3---3--0------0-----|--------0------0-------------|---------3---2---2--2------|
B|-----0-------------0------0--|-3---3-----------------------|-----0-------0-------------|
G|-----0-------------0---------|-------------------0---------|-----0-------2-------------|
D|-----------------------------|-0---------------------------|---------------------------|
A|-----------------------------|-----------0---3-------------|-------------2---------2---|
E|-0-----------0---------------|-----------------------2--3--|-3-------------------------|


E|-2--0------0---0-----------|-------------0-------------|--------0--0--0--0---0---0---|
B|-----------0-------0-------|---------0-------0---------|-----0-----------0-----------|
G|-------0---------------0---|-----0---------------------|-----0-----------0-----------|
D|---------------------------|---------------------------|-----------------------------|
A|---------------------------|---------------------------|-----------------------------|
E|-0-------------------------|-0-----------0-------3--2--|-0---------------0-----------|


E|-2---3---0---0-------------|---------0--0--0------0--0--0--|--------0------0-------------|
B|---------------------------|-----0-------------0-----------|-3---3-----------------------|
G|-----------------0---------|-----0-------------0-----------|-------------------0---------|
D|-0-------------------------|-------------------------------|-0---------------------------|
A|-------------3-------------|-------------------------------|-----------0---3-------------|
E|---------------------3--2--|-0-------------0---------------|-----------------------3--2--|


E|-----7---5---3-----2---0---|-2---5---3---3-----------|---------3---2---2--2------|
B|-----0----------0----------|-------------------------|-----0-------0-------------|
G|-----0----------0----------|-------------------------|-----0-------2-------------|
D|---------------------------|-0-----------------------|---------------------------|
A|---------------------------|-------------3-----------|-------------2---------2---|
E|-0-----------0-------------|-----------------0---2---|-3-------------------------|


E|-2--0------0---0-----------|-------------0-------------|-----0---0---0------0--0---|
B|-----------0-------0-------|---------0-------0---------|-----0-----------0---------|
G|-------0---------------0---|-----0---------------------|-----0-----------0---------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|-0-------------------------|-0-------------------3--2--|-0-----------0-------------|


E|-2---3---0---0-------------|---------7--7--7---5---0---|-2---3---5---3-------------|
B|---------------------------|-----0---------0-----------|---------------------------|
G|-----------------0---------|-----0---------0-----------|-----------------0---------|
D|-0-------------------------|---------------------------|-0-------------------------|
