Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-----------------5---------------|-0-------1---0-------1---0-------|-----0---1-------0-------0---1---|
G#|-0---3---2---1-------0---2---3---|-0-------1---0-------1---0-------|-----0---1-------0-------0---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0-------1---0-------1---0-------|-----0---0---0---0---------------|-0-------1---0-------1---0-------|
G#|-0-------1---0-------1---0-------|-----0---0---0---0---3---2---1---|-0-------1---0-------1---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-----0---1-------0---------------|-0-------1---0-------1---0-------|-----0---0---0---0---2---1---0---|
G#|-----0---1-------0-------0---0---|-0-------1---0-------1---0-------|-----0---0---0---0---3---2---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0-------1---0-------1---0-------|-----0---1-------0-------0---1---|-0-------1---0-------1---0-------|
G#|-0-------1---0-------1---0-------|-----0---1-------0-------0---1---|-0-------1---0-------1---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-----0---0---0---0---------------|-0-------1---0-------1---0-------|-----0---1-------0---------------|
G#|-----0---0---0---0---3---2---1---|-0-------1---0-------1---0-------|-----0---1-------0-------0---0---|


D#|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
C#|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
G#|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
D#|-0-------1---0-------1---0-------|-----0---0---0---0---2---1---0---|-------------------------------------5--5--5--------------------4--4--4--|
G#|-0-------1---0-------1---0-------|-----0---0---0---0---3---2---1---|-0--0--0--3--3--3--2--2--2--1--1--1-----------0--0--0--2--2--2-----------|


D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------5--5--5--------------------2--2--2--|-------------------------------------5--5--5--------------------4--4--4--|
G#|-0--0--0--3--3--3--2--2--2--1--1--1-----------3--3--3--6--6--6-----------|-0--0--0--3--3--3--2--2--2--1--1--1-----------0--0--0--2--2--2-----------|


D#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------5--5--5------------------------|-------------------------------------5--5--5--------------------4--4--4--|
G#|-0--0--0--3--3--3--2--2--2--1--1--1-----------3--3--3--2--2--2--3---|-0--0--0--3--3--3--2--2--2--1--1--1-----------0--0--0--2--2--2-----------|


D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------5--5--5--------------------2--2--2--|-------------------------------------5--5--5--------------------4--4--4--|
G#|-0--0--0--3--3--3--2--2--2--1--1--1-----------3--3--3--6--6--6-----------|-0--0--0--3--3--3--2--2--2--1--1--1-----------0--0--0--2--2--2-----------|


D#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|--------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------5--5--5------------------------|-------------------------------------5--5--5--------------------4--4--4--|
G#|-0--0--0--3--3--3--2--2--2--1--1--1-----------3--3--3--2--2--2--3---|-0--0--0--3--3--3--2--2--2--1--1--1-----------0--0--0--2--2--2-----------|


D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------5--5--5--------------------2--2--2--|-------------------------------------5--5--5--------------------4--4--4--|
