Title: La dame de Haute-Savoie
Artist: Francis Cabrel
Album: 
Author: Francis Cabrel


Track 1: Piste 1

E|-----2----0---------3---|-3------|-----2----0---------0---|-0-------------------------|
B|-----3----3----3----3---|-3------|-----3----3----3----0---|-0-------------------------|
G|-----2----2----2----0---|-0------|-----2----2----2----2---|-2---2-----------2---2-----|
D|-0---0----0----0----0---|-0------|-0---0----0----0--------|-----------------2---2-----|
A|--------------------2---|-2------|------------------------|-0---0---3---4-------------|
E|--------------------3---|-3------|------------------------|---------------------------|


E|-----2----0---------3---|-3------|-----------------------------------------|-------------------------------------|
B|-----3----3----3----3---|-3------|-----------------------------------------|-------------------------------------|
G|-----2----2----2----0---|-0------|-----2-----------2---2---2---------------|-----2-----------2---2---2---2---2---|
D|-0---0----0----0----0---|-0------|-----------------2---2-------------------|-----------------2---2---2---2---2---|
A|--------------------2---|-2------|-0---0---3---4---------------3---4---0---|-0---0---3---4-----------------------|
E|--------------------3---|-3------|-----------------------------------------|-------------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------|
B|---------3---3---3-------1---1---|-1---0---0---0-----------------------|-------------------------------|
G|-----2---------------2-----------|---------------------2---2-------4---|-4-------2---2----2----2---2---|
D|-0---0-----------------------0---|-0-----------------------------------|-----4---------------------0---|
A|---------2---2---0---0---2-------|---------2-------0---------------0---|-0---0---0---2----0----2-------|
E|---------------------------------|-------------------------1---2-------|-------------------------------|


E|-------------------------------|---------------------------------|---------------------------------|
B|-------------------------------|---------3---3---3-------1---1---|-1-----------1---1-----------1---|
G|-2----2----2---2---2-------2---|-2---2---------------2-----------|-----2---2-----------2---2---0---|
D|-0-----------------------------|-0---0-----------------------0---|-0---0---------------------------|
A|------2----0---0---------------|---------2---2---0---0---2-------|---------2---2---0---0-----------|
E|-------------------1---2-------|---------------------------------|-------------------------2---2---|


E|-----------------------------------------|-------------------------------------|
B|-1---2-----------------------------------|---------------------------------3---|
G|-0---2-----------2---2---2---------------|-----2-----------2---2---2---4-------|
D|-----2-----------2---2---2---------------|-----------------2---2---2---2---2---|
A|-0---0---3---4---------------3---4---0---|-0---0---3---4-----------------------|
E|-----------------------------------------|-------------------------------------|


E|----------------------------------|---------------------------|---------------------------------|
B|-3------------3---3---1---1---1---|-1-------------------------|-0---0---0---0-------------------|
G|----------2-----------------------|---------------2---2---2---|---------------------0---0---3---|
D|-0----------------------------0---|-0-------------------------|-----------------0---0-----------|
A|------2---2---2---0---0---2-------|------3----2---2---0---0---|---------2---2-----------2---2---|
E|----------------------------------|---------------------------|-3---3---------------------------|


E|------------------------------|------------------------|-------------------------------------|
B|---------1--------------------|-3----3----1--------1---|-1-----------------------------------|
G|-3---3-------3-------3---3----|----------------2---0---|-0---2-----------2---2---2---2-------|
D|---------3---3-----------3----|-0----------------------|-----------------2---2-----------4---|
A|-1---1-----------1---1--------|------2----0----2---2---|-0---0---3---4-------0---0---0---0---|
E|------------------------------|------------------------|-------------------------------------|


E|-----------------------------|-------------------------------------|-----------------------------|
B|-----------------------------|-------------------------------------|-----------------------------|
G|-----------------------------|-----2-----------2---2---2---2---2---|-----------------------------|
D|-----2--0--0-----------------|-----------------2---2---2---2---2---|-----2--0--0-------------0---|
A|-0---0--0--2----0----2---0---|-0---0---3---4-----------------------|-0---0--0--2----0----2-------|
E|-----------------------------|-------------------------------------|-----------------------------|


E|---------------------------------|---------------------------|-0---0---0---2---2---0---0----|
B|---------0---1---3---3---3---3---|------0---0---0----3---3---|------------------------------|
G|-----2---------------------------|---------------------------|------------------------------|
D|-0-------0---0---0---0---0---0---|--------------0------------|-----------------2---2--------|
A|---------------------------------|------2---2--------2---2---|-0---0---4---4-----------4----|
E|---------------------------------|-3-------------------------|------------------------------|


E|---------2---0---0----2-------|------------------------------|------------------------|
B|---------3-------2--------3---|-3---0------------3---3---3---|-3----3---2---2---------|
G|-----2------------------------|-----0------------------------|----------0---0---------|
D|-0---0---0---0----------------|---------0------------0---0---|------0---0--------0----|
A|-----------------0----0---0---|------------------------------|------------------------|
E|------------------------------|-3------------3---3-----------|-3------------3---------|


E|------------------------------|------------------------|------------------------------|
B|-0----0-----------------------|------------------------|-----3------------3---3---3---|
G|----------2---2---2---0---2---|-2----2-----------------|-----2------------------------|
D|------2---2-----------2---2---|-0----------------------|------------------------------|
A|-0------------0---0-----------|------2----0----2---3---|-3---3---2----0---0-----------|
E|------------------------------|------------------------|----------------------2---2---|


E|---------------------------|-0---0---0---2---2---0---0----|-2---0---0-------0---------------|
B|-3----0---0---0----3---3---|------------------------------|-------------3-------3-------3---|
G|---------------------------|------------------------------|---------2---------------4-------|
D|--------------0------------|-----------------2---2--------|-0---0---0---0-----------2---2---|
A|------2---2--------2---2---|-0---0---4---4-----------4----|-----------------0---0-----------|
E|-3-------------------------|------------------------------|---------------------------------|


E|-------------------2----|-2---0---0-------0---------------|------------------------|
B|-3---0---0---------3----|-3-----------3-------3---0---3---|-3---0------------------|
G|------------------------|-----------------------------0---|-0---0------------------|
D|---------4---------4----|---------4---4-------------------|------------------------|
A|-2---2--------2---------|-2---2-----------2---2---2---2---|------------------------|
E|------------------------|---------------------------------|-3---3---3----3----3----|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------3---3---3-------1---1---|-1---0---0---0-----------------------|
G|-----2-----------2---2---2---2---2---|-----2---------------2-----------|---------------------2---2-------4---|
D|-----------------2---2---2---2---2---|-0---0-----------------------0---|-0-----------------------------------|
A|-0---0---3---4-----------------------|---------2---2---0---0---2-------|---------2-------0---------------0---|
E|-------------------------------------|---------------------------------|-------------------------1---2-------|


E|-------------------------------|-------------------------------|---------------------------------|
B|-------------------------------|-------------------------------|---------3---3---3-------1---1---|
G|-4-------2---2----2----2---2---|-2----2----2---2---2-------2---|-2---2---------------2-----------|
D|-----4---------------------0---|-0-----------------------------|-0---0-----------------------0---|
A|-0---0---0---2----0----2-------|------2----0---0---------------|---------2---2---0---0---2-------|
E|-------------------------------|-------------------1---2-------|---------------------------------|


E|---------------------------------|-----------------------------------------|-------------------------------------|
B|-1-----------1---1-----------1---|-1---2-----------------------------------|---------------------------------3---|
G|-----2---2-----------2---2---0---|-0---2-----------2---2---2---------------|-----2-----------2---2---2---4-------|
D|-0---0---------------------------|-----2-----------2---2---2---------------|-----------------2---2---2---2---2---|
A|---------2---2---0---0-----------|-0---0---3---4---------------3---4---0---|-0---0---3---4-----------------------|
E|-------------------------2---2---|-----------------------------------------|-------------------------------------|


E|----------------------------------|---------------------------|---------------------------------|
B|-3------------3---3---1---1---1---|-1-------------------------|-0---0---0---0-------------------|
G|----------2-----------------------|---------------2---2---2---|---------------------0---0---3---|
D|-0----------------------------0---|-0-------------------------|-----------------0---0-----------|
A|------2---2---2---0---0---2-------|------3----2---2---0---0---|---------2---2-----------2---2---|
E|----------------------------------|---------------------------|-3---3---------------------------|


E|------------------------------|------------------------|-------------------------------------|
B|---------1--------------------|-3----3----1--------1---|-1-----------------------------------|
G|-3---3-------3-------3---3----|----------------2---0---|-0---2-----------2---2---2---2-------|
D|---------3---3-----------3----|-0----------------------|-----------------2---2-----------4---|
A|-1---1-----------1---1--------|------2----0----2---2---|-0---0---3---4-------0---0---0---0---|
E|------------------------------|------------------------|-------------------------------------|


E|------------------------------|---------------------------------|-----------------------------|
B|------------------3---0---3---|-3---0---0-----------------------|-----------------------------|
G|--------------------------0---|-0-----------2---2---2---2-------|-----------------------------|
D|-4---0---0--------------------|-----------------------------4---|-4---2--0--0-----------------|
A|-2---2---2----2---2---2-------|---------------------------------|-0---------2----0----2---0---|
E|------------------------------|-3---3---3---3---3---3---2---2---|-----------------------------|


E|-------------------------------------|-----2----0---------3---|-3------|-----2----0---------0---|
B|-------------------------------------|-----3----3----3----3---|-3------|-----3----3----3----0---|
G|-----2-----------2---2---2-------2---|-----2----2----2----0---|-0------|-----2----2----2----2---|
D|-----------------2---2---2-----------|-0---0----0----0----0---|-0------|-0---0----0----0--------|
A|-0---0---3---4---------------0---0---|--------------------2---|-2------|------------------------|
E|-------------------------------------|--------------------3---|-3------|------------------------|


E|-0-------------------------|-----2----0---------3---|-3------|-----------------------------------------|
B|-0-------------------------|-----3----3----3----3---|-3------|-----------------------------------------|
G|-2---2-----------2---2-----|-----2----2----2----0---|-0------|-----2-----------2---2---2---------------|
D|-----------------2---2-----|-0---0----0----0----0---|-0------|-----------------2---2-------------------|
A|-0---0---3---4-------------|--------------------2---|-2------|-0---0---3---4---------------3---4---0---|
E|---------------------------|--------------------3---|-3------|-----------------------------------------|


E|-------------------------------------|-----2----0---------3---|-3------|-----2----0---------0---|
B|-------------------------------------|-----3----3----3----3---|-3------|-----3----3----3----0---|
G|-----2-----------2-------2-------2---|-----2----2----2----0---|-0------|-----2----2----2----2---|
D|-----------------2---2---2---2---2---|-0---0----0----0----0---|-0------|-0---0----0----0--------|
A|-0---0---3---4---------------0-------|--------------------2---|-2------|------------------------|
E|-------------------------------------|--------------------3---|-3------|------------------------|


E|-0-------------------------|-----2----0---------3---|-3------|-----------------------------------------|
B|-0-------------------------|-----3----3----3----3---|-3------|-----------------------------------------|
G|-2---2-----------2---2-----|-----2----2----2----0---|-0------|-----2-----------2---2---2---------------|
D|-----------------2---2-----|-0---0----0----0----0---|-0------|-----------------2---2-------------------|
A|-0---0---3---4-------------|--------------------2---|-2------|-0---0---3---4---------------3---4---0---|
E|---------------------------|--------------------3---|-3------|-----------------------------------------|


E|-------------------------------------|-----2----0---------3---|-3------|-----2----0---------0---|
B|-------------------------------------|-----3----3----3----3---|-3------|-----3----3----3----0---|
G|-----2-----------2-------2-------2---|-----2----2----2----0---|-0------|-----2----2----2----2---|
D|-----------------2---2---2---2---2---|-0---0----0----0----0---|-0------|-0---0----0----0--------|
A|-0---0---3---4---------------0-------|--------------------2---|-2------|------------------------|
E|-------------------------------------|--------------------3---|-3------|------------------------|


E|-0-------------------------|-----2----0---------3---|-3------|-----------------------------------------|
B|-0-------------------------|-----3----3----3----3---|-3------|-----------------------------------------|
G|-2---2-----------2---2-----|-----2----2----2----0---|-0------|-----2-----------2---2---2---------------|
D|-----------------2---2-----|-0---0----0----0----0---|-0------|-----------------2---2-------------------|
A|-0---0---3---4-------------|--------------------2---|-2------|-0---0---3---4---------------3---4---0---|
E|---------------------------|--------------------3---|-3------|-----------------------------------------|


E|-------------------------------------|
B|-------------------------------------|
G|-----2-----------2-------2-------2---|
D|-----------------2---2---2---2---2---|
A|-0---0---3---4---------------0-------|
E|-------------------------------------|



