Title: Mascara
Artist: 
Album: 
Author: Gisbert Schürig


Track 1: Track 1

E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|----------------------------------------|
D|-----4------------4--------2------------|-----6------------6--------2------------|
A|----------------------------------------|-4--------------------0-----------------|
E|-2--------------------0-----------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|----------------------------------------|
D|-----4------------4--------2------------|-----6------------6--------2------------|
A|----------------------------------------|-4--------------------0-----------------|
E|-2--------------------0-----------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|----------------------------------------|
D|-----4------------4--------2------------|-----6------------6--------2------------|
A|----------------------------------------|-4--------------------0-----------------|
E|-2--------------------0-----------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|----------------------------------------|
D|-----4------------4--------2------------|-----6------------6--------2------------|
A|----------------------------------------|-4--------------------0-----------------|
E|-2--------------------0-----------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|---------------------------2------------|
D|-----4------------4--------2------------|-----6------------6---0-----------------|
A|----------------------0-----------------|-4--------------------------------------|
E|-2--------------------------------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|---------------------------2------------|
D|-----4------------4--------2------------|-----6------------6---0-----------------|
A|----------------------0-----------------|-4--------------------------------------|
E|-2--------------------------------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|---------------------------2------------|
D|-----4------------4--------2------------|-----6------------6---0-----------------|
A|----------------------0-----------------|-4--------------------------------------|
E|-2--------------------------------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|---------------------------2------------|
D|-----4------------4--------2------------|-----6------------6---0-----------------|
A|----------------------0-----------------|-4--------------------------------------|
E|-2--------------------------------------|----------------------------------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|----------------------------------------|
D|-----4------------4--------2------------|-----6------------6--------2------------|
A|----------------------0-----------------|-4--------------------------------------|
E|-2--------------------------------------|----------------------0-----------------|


E|---------2----------------------0-------|---------4----------------------2-------|
B|--------------2---------------------0---|--------------0---------------------0---|
G|----------------------------------------|----------------------------------------|
