Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar Left

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5-------------------|---------------------------------|-------------5-------------------|
A|-5---------------5-------7-------|-5-----------------------5-------|-5---------------5-------9-------|
D|-----0---0-----------0-------0---|-----0---0---2---5---0-------0---|-----0---0-----------0-------0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-------------5-----------7----|-7---------------7---5-----------|
A|-9-----------10--9-------7-------|-5---------------5------------|-------------5-----------5-------|
D|-----0---0-----------0-------0---|-----0---0-----------0--------|-----0---0-------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------4-----------5---4---|-------------5-------------------|---------------------------------|
A|-4-------------------4-----------|-5---------------5-------7-------|-5-----------------------5-------|
D|-----0---0-------4---------------|-----0---0-----------0-------0---|-----0---0---2---5---0-------0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-------------5-------------------|---------------------------------|-------------5-----------7----|
A|-5---------------5-------9-------|-9-----------10--9-------7-------|-5---------------5------------|
D|-----0---0-----------0-------0---|-----0---0-----------0-------0---|-----0---0-----------0--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---------------7---5-----------|-------------4-----------5---4---|-------------4-----------5---4---|
A|-------------5-----------5-------|-4-------------------4-----------|---------------------4-----------|
D|-----0---0-------------------0---|-----0---0-------4---------------|-0---0-----------4---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------4-----------5---4---|-------------4-----------5---4---|---------------------------------|
A|---------------------4-----------|-4-------------------4-----------|-4-------5-------2---0-----------|
D|-0---0-----------4---------------|-----0---0-------4---------------|-----0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------4-------5---4-----------|---------------------------------|-5---5---4---4-------------------|
A|-------------------------5-------|-2-------4-------0---2---4-------|-----4---4---4---2---0-----------|
D|-----0-------0---------------4---|-----0-------0---------------0---|-------------------------2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5-------4-------5---4-----------|---------------------------------|
A|-4-------5-------2---0-----------|-------------------------5-------|-2-------4-------0---2---4-------|
D|-----0-------0-----------0---0---|-----0-------0---------------4---|-----0-------0---------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---4---4-------------------|-------------5-------------------|---------------------------------|
