Title: 
Artist: 
Album: 
Author: 


Track 1:  Clean 1

 D|-------0---------|------0------|-0-----0---------|------0------|-0-----0---------|
 G|-------------0---|-0----0------|-0-----0-----0---|-0----0------|-0-----0-----0---|
D#|-----------------|------0------|-0-----------0---|-0----0------|-0-----------0---|
 C|-----------------|-------------|-----------------|-------------|-----------------|
 G|-----------------|-------------|-----------------|-------------|-----------------|
 C|-0---------------|------0------|-0---------------|------0------|-11--------------|


 D|------0------|-0-----0-----0---|------0------|-0-----0-----0---|------0------|-0-----0---------|
 G|-0----0------|-0-----------0---|-0----0------|-0-----0-----0---|-0----0------|-0-----0-----0---|
D#|-0----0------|-0-----------0---|-0----0------|-0---------------|-0----0------|-0-----------0---|
 C|-------------|-----------------|-------------|-----------------|-------------|-----------------|
 G|-------------|-----------------|-------------|-----------------|-------------|-----------------|
 C|------11-----|-11--------------|------11-----|-0---------------|------0------|-0---------------|


 D|------0------|-0-----0---------|------0------|-0-----0-----0---|------0------|-0-----0-----0---|
 G|-0----0------|-0-----0-----0---|-0----0------|-0-----------0---|-0----0------|-0-----0-----0---|
D#|-0----0------|-0-----------0---|-0----0------|-0-----------0---|-0----0------|-0---------------|
 C|-------------|-----------------|-------------|-----------------|-------------|-----------------|
 G|-------------|-----------------|-------------|-----------------|-------------|-----------------|
 C|------0------|-11--------------|------11-----|-11--------------|------11-----|-0---------------|


 D|------0------|-0-----0---------|------0----------|-0-----0---------|------0------|
 G|-0----0------|-0-----0-----0---|-0----0----------|-0-----0-----0---|-0----0------|
D#|-0----0------|-0-----------0---|-0----0----------|-0-----------0---|-0----0------|
 C|-------------|-----------------|-----------------|-----------------|-------------|
 G|-------------|-----------------|-----------------|-----------------|-------------|
 C|------0------|-0---------------|------0----15----|-11--------------|------11-----|


 D|-0-----0-----0---|------0----0-----|-0-----0---------|-----------0---------|-0-----0---------|
 G|-0-----0-----0---|-0----0----0-----|-0-----------0---|-0---------0---------|-------0-----0---|
D#|-0-----------0---|-0----0----0-----|-0-----0-----0---|-0----0----0---------|-------------0---|
 C|-----------------|-----------------|-----------------|---------------------|-----------------|
 G|-----------------|-----------------|-----------------|---------------------|-----------------|
 C|-11--------------|------11---14----|-8-----------8---|---------------11----|-7---------------|


 D|------0------|-0-----0---------|-----------0-----|-0-----0---------|-----------0----0----|
 G|-0----0------|-------0-----0---|-0---------0-----|-------0-----0---|-0---------0----0----|
D#|-0----0------|-------------0---|-0----0----0-----|-------------0---|-0----0----0----0----|
 C|-------------|-----------------|-----------------|-----------------|---------------------|
 G|-------------|-----------------|-----------------|-----------------|---------------------|
 C|------7------|-5---------------|-5----5----------|-5---------------|-5----5----3----2----|


 D|-0-----0-----0---|------0------|-0-----0---------|------0----------|-0-----0---------|
 G|-0-----0-----0---|-0----0------|-0-----0-----0---|-0----0----------|-0-----0-----0---|
D#|-0---------------|-0----0------|-0-----------0---|-0----0----------|-0-----------0---|
 C|-----------------|-------------|-----------------|-----------------|-----------------|
 G|-----------------|-------------|-----------------|-----------------|-----------------|
 C|-0---------------|------0------|-0---------------|------0----15----|-11--------------|


 D|------0------|-0-----0-----0---|------0----0-----|-0-----0---------|-----------0---------|
 G|-0----0------|-0-----0-----0---|-0----0----0-----|-0-----------0---|-0---------0---------|
D#|-0----0------|-0-----------0---|-0----0----0-----|-0-----0-----0---|-0----0----0---------|
 C|-------------|-----------------|-----------------|-----------------|---------------------|
 G|-------------|-----------------|-----------------|-----------------|---------------------|
 C|------11-----|-11--------------|------11---14----|-8-----------8---|---------------11----|


 D|-0-----0---------|------0------|-0-----0---------|-----------0-----|-0-----0---------|
 G|-------0-----0---|-0----0------|-------0-----0---|-0---------0-----|-------0-----0---|
D#|-------------0---|-0----0------|-------------0---|-0----0----0-----|-------------0---|
 C|-----------------|-------------|-----------------|-----------------|-----------------|
 G|-----------------|-------------|-----------------|-----------------|-----------------|
 C|-7---------------|------7------|-5---------------|-5----5----------|-5---------------|


 D|-----------0----0----|--------|--------|--------|--------|--------|--------|--------|
 G|-0---------0----0----|--------|--------|--------|--------|--------|--------|--------|
D#|-0----0----0----0----|--------|--------|--------|--------|--------|--------|--------|
 C|---------------------|--------|--------|--------|--------|--------|--------|--------|
 G|---------------------|--------|--------|--------|--------|--------|--------|--------|
 C|-5----5----3----2----|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 D|--------|--------|--------|-10--9---------------9---10--9---|-9---9---13--12--17--15--18--17--|
 G|--------|--------|--------|---------13--12--------------12--|-13--12----------------------12--|
D#|--------|--------|--------|-----------------12--11------11--|-11--------------------------11--|
