Title: I AM A MAN OF CONSTANT SORROW
Artist: accordage en sol standard, capo 3ème frette, 5ème corde capo à la 10ème frette
Album: 
Author: 


Track 1: Banjo

D|-------0-----------0-----------0---|---------0-----------0-----------|-0-----------0-----------0-------|
B|-2--3------------------------------|---------------------------------|---------------------------------|
G|---------------2-----------2-------|-----2-----------2-----------2---|---------2-----------2-----------|
D|-----------0-----------0-----------|-0-----------0-----------0-------|-----0-----------0-----------0---|
E|-----------------------------------|---------------------------------|---------------------------------|


D|-----0-----------0-----------0---|-----------0-----------0-----------|-0-----------0-----------0-------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-2-----------2-----------2-------|-------0-----------0-----------0---|---------0-----------0-----------|
D|---------0-----------0-----------|-3--5----------5-----------5-------|-----5-----------5---------------|
E|---------------------------------|-----------------------------------|-----------------------------0---|


D|-----2-----------2-----------2---|---------2-------------0-------0---|---------0-------0-----------0---|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-2-----------2-----------2-------|-----2-----------1--0--------------|-----2-------2-----------2-------|
D|---------------------------------|---------------------------3-------|-0-------------------------------|
E|---------0-----------0-----------|-0-----------0---------------------|---------------------0-----------|


D|---------0-----------0-------0---|-----2-----------2-----------2---|---------2-------------0-------0---|
B|---------------------------------|---------------------------------|-----------------------------------|
G|-----2-----------2-------2-------|-2-----------2-----------2-------|-----2-----------1--0--------------|
D|-0-----------0-------------------|---------------------------------|---------------------------3-------|
E|---------------------------------|---------0-----------0-----------|-0-----------0---------------------|


D|-----0---------0-----------0-------|-0-----------0---------------0---|-----0-----------0-----------0---|
B|---------2--3----------3-----------|-----1---------------------------|---------------------------------|
G|-----------------------------------|---------2-------0---0-----------|-------------2-----------2-------|
D|-0---------------------------------|-------------------------3-------|-0-------0-----------0-----------|
E|-------------------0-----------0---|---------------------------------|---------------------------------|


D|---------0-----------0-----------|-0-----------0-----------0-------|-----0-----------0-----------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-----------2-----------2---|---------2-----------2-----------|-2-----------2-----------2-------|
D|-0-----------0-----------0-------|-----0-----------0-----------0---|---------0-----------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


D|-------0-----------0-----------0---|---------0-----------0-------0---|-----2-----------2-----------2---|
B|-----------------------------------|---------------------------------|---------------------------------|
G|---------------0-----------0-------|-----0-----------0-------0-------|-2-----------2-----------2-------|
D|-3--5------5-----------5-----------|-5-----------5-------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------0-----------0-----------|


D|---------2-------------0-------0---|-----0-----------0-----------0---|---------0-----------0-------0---|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----2-----------1--0--------------|-------------2-----------2-------|-----2-----------2-------2-------|
D|---------------------------3-------|-0-------------------------------|---------------------------------|
E|-0-----------0---------------------|---------0-----------0-----------|-0-----------0-------------------|


D|-----0-----------0-----------0---|---------0-------0-----------0---|-----0---------0-----------0-------|
B|---------------------------------|---------------------------------|---------2--3----------------------|
G|-------------2-----------2-------|-----2---------------2-----------|-----------------------2-----------|
D|-0-------------------------------|-------------------------3-------|-0---------------------------------|
E|---------0-----------0-----------|-0-----------0-------------------|-------------------0-----------0---|


D|-----0-------0-----------0-------|-----0-------------0-----------0---|---------0-----------0-------0---|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-2-------2-----------2-----------|-0-------------0-----------0-------|-----0-----------0-------0-------|
D|---------------------------------|---------3--5----------5-----------|-5-----------5-------------------|
E|-----------------0-----------0---|-----------------------------------|---------------------------------|


D|-----2-----------2-----------2---|---------2-------------0-------0---|-----0-----------0-----------0---|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-2-----------2-----------2-------|-----2-----------1--0--------------|-------------2-----------2-------|
D|---------------------------------|---------------------------3-------|-0-------------------------------|
E|---------0-----------0-----------|-0-----------0---------------------|---------0-----------0-----------|


D|---------0-----------0-------0---|-----2-----------2-----------2---|---------2-------------0-------0---|
B|---------------------------------|---------------------------------|-----------------------------------|
G|-----2-----------2-------2-------|-2-----------2-----------2-------|-----2-----------1--0--------------|
D|---------------------------------|---------------------------------|---------------------------3-------|
E|-0-----------0-------------------|---------0-----------0-----------|-0-----------0---------------------|


D|-----0-----------0-----------0---|---------0-----------0-------0---|-----0-----------0-----------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------2-----------2-------|-----2-----------2-------2-------|-------------2-----------2-------|
D|-0-------------------------------|---------------------------------|-0-------------------------------|
E|---------0-----------0-----------|-0-----------0-------------------|---------0-----------0-----------|


D|-------------0-----------0----|-----0-----------0-----------0---|---------0-------------0-------0---|
B|------------------------------|---------------------------------|-----------------------------------|
G|-----2-------------------0----|-1---2-------2-----------2-------|-----2-----------1--0--------------|
D|---------0-------3---4--------|---------------------------------|---------------------------3---4---|
E|-0----------------------------|---------0-----------0-----------|-0-----------0---------------------|


D|-------0-------0-----------0-------|-----0-----------0-----------0---|-------------------0-----------0---|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------2-----------|-2-----------2-----------2-------|-----0---------0-----------0-------|
D|-3--0------0-----------------------|---------0-----------0-----------|-3---5---3--5----------5-----------|
E|-------------------0-----------0---|---------------------------------|-----------------------------------|


D|-----------0-----------0-------0---|-------2-----------2-------------0---|---------0-----------0-------0---|
B|-----------------------------------|-------------------------------------|-----3-----------6-------3-------|
G|-------0-----------0---------------|-1--2----------2-----------2--5------|---------------------------------|
D|-3--5------------------------------|-------------------------------------|---------------------------------|
E|---------------0-----------0-------|-----------0-----------0-------------|-0-----------0-------------------|


D|---------0-------------0-----------|-0-----------0---------0-------0---|
B|-----3-----------1--3----------3---|---------1-------------------------|
G|-----------------------------------|-----------------2--0--------------|
D|-----------------------------------|---------------------------3-------|
E|-0-----------0-------------0-------|-----0-----------------------------|



