Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------7-----------7-------7---|---------------------7-----------|---------7-----------7-----------|
D|-0---8-------0---8-------0-------|-0---8---0---5---0-------0---3---|-0---8-------0---8-------0---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---5-------5---7---------------|---------7-----------7-------7---|---------------------7-----------|
D|---------5-----------8---0---8---|-0---8-------0---8-------0-------|-0---8---0---5---0-------0---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------7-----------7-----------|-7---5-------5---7---------------|---------------------------------|
D|-0---8-------0---8-------0---8---|---------5-----------8---0---8---|-0---0---0---0---0---0---0---0---|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------7-----------7-------7---|---------------------7-----------|---------7-----------7-----------|
D|--------|-0---8-------0---8-------0-------|-0---8---0---5---0-------0---3---|-0---8-------0---8-------0---8---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|-7---5-------5---7---------------|-7---5-------5---7---------------|-10--7---10--7-----------------------|
D|---------5-----------8---0---8---|---------5-----------8---0---8---|-----------------0--0--0---0--0--0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---7---5-------5---------------|---------------------------------|---------------------------------|
G|-------------5-------3-----------|-3---0-----------3---0---3---0---|-5---0-----------5---0---5---0---|
D|-------------------------0---0---|-3---0---0---0---3---0---3---0---|-5---0---0---0---5---0---5---0---|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|-5---7---5-------5---------------|-5---7---5-------5---7---10---|
G|---------------------------------|-------------5-------3-----------|-------------5----------------|
D|-0---0---0---0---0---0---0---0---|-------------------------0---0---|------------------------------|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-10--7---------5---7-----------------|
G|-----------------------------------------|-----------------------------3---5---|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|---------0--0----------0--0----------|


D|-----------------------------------------|----------------------------------|-----------------------------------------|
A|-----------------------------------------|----------------------------------|-----------------------------------------|
F|-----------------------------------------|----------------------------------|-----------------------------------------|
C|-----------------------------------------|-10--7---------5---7---------10---|-----------------------------------------|
G|-----------------------------------------|----------------------------------|-----------------------------------------|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|---------0--0----------0--0-------|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-10--7---------5---7-----------------|-5---7---5-------5---------------|---------------------------------|
G|-----------------------------3---5---|-------------5-------3-----------|---------7-----------7-----------|
D|---------0--0----------0--0----------|-------------------------0---0---|-0---8-------0---8-------0---8---|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
G|-7---5-------5---7---------------|-----0-----------0-------0----|-----0-----------0-------0----|
D|---------5-----------8---0---8---|-----0-----------0-------0----|-----0-----------0-------0----|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-----0-----------0-------0----|-7---5-------5---7---------------|-----0-----------0-------0----|
D|-----0-----------0-------0----|---------5-----------8---0---8---|-----0-----------0-------0----|


D|------------------------------|------------------------------|---------------------|
A|------------------------------|------------------------------|---------------------|
F|------------------------------|------------------------------|---------------------|
C|------------------------------|------------------------------|---------------------|
G|-----0-----------0-------0----|-----0-----------0-------0----|-0-------------------|
D|-----0-----------0-------0----|-----0-----------0-------0----|-0-------------------|


D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
F|---------------------------------|-----------7-------5---------------|-----------7-------9---------------|
C|---------------------------------|-0--0--0-------0-------0---5---0---|-7--7--7-------7-------7---10--7---|
G|-7---5-------5---7---------------|-----------------------------------|-----------------------------------|
D|---------5-----------8---0---8---|-----------------------------------|-----------------------------------|


D|-------------------------------------|-------------------------0-------|-----------------------------------|
A|-------------------------------------|-----------------1---------------|-----------------------------------|
