Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-53---------53------53---------53------|-53---------53------53---------53------|
C|---------------------------------------|---------------------------------------|
C|-40---------40------40---------40------|-40---------40------40---------40------|
C|-----36-3636----36------36-3636----36--|-----36-3636----36------36-3636----36--|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-53---------53------53---------53------|-53---------53------53---------57------|
C|---------------------------------------|---------------------------------------|
C|-40---------40------40---------40------|-40---------40------40---------40------|
C|-----36-3636----36------36-3636----36--|-----36-3636----36------36-3636----36--|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-49---------53------53---------53------|-53---------53------53---------53------|
C|---------------------------------------|---------------------------------------|
C|-40---------40------40---------40------|-40---------40------40---------40------|
C|-----36-3636----36------36-3636----36--|-----36-3636----36------36-3636----36--|


C|---------------------------------------|------------------------------------------|
C|---------------------------------------|------------------------------------------|
C|-53---------53------53---------53------|-53---------53------53--------------------|
C|---------------------------------------|------------------------------------------|
C|-40---------40------40---------40------|-40---------40------40--------------------|
C|-----36-3636----36------36-3636----36--|-----36-3636----36------36-36-36-40-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49-------44-46-------44-46-------44-46-------44-|-46-------44-46-------44-46-------44-46-------44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46-------44-46-------44-46-------44-46-------44-|-46-------44-46-------44-46-------44-52-------44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------51----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49-------44-46-------44-46-------44-46-------44-|-46-------44-46-------44-46-------44-46-------44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46-------44-46-------44-46-------44-46-------44-|-46-------44-46-------44-46-------44-52-------44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-38----------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------46---46---|
C|--------|--------|--------|--------|--------|--------|--------|-47--45------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------36--36363636----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|


C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-46------46------46------46------|-46------46------46------46------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-----------------40--------------|-----------------40--------------|--------|--------|
C|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|--------|--------|


C|--------|--------|--------|-------------------------------------------------|-------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-52--------53---------53--------53---------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-40--------40---------40--------40---------|
C|--------|--------|--------|-40-40-40-40-40-40-40-40-40-40-40-40-------------|-----36-36-----36-3636----36-36-----36-3636|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-53--------53---------53--------53---------|-53--------53---------53--------53---------|
C|-------------------------------------------|-------------------------------------------|
C|-40--------40---------40--------40---------|-40--------40---------40--------40---------|
C|-----36-36-----36-3636----36-36-----36-3636|-----36-36-----36-3636----36-36-----36-3636|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-52--------53---------53--------53---------|-53--------53---------53--------53---------|
C|-------------------------------------------|-------------------------------------------|
C|-40--------40---------40--------40---------|-40--------40---------40--------40---------|
C|-----36-36-----36-3636----36-36-----36-3636|-----36-36-----36-3636----36-36-----36-3636|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-53--------53---------53--------53---------|-52--------53---------53--------53---------|
C|-------------------------------------------|-------------------------------------------|
C|-40--------40---------40--------40---------|-40--------40---------40--------40---------|
C|-----36-36-----36-3636----36-36-----36-3636|-----36-36-----36-3636----36-36-----36-3636|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-53--------53---------53--------53---------|-53--------53---------53--------53---------|
C|-------------------------------------------|-------------------------------------------|
C|-40--------40---------40--------40---------|-40--------40---------40--------40---------|
C|-----36-36-----36-3636----36-36-----36-3636|-----36-36-----36-3636----36-36-----36-3636|


C|-------------------------------------------|-------------------------------------------|
