Title: Romantica
Artist: 
Album: 
Author: Salvador Violla


Track 1: 

E|---------0----0----|-------------------------|---------2----2----|-------------0-----------|
B|---------0----0----|-----3---2---3-----------|---------0----0----|---------4-------0-------|
G|-----2-------------|-----------------2-------|-----0-------------|-----0---------------0---|
D|-4-----------------|-0-------------------4---|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
E|-------------------|-------------------------|-0-----------------|-3-----------------------|


E|---------2----2----|-------------0---2---3---|-7---5-------------------|-------------------------|
B|---------2----2----|---------3---------------|---------7-------0-------|-------------------------|
G|-----0-------------|-----0-------------------|-------------7-------3---|-2---0-------------------|
D|-------------------|-------------------------|-0-----------------------|---------2---------------|
A|-0-----------------|-0-----------------------|-------------------------|-0-----------4---2---0---|
E|-------------------|-------------------------|-------------------------|-------------------------|


E|---------0----0----|-------------------------|---------6----6----|-------------------------|
B|---------0----0----|-----3---2---3-----------|---------2----2----|-----2---4---2-------2---|
G|-----2-------------|-----------------2-------|-----3-------------|-----------------5-------|
D|-4-----------------|-0-------------------4---|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-4-----------------------|
E|-------------------|-------------------------|-2-----------------|-------------------------|


E|---------6----6----|-6----6----6----|-----2-----------1-------|-0-----------------------|
B|---------4----4----|-6----6----6----|---------2-----------1---|-----0-------------------|
G|-----4-------------|-4----4----4----|-------------3-------2---|---------0---------------|
D|-------------------|----------------|-------------------------|-----------------0---2---|
A|-------------------|-4--------------|-------------------------|-------------4-----------|
E|-4-----------------|----------------|-2---------------1-------|-0-----------------------|


E|---------0----0----|-------------------------|---------2----2----|-------------0-----------|
B|---------0----0----|-----3---2---3-----------|---------0----0----|---------4-------0-------|
G|-----2-------------|-----------------2-------|-----0-------------|-----0---------------0---|
D|-4-----------------|-0-------------------4---|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
E|-------------------|-------------------------|-0-----------------|-3-----------------------|


E|---------2----2----|-----0-------0---2---3---|-7--------------|------10---7----|
B|---------2----2----|---------4---------------|------7----7----|-10-------------|
G|-----0-------------|-------------------------|------5----5----|----------------|
D|-------------------|-------------------------|-0--------------|-0--------------|
A|-0-----------------|-4-----------------------|----------------|----------------|
E|-------------------|-------------------------|----------------|----------------|


E|-5---------3----|---------3----2----|-2---------0----|-------------0-----------|
B|------3----3----|---------4----4----|------0----0----|-----3---2-------3-------|
G|------4----4----|-----2-------------|------0----0----|---------------------4---|
D|----------------|-------------------|----------------|-------------------------|
A|----------------|-2-----------------|----------------|-------------------------|
E|-3--------------|-------------------|-0--------------|-3-----------------------|


E|----------3---2----|-----------------2---0---|----------------|----------------|
B|----------3---3----|-------------2-----------|-3--------------|-3--------------|
G|------2------------|-----0---2---------------|------2---------|----------------|
D|-------------------|-------------------------|-0---------4----|-0--------------|
A|-0-----------------|-0-----------------------|----------------|----------------|
E|-------------------|-------------------------|----------------|----------------|


E|-------------0-----------|-----10--9---7-----------|-------------2-----------|-----7-------------------|
B|---------0-------0-------|-----------------7---8---|---------0-------0-------|---------5-----------4---|
G|-----2---------------2---|-------------------------|-----0---------------0---|-------------4-----------|
D|-4-----------------------|-0-----------------------|-------------------------|-----------------5-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-3-----------------------|


E|---------0---2---3---5---|-12--9-------------------|-------------10--9---7---|-2---5---3---------------|
B|-----2-------------------|---------10------10------|-7---8---10--------------|-------------5---2-------|
G|-------------------------|-------------12------9---|-------------------------|---------------------2---|
D|-------------------------|-------------------------|-0-----------------------|-------------------------|
A|-0-----------------------|-------------------------|-------------------------|-0-----------------------|
E|-------------------------|-9-----------------------|-------------------------|-------------------------|


E|-------------0-----------|-----10--9---7-----------|---------9-----------6---|-------------------------|
B|---------0-------0-------|-----------------7---8---|-----7-------7-----------|-----6---4---------------|
G|-----2---------------2---|-------------------------|-------------------------|-------------6---5---6---|
D|-4-----------------------|-0-----------------------|-8---------------4-------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-4-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------6---4-------|---------6----4----|-----2-----------1-------|-0-----------------------|
B|---------4-----------4---|---------6----6----|---------2-----------1---|-----0-------------------|
G|-----4-------------------|-----4-------------|-------------3-------2---|---------0---------------|
