Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------------------------|--------------------------------------------------|
A#|---------------------------------------------------|--------------------------------------------------|
F#|---------------------------------------------------|-----------------------------------------7--9--10-|
C#|---------------------------------------------------|-----------------------------------------7--9--10-|
G#|-------5--7--------8-8-8--------5--7--------101010-|-------7-----7-----8-8-8-----7-----7-----5--7--8--|
D#|-0--0--------0--0---------0--0--------0--0---------|-0--0-----0-----0---------0-----0-----0-----------|


D#|----------------------------------------------------------|----------------------------------------------------|
A#|---------5-5-5-5---------------5--8--7-----5--------------|----------------------------------------------------|
F#|-------5---------5-----------5----------7-----5-----------|-4--4--------4--4--------4--5--------4------4-------|
C#|-----7-------------7-------7--------------------7-------5-|----------5-----------5-----------5-------5---5---5-|
G#|---7-----------------7---7------------------------5--7----|-------7-----------7-----------7--------7-------7---|
D#|-5---------------------5----------------------------------|----------------------------------------------------|


D#|-----------------------------8--7-----7--------5-----|------------------------------------------8---7--|
A#|---------------------------7-------8-----8--7-----0--|----5-----------------5-----------------5--------|
F#|-5--4-----4--------------9---------------------------|-0-----7-----------0-----7------------5----------|
C#|-------5-----5---------9-----------------------------|----------5-----------------5-------5------------|
G#|---------------5-----7-------------------------------|-------------7--7--------------7--8--------------|
D#|-----------------7-8---------------------------------|-------------------------------------------------|


D#|---------8---7------------------------------|-----------------------------------------------------------|
A#|-8---5----------8---5---8-7-5-5-8-7-5-8-108-|-7-5-108-7-5-8-7-5-7-108-7-7-8-7-5----7-3----5---3-5-7-7-3-|
F#|--------------------------------------------|------------------------------------5-----5----------------|
C#|--------------------------------------------|-----------------------------------------------------------|
G#|--------------------------------------------|-----------------------------------------------------------|
D#|--------------------------------------------|-----------------------------------------------------------|


D#|-------------------------------------------------------|----------------------------------------------------|
A#|-5-8-7-3-5-7-8-3-5-8-8-7-------------------------------|----------------------------------------------------|
F#|-------------------------4-5-5----------------10-5-----|----------------------------------------------------|
C#|-------------------------------------5--7--10-------10-|-5--7--8--------------------------------------------|
G#|-----------------------------------2-------------------|----------7--0--------------------------------------|
D#|-------------------------------0-----------------------|----------------0--1-1-1--0--0--1-1-1--0--0--1-1-1--|


D#|----------------------------------------------------------|---------------------------------------------------------|
A#|----------------------------------------------------------|---------------------------------------------------------|
F#|----------------------------------5-----------------------|-------------------------------------------------5-------|
C#|-------2--------3--------2--------5--7--------2--------3--|-------2--------3--2--------2--------3--------2--5--7----|
G#|-------2--------3--------2-----------7--------2--------3--|-------2--------3--2--------2--------3--------2-----7--7-|
D#|-0-0-0----0-0-0----0-0-0----0-0-0-------0-0-0----0-0-0----|-0-0-0----0-0-0-------0-0-0----0-0-0----0-0-0----------5-|


D#|---------------------------------------------------------------|
A#|---------------------------------------------------------------|
F#|---------------------------------------------------------------|
C#|---------------------------------------------------------------|
G#|----7----------------------------------------------------------|
D#|-5--5----------------------------------------------------------|





Track 2: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------------------------------------------|
B|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|-----------------------------------------------------------------|
E|--------|--------|--------|-----------------------------------------------------------------|





Track 3: Track 2

D#|---------------------------------------------------|--------------------------------------------------|
A#|---------------------------------------------------|--------------------------------------------------|
F#|---------------------------------------------------|--------------------------------------------------|
C#|-------9--10--------------------9--10--------------|--------------------------------------------------|
G#|---------------------------------------------------|-------7-----7---------------7-----7--------------|
D#|-0--0--------0--0--1-1-1--0--0--------0--0--3-3-3--|-0--0-----0-----0--1-1-1--0-----0-----0-----------|


D#|-----------------------------------------------------|-----------------------------------------------------|
A#|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
C#|-----------------------------------------------------|-----------------------------------------------------|
G#|-----------------------------------------------------|-----------------------------------------------------|
D#|-0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--|-0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--|


D#|-----------------------------------------------------|-----------------------------------------------------|
A#|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
C#|-----------------------------------------------------|-----------------------------------------------------|
G#|-----------------------------------------------------|-----------------------------------------------------|
D#|-0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--|-0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--0--0--1-1-1--|


D#|-----------------------------------------------------|-----------------------------------------------------|
A#|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
C#|-----------------------------------------------------|-----------------------------------------------------|
G#|-----------------------------------------------------|-----------------------------------------------------|
