Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|-------------------------|---------------|------------|--------|--------|--------|
A#|-------------------------|---------------|------------|--------|--------|--------|
F#|-------------------------|---------------|------------|--------|--------|--------|
C#|-------------------------|---------------|------------|--------|--------|--------|
G#|-------------------------|---------------|------------|--------|--------|-12-----|
C#|-------------------------|---------------|------------|--------|-12-----|--------|
A#|-------------------------|---------------|------------|--------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|-7------|-6------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-7-----5-----|--------|--------|
G#|-14-----|-12----10----|-7------|--------|--------|-------------|-9------|-7------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|--------|--------|-------------|--------|-7------|
C#|-7------|-12----11----|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|-12-----|-14-----|-12----10----|-7------|--------|
C#|--------|-------------|-12-----|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|-6------|-------------|--------|--------|--------|-------------|--------|--------|
C#|--------|-7-----5-----|--------|--------|-7------|-12----11----|--------|--------|
G#|--------|-------------|-9------|-7------|--------|-------------|--------|-12-----|
C#|--------|-------------|--------|--------|--------|-------------|-12-----|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|-7------|-6------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-7-----5-----|--------|--------|
G#|-14-----|-12----10----|-7------|--------|--------|-------------|-9------|-7------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|--------|-------------|--------|--------|--------|-------------|--------|-7------|
C#|-7------|-12----11----|--------|--------|--------|-------------|--------|--------|
G#|--------|-------------|--------|-12-----|-14-----|-12----10----|-7------|--------|
C#|--------|-------------|-12-----|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|-6------|-------------|--------|--------|--------|-------------|--------|--------|
C#|--------|-7-----5-----|--------|--------|-7------|-12----11----|--------|--------|
G#|--------|-------------|-9------|-7------|--------|-------------|--------|--------|
C#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|-------------|--------|-7------|
C#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G#|--------|--------|--------|--------|-12-----|-14-----|-12----10----|-7------|--------|
C#|--------|--------|--------|-12-----|--------|--------|-------------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


D#|--------|-------------|--------|--------|--------|-------------|--------|--------|
A#|--------|-------------|--------|--------|--------|-------------|--------|--------|
F#|-6------|-------------|--------|--------|--------|-------------|--------|--------|
C#|--------|-7-----5-----|--------|--------|-7------|-12----11----|--------|--------|
G#|--------|-------------|-9------|-7------|--------|-------------|--------|-12-----|
C#|--------|-------------|--------|--------|--------|-------------|-12-----|--------|
