Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-------0-------5-------7-------|-8-------7-------5---------------|-1-------1-------0---------------|
B|---------1---------------5-------|---------5-------------------5---|---------3---------------3-------|
G|-----2-------2-------5-------5---|-----5-------5-------5---7-------|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|-0---------------0---------------|
A|-0---------------0---------------|-0---------------0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------0---------------|-0-------0-------5-------7-------|-8-------7-------5---------------|
B|-------------0-------3---1---0---|---------1-----------1---5-------|---------5-------------------5---|
G|---------1-----------------------|-----2-------2-------5-------5---|-----5-------5-------5---7-------|
D|-----2---------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---------------0---------------|-0---------------0---------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-1---------------0-----------0---|---------------------------------|---------------------------------|
B|---------3---------------0-------|---------------------------------|-1-------1-------0---------------|
G|-----2-------2-------1-----------|-2-------------------------------|-----2-------2-----------2-------|
D|-0---------------2---------------|-------------0---2---0-----------|---------------------2-------2---|
A|---------------------------------|-0---2---3---------------3---2---|-0-------------------------------|
E|---------------------------------|---------------------------------|-----------------0---------------|


E|-1-------1-------0---------------|---------0-------1-----------1---|-0-------------------------------|
B|---------3---------------1-------|-3-----------------------3-------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-----------|---------------------------------|
D|-0-------------------------------|-0---------------0---------------|-2---3---2---1---2---0-----------|
A|-----------------0---------------|---------------------------------|-------------------------3---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0-------5-------7-------|-8-------7-------5---------------|-1---------------0-----------0---|
B|---------1---------------5-------|---------5-------------------5---|---------3---------------0-------|
G|-----2-------2-------5-------5---|-----5-------5-------5---7-------|-----2-------2-------1-----------|
D|---------------------------------|---------------------------------|-0---------------2---------------|
A|-0---------------0---------------|-0---------------0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0----------------5----|
B|---------1---0--------5----|
G|-2---------------2----5----|
D|---------------------------|
A|-0--------------------0----|
E|---------------------------|



