Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym guitar 1

D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-5---5----5---5---5----5---|-2---2----2---2---2----2---|-12--12---12--12--12---12--|
G|-5---5----5---5---5----5---|-2---2----2---2---2----2---|-12--12---12--12--12---12--|
D|-3---3----3---3---3----3---|-0---0----0---0---0----0---|-10--10---10--10--10---10--|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|-11--11---11--11--11---11--|-5---5----5---5---5----5---|-2---2----2---2---2----2---|
G|-12--12---12--12--12---12--|-5---5----5---5---5----5---|-2---2----2---2---2----2---|
D|-10--10---10--10--10---10--|-3---3----3---3---3----3---|-0---0----0---0---0----0---|


D|---------------------------|---------------------------|-------|-------------------------------------|
A|---------------------------|---------------------------|-------|-------------------------------------|
F|---------------------------|---------------------------|-------|-------------------------------------|
C|-12--12---12--12--12---12--|-11--11---11--11--11---11--|-------|-------------------------------------|
G|-12--12---12--12--12---12--|-12--12---12--12--12---12--|-14----|-------------------------------------|
D|-10--10---10--10--10---10--|-10--10---10--10--10---10--|-12----|-0---0---0--0--0---0---0---0--0--0---|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------10------9---|-------------------------------------|-----------------------10------9---|
D|-0---0---0--0--0---0-------0-------|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0-------0-------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------12------10--|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-8---8---8--8--8---8---8---8--8--8---|-8---8---8--8--8---8-------8-------|-7---7---7--7--7---7---7---7--7--7---|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------10------9---|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------10------9---|
D|-7---7---7--7--7---7-------7-------|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0-------0-------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------10------9---|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0-------0-------|-8---8---8--8--8---8---8---8--8--8---|


D|-----------------------------------|-------------------------------------|--------------------------------|
A|-----------------------------------|-------------------------------------|--------------------------------|
F|-----------------------------------|-------------------------------------|--------------------------------|
C|-----------------------12------10--|-------------------------------------|-----------------------10-------|
G|-----------------------------------|-------------------------------------|--------------------------------|
D|-8---8---8--8--8---8-------8-------|-7---7---7--7--7---7---7---7--7--7---|-7---7---7--7--7---7-------7----|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-2---2-----------2---2-----------|---------2---2---2--2--2---2---2---|-2---2-----------2---2-----------|
D|-0---0-----------0---0-----------|---------0---0---0--0--0---0---0---|-0---0-----------0---0-----------|


D|-------------|---------------------------------|-----------------------------------|
A|-------------|---------------------------------|-----------------------------------|
F|-------------|-4---5---4---5-----------4---5---|-4---5-----------------------------|
C|-------7-----|---------------------------------|-----------------------------------|
G|-5-----5-----|---------------------------------|-----------------------------------|
D|-3-----------|-----------------0---0-----------|---------0---0---0--0--0---0---0---|


D|---------------------------------|-------------|------------------------|---------------------------|
A|---------------------------------|-------------|------------------------|---------------------------|
F|-4---5---4---5-----------4---5---|-------------|------------------------|---------------------------|
C|---------------------------------|-------7-----|------------------------|---------------------------|
G|---------------------------------|-5-----5-----|-5-----------------5----|-5---------------5----5----|
D|-----------------0---0-----------|-3-----------|-3-----3---3---3---3----|-3---3---3---3---3----3----|


D|------------------------|---------------------------|------------------------|------------------------|
A|------------------------|---------------------------|------------------------|------------------------|
F|------------------------|---------------------------|----------7---7---7-----|-7----7---9---9---9-----|
C|------------------------|---------------------------|------7---7---7---7-----|-7----9---7---7---9-----|
G|-2-----------------2----|-5---------------2----2----|-5----5---5---5---5-----|-7----5---5---5---5-----|
D|-0-----0---0---0---0----|-3---0---0---0---0----0----|------------------------|------------------------|


D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
F|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|-5-----------------5----|-5---------------5----5----|-2-----------------2----|-5---------------2----2----|
D|-3-----3---3---3---3----|-3---3---3---3---3----3----|-0-----0---0---0---0----|-3---0---0---0---0----0----|


D|------------------------|------------------------|-------|-------------------------------------|
