Title: Blue Railroad Train
Artist: Doc Watson
Album: 
Author: 


Track 1: Track 1

E|-7-----------7---7---0-------0---|-0----------------------|-4-------5-------7---5---5---4---|
B|-----5---5---------------8-------|------------------------|-----0-------0-------------------|
G|---------------------------------|--------------------7---|---------------------------------|
D|---------6---------------6-------|------6---------6-------|---------6---------------6-------|
A|---------------------------------|------------------------|---------------------------------|
E|-0---------------0---------------|-0---------0------------|-0---------------0---------------|


E|-4-------0----0------------|-----0---0-------0----0-------|-----0---0-------0----0-------|
B|-----0-----------------1---|-2-----------2------------1---|-2-----------2------------1---|
G|---------------------------|------------------------------|------------------------------|
D|---------6---------0-------|---------2------------2-------|---------2------------2-------|
A|---------------------------|-0----------------------------|-0----------------------------|
E|-0------------0------------|-----------------0------------|-----------------0------------|


E|-----0---2-------3---2---2---0---|-0--------------------------0---|-0----------------0---0----|
B|-2-----------0-------------------|----------------0---2---2-------|------0---0---2------------|
G|---------------------------------|----------0--1------------------|---------------------------|
D|---------2---------------2-------|------2-----------------2-------|------2---------------2----|
A|-0-------------------------------|----------------2---------------|--------------2------------|
E|-----------------0---------------|-0------------------------------|-0-------------------------|


E|-0---7---7-------7---0-------0---|-0----------------------|-4-------5-------7---5---5---4---|
B|-------------5-----------8-------|--------------------0---|-----0-------0-------------------|
G|---------------------------------|------------------------|---------7-----------------------|
D|---------6---------------6-------|------6---------6-------|-------------------------6-------|
A|---------------------------------|------------------------|---------------------------------|
E|-0---------------0---------------|-0---------0------------|-0---------------0---------------|


E|-4-----------0---0------------|-----0---0-------0------------|-----0---0-------2------------|
B|-----0---0----------------1---|-2-----------2------------1---|-2-----------2------------1---|
G|------------------------------|------------------------------|------------------------------|
D|---------6------------0-------|---------2------------2-------|---------2------------2-------|
A|------------------------------|-0----------------------------|-0----------------------------|
E|-0---------------0------------|-----------------0------------|-----------------0------------|


E|-----0---2-------3---2---2---0---|-0--------------------------0---|-0------|
B|-2-----------0-------------------|----------------0---2---2-------|-0------|
G|---------------------------------|----------0--1------------------|-1------|
D|---------2---------------2-------|------2-------------------------|-2------|
A|-0-------------------------------|------------------------2-------|-2------|
E|-----------------0---------------|-0--------------0---------------|-0------|



