Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 1

D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|---------2-------------------------|---------------------------------|
G|---------3-----------2-----------|-3---------------3---2-------------|---------3-----------2-----------|
D|-0---0-------0---0-------0---0---|-----0-------0-----------0--0--0---|-5---5-------5---5-------5---5---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|---------2-------------------------|
G|-3---5---3---2-----------7---5---|---------3-----------2-----------|-3---------------3---2-------------|
D|-----------------3---3-----------|-0---0-------0---0-------0---0---|-----0-------0-----------0--0--0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------3-----------2-----------|-3---5---3---2-----------7---5---|---------------------------------|
D|-5---5-------5---5-------5---5---|-----------------3---3-----------|-3---0---0---3---0---0---0---1---|


D|---------------------------------|-------------------------------------|-----------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------|
F|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------4---|-----------10--9-------------10--12--|-----------14--15--14--12--10--9---|
D|-0---3---5---6---3---5---6-------|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0---0---0---0---|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-----------10--9-------------10--12--|-----------14--15--14--12--10--9---|-----------10--9-------------10--12--|
D|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0---0---0---0---|-0--0--0---0---0---0--0--0---0---0---|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------14--15--14--12--10--9---|-----------10--9-------------10--12--|-----------14--15--14--12--10--9---|
D|-0--0--0---0---0---0---0---0---0---|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0---0---0---0---|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-0-----4-----|-5-----4-----|-0-----4-----|-5-----7-----|-0-----4-----|-5-----4-----|
C|-2-----5-----|-7-----5-----|-2-----5-----|-7-----9-----|-2-----5-----|-7-----5-----|
G|-2-----5-----|-7-----5-----|-2-----5-----|-7-----9-----|-2-----5-----|-7-----5-----|
D|-0-----3-----|-5-----3-----|-0-----3-----|-5-----7-----|-0-----3-----|-5-----3-----|


D|-------------|-------------|---------------------------------|-----------------------------------|
A|-------------|-------------|---------------------------------|-----------------------------------|
F|-0-----4-----|-5-----7-----|---------------------------------|-----------------------------------|
C|-2-----5-----|-7-----9-----|---------------------------------|---------2-------------------------|
G|-2-----5-----|-7-----9-----|---------3-----------2-----------|-3---------------3---2-------------|
D|-0-----3-----|-5-----7-----|-0---0-------0---0-------0---0---|-----0-------0-----------0--0--0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------3-----------2-----------|-3---5---3---2-----------7---5---|---------3-----------2-----------|
D|-5---5-------5---5-------5---5---|-----------------3---3-----------|-0---0-------0---0-------0---0---|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|---------2-------------------------|---------------------------------|---------------------------------|
G|-3---------------3---2-------------|---------3-----------2-----------|-3---5---3---2-----------7---5---|
D|-----0-------0-----------0--0--0---|-5---5-------5---5-------5---5---|-----------------3---3-----------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-----------10--9-------------10--12--|-----------14--15--14--12--10--9---|-----------10--9-------------10--12--|
D|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0---0---0---0---|-0--0--0---0---0---0--0--0---0---0---|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------14--15--14--12--10--9---|-----------10--9-------------10--12--|-----------14--15--14--12--10--9---|
D|-0--0--0---0---0---0---0---0---0---|-0--0--0---0---0---0--0--0---0---0---|-0--0--0---0---0---0---0---0---0---|


D|-------------------------------------|-----------------------------------|-------------|
A|-------------------------------------|-----------------------------------|-------------|
F|-------------------------------------|-----------------------------------|-0-----4-----|
C|-------------------------------------|-----------------------------------|-2-----5-----|
