Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------8--6--5--------------------------------|----5--8--10-11-10-8--5--------11-10-9--10-11-10-|
B|-------8-----------6--------5--------------------|-6-----------------------6-----------------------|
G|----6-----------------5--------7--5-----------5--|----------------------------5--------------------|
D|-8-----------------------7-----------7-----7-----|-------------------------------------------------|
A|----------------------------------------8--------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-13-10-------------11-10----------11-10----------|-11-10-------------10----------------10----------|
G|-------11----------------------------------------|-------------------------------------------------|
D|----------12-11-10-------10-10-10-------10-10-10-|-------9--9--9--------9--9--9--9--9-----8--8--8--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------6--------|
B|-9-----------8-----------10----------8-----------|-10----------8-----------8-----------8-----------|
G|----------------------7-----------7-----------7--|----------6-----------6-----------6--------------|
D|----7--7--7-----7--8--------7--8--------7--8-----|----7--8--------7--8--------7--8-----------7-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------5--8--------------------------------------|-0--0--0--0--0-----------0--0--0--0--------------|
B|----6--------5--5--5--5--5--5--5--5--5--5--5--5--|----------------5--5--5--------------4--------4--|
G|-5-----------------------------------------------|-------------------------------------------2-----|
D|-------------------------------------------------|----------------------------------------4--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2--5--8--8--8--8--6--8--6--5--------------------|-------------------------------------------------|
B|-------------------------------8--6--5-----------|-5--------------------6--9--6-----6--9--6-----6--|
G|----------------------------------------7--6-----|----7--------------------------7-----------7-----|
D|-------------------------------------------------|-------7--8--8-----------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-8--6--4--------------------8--6--7--6--4--------|
B|-9--6-----6--9--6-----6--9--6-----6--9--6-----6--|----------6--3--3--------9-----------------6--3--|
G|-------7-----------7-----------7-----------7-----|-------------------7--10-------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------5--8--5--------------------------8--12-8--|-10-8--5-----------10-9--10-11-10-17-15-14-13-12-|
B|-3--6-----------6--------------------10----------|----------6--------------------------------------|
G|-------------------5--------------10-------------|-------------7--7--------------------------------|
D|----------------------7-----7--10----------------|-------------------------------------------------|
A|-------------------------8-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----------------------------10-7--5-----------|-0--5-----------------5--------10-8--------------|
B|----13-10----------------------10-------6--3--0--|-0-----6-----------------------------11-8--------|
G|----------11-10-9--------------10----------------|-0--------7--6--5--4-----8--9--------------9--8--|
D|-------------------12-10-------9-----------------|-------------------------------------------------|
A|-------------------------12-9--------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----8--6--8--6--5--------------------------------|
B|-10-8--------------------10-5--6-----------------|-8-----------------6--------5--------------------|
G|-------8--------------------------6-----------6--|----------------------5--------7--5-----------5--|
D|----------10-7--8--8--8--------------8--5--8-----|-------------------------7-----------7-----7-----|
A|-------------------------------------------------|----------------------------------------8--------|
E|-------------------------------------------------|-------------------------------------------------|


E|----5--9--12-8--10-11-9--10-11-10-9--10-11-11-11-|-11-11-10----------------9--12-17-12-15-13-------|
B|-6-----------------------------------------------|----------13-10-11-9--10-------------------15----|
G|-------------------------------------------------|----------------------------------------------14-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------13-13-13----13-15-17----15-13-|----------------------------------------------17-|
B|----------------15----------15----------13-------|----13-15----------------------------------------|
G|-------------14----------------------------------|-14-------------14-15-14----14-15-------14-15----|
D|-15-12-14-15-------------------------------------|-------------15----------15----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----------15-------------------------------------|


E|-15-------15-13-------15-13----------11----------|-------17-15-13-12-15-13-12-15-13----------------|
B|-------15----------14-------14-11-------14-13----|----------------------------------15-13----------|
G|----15----------15----------------12----------14-|-13-14----------------------------------13-14----|
D|-------------------------------------------------|----------------------------------------------15-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------17-14-------------------17-14-------|----------------17-13----------------------------|
B|-------------------15----15----------------15----|----15----------------15-------12----------------|
G|----13-14-------------14----14-13-14----------14-|-------14-12-14----------14-------14-14-14-14-14-|
D|-15----------------------------------------------|-16-------------------------15-------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-13-17-13-15----------------------13-17-13-15-13-|
B|----------------------------------------------15-|-------------------------------15----------------|
G|-14-14-14-14-14-14-14-14-14-------------14-15----|-------------------------14-15-------------------|
D|----------------------------------12-15----------|-------------------12-15-------------------------|
A|----------------------------12-13----------------|-------------12-13-------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


