Title: Classical Gas
Artist: Tommy Emmanuel
Album: Live One
Author: Mason Williams


Track 1: Tommy Emmanuel

E|-8---7---5-----------5-----------|---------------------------------|-8---7---5-----------5-----------|
B|-5---5---5---8-------5-------7---|-7---7-----------7---7-----------|-5---5---5---8-------5-------7---|
G|-------------5---------------5---|-5---5-----------5---------------|-------------5---------------5---|
D|---------------------------------|-----7-----------7---------------|-------------7-------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0---0---|-0-------0---0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-----------0---------------|-8---7---5-----------5-------0---|-0---0-----------0---------------|
B|-7---7-----------7---------------|-5---5---5---8-------5-------7---|-7-------7-----------7-----------|
G|-5---5-----------5-------5-------|-------------5---------------5---|-5-----------5-------------------|
D|-----7-----------7---------------|-------------7---------------7---|-7-------------------------------|
A|-0---0---0---0---0---0-------0---|-0-------0-------0---0---0---5---|-5-------------------------------|
E|---------------------------------|---------------------------------|-------------------------0---2---|


E|-----3-----------0--------1---|-1-------------------0-----------|-0-----------0-----------0---0---|
B|-----0-----------1--------1---|-1-------3-------3-------3-------|-----3-----------3---------------|
G|-----0-----------0--------2---|-2-------2-------2-----------2---|---------2-----------2-----------|
D|-----------------2----0---3---|---------3-------3---------------|---------------------------------|
A|---------3---3----------------|-0---1-------2---------------1---|-0---------------------------0---|
E|-3----------------------------|---------------------------------|---------------------------------|


E|-0-----------|-0----0-----------0-----------|-0----21---0-------------------|--------------------------------|
B|-3-----------|-3--------3-------3-----------|-3----21---0-------12--12------|-1-0----------------0---1-------|
G|-2-----------|-1------------1---1-----------|-1----21-----------12--12------|-2-2--------2---2-----------2---|
D|-------------|-0------------0---0---0---0---|-0----21-------4---12--12------|-2-2--------------------2-------|
A|-0-----------|-2------------2-------2---2---|-2----21-------4---------------|-0-0----0-------0---------------|
E|-----3---1---|-0--------------------0---0---|-0----21-------4-----------3---|--------------------------------|


E|-------------------------------------|----------------------------------------|---------------------------------|
B|-1-0---------------------------------|-1-0-----------------------0------------|-----------------------------0---|
G|-----------0-------------0-----------|-------2-----0---2-----2------------2---|-2---0---2-------0---2-----------|
D|-------0-----------0-------------2---|-----------2----------------------------|-----0---2-------0---2-----------|
A|-------------------------------------|----------------------------------------|-0-----------0---0-------0-------|
E|-3-------------2-------------0-------|-0-------------------0---------3--------|---------------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------0---|
B|-1---0-------0---0---1---------1-0---|-0-------------------------------|-1-0-----------------------0---------1---|
G|---------2---------------------------|-------------0-------0-----------|-------2-----0---2-----2---------2---2---|
D|---------2---------------------------|-----0---0-------------------2---|-----------2-------------------------2---|
A|-0---------------0-------------------|---------------------------------|-------------------------------------0---|
E|-------------------------0--3--------|-3---------------2-------0-------|-0-------------------0-------------------|


E|-------------0-------1-------2---|-----3-------4-------5---7-------|-8---7---5-----------5-----------|
B|-----3-------1-------1-------3---|-----0-------3-------4---6-------|-5---5---5---8-------5-------7---|
G|-----0-------0-------2-------2---|-----0-------4-------5---7-------|-------------5-------5-------5---|
D|-----0---------------3-------0---|-------------2-------------------|-------------7---------------7---|
A|-----2-------3-------------------|---------------------------------|-0-------0---------------0-------|
E|---------------------------------|-----3-----------------------0---|-----------------0---------------|


E|---------------------------------|-8---7---5-----------------------|---------------------------------|
B|---------------------------------|-5---5---5---8-------5-------7---|---------------------------------|
G|-----------------2---------------|-------------5-------5-------5---|-----------------2---------------|
D|---------------------------------|-------------7-------7-------7---|---------------------------------|
A|-0---2---7---0-------3---2---0---|-0-------0---------------0-------|-0---2---7---0-------3---2---0---|
E|---------------------------------|-----------------0---------------|---------------------------------|


E|-8---7---5-----------5-----------|---------------------------|-----3-----------0--------1---|
B|-5---5---5---8-------5-------7---|-7----7----7---7-----------|-----0-----------1--------1---|
G|-------------5-------5-------5---|-5----5----5---5-----------|-----0-----------0--------2---|
D|-------------7---------------7---|-7----7----7---7-----------|-----------------2----0---3---|
A|-0---------------0-----------5---|-5----5----5---5-----------|---------3---3----------------|
E|-------------------------0-------|-------------------0---2---|-3----------------------------|


E|-1-------------------0-----------|-0-----------0-----------0---0---|-0-----------|
B|-1-------3-------3-------3-------|-----3-----------3---------------|-3-----------|
G|-2-------2-------2-----------2---|---------2-----------2-----------|-2-----------|
D|---------3-------3---------------|---------------------------------|-------------|
A|-0---1-------2---------------1---|-0---------------------------0---|-0-----------|
E|---------------------------------|---------------------------------|-----3---1---|


E|------0-----------0-----------|-0------0-------|-0---0-------------------0-------|
B|----------3-------------------|-3------0-------|-1---1---------------1---1-------|
G|--------------1---------------|-1------1-------|-0---0-------0-------0-----------|
D|------------------------------|-0------2-------|-------------2-------------------|
A|------------------------------|-2------2-------|---------------------------------|
E|-0--------------------0---0---|-0------0-------|-3---3-------3-------3---3---3---|


E|-1-------1-------0-------0-------|-----0---------------0---0-------|-1-------1-------0---------------|
B|-1-------1-------1-------1-------|-----1-------1---1---1---1-------|-1-------1-------1-------1-------|
G|-1-------1-------0-------0-------|-----0-------0---0---0---0-------|-1-------1-------0-------0-------|
D|---------------------------------|-------------2---2---------------|-------------------------2-------|
A|---------------------------------|---------------------------------|---------------------3-------3---|
E|-3-----------3-------3-------3---|-3-------3-------3-----------3---|-1-------1-------0-------0-------|


E|-----------------3---4---6--4--3---|-4-------4-------3-----------4---|-4-------5-------5---6-----------|
B|-------------4---------------------|-4-------4-------4-----------4---|-4-------6-------6---6-----------|
G|---------3-------------------------|-5-------5-------3-----------5---|-5-------5-------5---7-----------|
D|-----5-----------------------------|---------------------------------|---------------------------------|
A|-6---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|-4-------4-------3---4---3---4---|-4---5---5---6---4---6---6---6---|


E|-7-----------8---8-------9-------|-9---10----------11----------12--|-12-----------12--------------|
B|-8-----------8---8-------10------|-10--10----------12----------9---|-9------------9---------------|
G|-7-----------9---9-------9-------|-9---11----------11----------9---|-9------------9---------------|
D|---------------------------------|-----------------------------9---|-9------------9---------------|
A|---------------------------------|---------------------------------|------------------------------|
E|-7---8---8---8---7---7---9---9---|-9---10--11------11--0-------0---|-11---11--0---0---0---0---0---|


E|-12----------12--12--12--12--12--|-12--------------12--------------|-12----------12--12--12--12--12--|
B|-9-----------9---9---9---9---10--|-10--------------10--------------|-10----------10--10--10--10--11--|
G|-9-----------9---9---9---9---11--|-11--------------11--------------|-11----------11--11--11--11--12--|
