Title: Blood Red
Artist: Slayer
Album: 
Author: 


Track 1: Guitar 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------8---8---8---8-----------|---------------------------------|---------8---8---8---8-----------|
G#|---------7---7---7---7-------10--|-----10------10------8---8---8---|---------7---7---7---7-------10--|
D#|-0---0-------------------0---0---|-0---0---0---0---0---0---0---0---|-0---0-------------------0---0---|


D#|------------------------------|------------------------------|--------|--------|
A#|------------------------------|------------------------------|--------|--------|
F#|------------------------------|------------------------------|--------|--------|
C#|------------------------------|------------------------------|--------|--------|
G#|-----10------10------6---7----|-----10------10------6---6----|-7------|--------|
D#|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0----|-0------|-0------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-5---------------------------------|-----------------------------------|
G#|-------------7----------------6----|----6--5-----5----6--5-------------|-------------7----------------6----|
D#|-0--0-----0-------0--0-----0-------|----------6-------------6--5--7----|-0--0-----0-------0--0-----0-------|


D#|-----------------------------------|-----------------------------------|----------------------------|
A#|-----------------------------------|-----------------------------------|----------------------------|
F#|-----------------------------------|-----------------------------------|----------------------------|
C#|-5---------------------------------|-----------------------------------|-5----------------3----5----|
G#|----6--5-----5----6--5-------------|-------------7----------------6----|----6--5-----5----3----5----|
D#|----------6-------------6--5--7----|-0--0-----0-------0--0-----0-------|----------6-------1----3----|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------------------------------2----|-------------------------------------3----|
D#|-0--0-----0--0--0-----0--0--0-----0--0----|-0--0-----0--0--0-----0--0--0-----0--1----|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------------------------------2----|-------------------------------------3----|
D#|-0--0-----0--0--0-----0--0--0-----0--0----|-0--0-----0--0--0-----0--0--0-----0--1----|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------------------------------2----|-------------------------------------3----|
D#|-0--0-----0--0--0-----0--0--0-----0--0----|-0--0-----0--0--0-----0--0--0-----0--1----|


D#|------------------------------------------|-------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------10---10---9-------|-------------------------------------------------|
G#|-------------------------------------2----|-------------8----7--------10--|-------------------------------------------------|
D#|-0--0-----0--0--0-----0--0--0-----0--0----|-0--0-----0--------------------|-3--3-----3--3--3-----3--3--3-----3--3--3-----3--|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-------------7----------------6----|
D#|-1--1-----1--1--1-----1--1--1-----1--1--1-----1--|-0--0-----0-------0--0-----0-------|


D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------------|
F#|-----------------------------------|-------------------------------------------------|
C#|-5---------------------------------|-------------------------------------------------|
G#|----6--5-----5----6--5-------------|-------------------------------------------------|
D#|----------6-------------6--5--7----|-3--3-----3--3--3-----3--3--3-----3--3--3-----3--|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-------------7----------------6----|
D#|-1--1-----1--1--1-----1--1--1-----1--1--1-----1--|-0--0-----0-------0--0-----0-------|


D#|-----------------------------------|-----------------------------------|----------------------------|
A#|-----------------------------------|-----------------------------------|----------------------------|
F#|-----------------------------------|-----------------------------------|----------------------------|
C#|-5---------------------------------|-----------------------------------|-5----------------3----5----|
G#|----6--5-----5----6--5-------------|-------------7----------------6----|----6--5-----5----3----5----|
D#|----------6-------------6--5--7----|-0--0-----0-------0--0-----0-------|----------6-------1----3----|


D#|-----------------------------------|----------------------------|---------------------------------------------|
A#|-----------------------------------|----------------------------|---------------------------------------------|
F#|-----------------------------------|----------------------------|---------------------------------------------|
C#|-----------------------------------|-5----------------3----5----|-----------------------------------------2---|
G#|-------------7----------------6----|----6--5-----5----3----5----|-------------------------------------5---0---|
D#|-0--0-----0-------0--0-----0-------|----------6-------1----3----|-2--2--2--2--2--2--2--2--2--2--2--2--3-------|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|-----------------------------------------2---|
G#|-------------------------------------5---8---|-------------------------------------5---0---|
D#|-2--2--2--2--2--2--2--2--2--2--2--2--3---6---|-2--2--2--2--2--2--2--2--2--2--2--2--3-------|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
