Title: House Of The Rising Sun
Artist: 
Album: 
Author: The Animals


Track 1: Track 1

E|-------------0-----------|-------------0-----------|-------------2-----------|-------------1-----------|
B|---------1-------1-------|---------1-------1-------|---------3-------3-------|---------1-------1-------|
G|-----2---------------2---|-----0---------------0---|-----2---------------2---|-----2---------------2---|
D|-------------------------|-------------------------|-0-----------------------|-3-----------------------|
A|-0-----------------------|-3-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------1-------1-------|---------1-------1-------|---------0-------0-------|---------0-------0-------|
G|-----2---------------2---|-----0---------------0---|-----1---------------1---|-----1---------------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0-----------------------|-3-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-0-----------------------|


E|-------------0-----------|-------------0-----------|-------------2-----------|-------------1-----------|
B|---------1-------1-------|---------1-------1-------|---------3-------3-------|---------1-------1-------|
G|-----2---------------2---|-----0---------------0---|-----2---------------2---|-----2---------------2---|
D|-------------------------|-------------------------|-0-----------------------|-------------------------|
A|-0-----------------------|-3-----------------------|-------------------------|-3-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------1-------1-------|---------0-------0-------|---------1-------1-------|---------0-------0-------|
G|-----2---------------2---|-----1---------------1---|-----2---------------2---|-----1---------------1---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0-----------------------|-------------------------|-0-----------------------|-------------------------|
E|-------------------------|-0-----------------------|-------------------------|-0-----------------------|



