Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-3---2-------3---2---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---4-------5---4---------------|---------------------------------|
A|-2-------------------------------|-3---2-------3---2---------------|-2---1-------2---1---------------|
E|-0---0---0---0---0---0---0---0---|---------0-----------0---0---0---|-3---2---0---3---2---0---3---2---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---7---0---0---8----8---|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---2---0---0---8----8---|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-0---0---2---0---0---3----8---|-0---0---10--8---5---7-----|-0---0---7---0---0---8----8---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---8----8---|-0---0---3---0---0---8----8---|-0---0---2---0---0---8----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-0---0---5---0---0---7----8---|-0---0---3---0---0---5----8---|-0---0---2---0---0---3----8---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
