Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|----10-12-12-12-10-------------------------------|
B|----------------------------------------8--10-11-|-12----------------12-11-8-----------------------|
G|----------------------------------7--9-----------|----------------------------9--7-----------------|
D|----------------------5--7--8--9-----------------|----------------------------------9--8--7--5-----|
A|----------------5--7-----------------------------|----------------------------------------------7--|
E|-0--3--5--6--7-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------------------------------------10-11-12-|
G|-------------------------------------------------|----------------------------------9--11----------|
D|-------------------------------------------------|----------------------7--9--10-11----------------|
A|-5-----------------------------------------------|----------------7--9-----------------------------|
E|----7--6--5--3--0--0--0--0--0--0--0--0--0--3--0--|-0--3--5--7--9-----------------------------------|


E|-10-12-13-15-15-15-15-13-12-10-------------------|-------------------------------------------------|
B|-------------------------------12-10-------------|-------------------------------------------------|
G|-------------------------------------12-10-------|----------------------------------------------2--|
D|-------------------------------------------13-12-|-11-9-----------------------------------3--2-----|
A|-------------------------------------------------|-------11-9-----------------------3--1-----------|
E|-------------------------------------------------|-------------11-9--7--5--3--1--0-----------------|


E|----------4--3--2--1--0--------------------------|-------------------------------------------------|
B|----3--1-----------------3--1--------------------|-------------------------------------------------|
G|-0-----------------------------2--0--------------|-------------------------------------------------|
D|-------------------------------------3--2--------|-------------------------------------------------|
A|-------------------------------------------3-----|-------------------------------------------------|
E|----------------------------------------------0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-1514131211109---------------------------------------------------|
B|-------------------------------------------------|---------------1210----------------------------------------------|
G|-------------------------------------------------|-------------------119-------------------------------------------|
D|-------------------------------------------------|-----------------------119---------------------------------------|
A|-------------------------------------------------|---------------------------9-7-5-3-0-----------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------9-7-5-4-3-2-0-1411109-119-6-|


E|-------------------------------------------------------------4-3-|-3------|-0------|
B|---------------------------------------------------------5-4-----|--------|--------|
G|-----------------------------------------------------6-5---------|--------|--------|
D|-------------------------------------------------7-6-------------|--------|--------|
A|-------------------7---------------1211109-8-7-6-----------------|--------|--------|
E|-121312111011109-8---6-5-4-3-2-1-0-------------------------------|--------|--------|


E|--------|--------|--------|
B|-4------|-3------|-2------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



