Title: An End Once and For All
Artist: Clint Mansell
Album: 
Author: Harry Murrell


Track 1: Track 1

E|----------------|----------------|----------------|---------------------------------|
B|-0--------------|-1--------------|-0--------------|-0---------------------------0---|
G|----------------|----------------|----------------|-----------------0---2-----------|
D|----------------|---------2------|---------4------|-------------4-------------------|
A|---------2------|-----3----------|-----5----------|---------2---------------2-------|
D|-----2----------|----------------|-0--------------|-----2---------------------------|


E|----------------|-----------------------|-----------------------|-----------------------|
B|----------------|-3---------------------|-1---------------------|-3-----------2---2-----|
G|----------------|---------0-------------|---------2---4---4-----|---------2-------------|
D|---------2------|-----0-----------------|-----2-----------------|-----4-----------------|
A|-----2----------|-------------12--12----|-0---------------------|-2---------------------|
D|-2--------------|-5---------------------|-----------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------0-------1---|-----------------3---1-------0---|-----------------0-----------0---|
G|-----------------2---------------|---------0-----------------------|---------------------2-----------|
D|-------------2-------------------|-----2-------2-----------2-------|---------4-----------------------|
A|---------2---------------2-------|-3-------------------------------|-----5-------5-------------------|
D|-----2---------------------------|---------------------------------|-0-----------------------0-------|


E|---------------------------------|-------------------------7-------|-------------------------7-------|
B|-----------------------------0---|---------------------5-------5---|-3-------------------5-------5---|
G|-----------------0---2-----------|-----0-------0-------------------|---------0-----------------------|
D|---------2---4-------------------|---------------------------------|-----0---------------------------|
A|-----2-------------------2-------|-7-------7-------7---------------|-------------12--12--------------|
D|-2-------------------------------|---------------------------------|-5-------------------------------|


E|-------------------------7-------|-----------------------------0---|----------------|
B|-------------0---0---5-------5---|-3-----------2-------3-----------|----------------|
G|-5-------------------------------|---------------------4-----------|---------0------|
D|---------7-----------------------|---------4-------4-------4-------|-----2----------|
A|-----0---------------------------|-----2---------------------------|-3--------------|
D|---------------------------------|---------------------------------|----------------|


E|-0-------------------------|-0-------------0-------0---|-0-------0-----------0-------0---|
B|---------------------------|-------5---5---------------|-----5-------------------5-------|
G|---------------------0-----|-------------------0-------|-------------------------0-------|
D|---------2---4---4---------|-2-------------------------|---------------------------------|
A|-----2---------------------|-3-------------------------|-------------2---2---------------|
D|-2-------------------------|---------------------------|-2-------------------------------|


E|-0-------0-----------0-------0---|-0-------0-----------0-------0---|-0-------0-----------0-------0---|
B|-----5-------------------5-------|-----5-------------------5-------|-----5-------------------5-------|
G|-------------------------0-------|-7-------------------------------|-5-------------------------------|
D|-------------2---2---------------|-------------0---0---------------|-------------2---2---------------|
A|-3-------------------------------|---------------------------------|-0-------------------------------|
D|---------------------------------|-5-------------------------------|---------------------------------|


E|-0---------------------------7---|-----------------5---7-------8---|-----------------10--8-------7---|
B|-----------------2---3-----------|---------0-----------------------|-------------0-------------------|
G|---------2-----------------------|-----0-------0-----------0-------|---------0---------------0-------|
D|-----4-------4-----------4-------|---------------------------------|-----10--------------------------|
A|-2-------------------------------|-7-------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-10------------------------------|


E|-----------------7---5-------7---|-------------0---3---5-------7---|-------------------------7-------|
B|---------------------------------|---------0-----------------------|---------------------5-------5---|
G|---------0-----------------------|-----0-------------------0-------|-----0-----------0---------------|
D|-----4-------4-------------------|---------------------------------|---------------------------------|
A|---------------------5-----------|-7-------------------------------|-7-------7---7-------------------|
D|-0-----------------------0-------|---------------------------------|---------------------------------|


E|-------------------------7-------|-------------------------7-------|-----------------------------0---|
B|-3-------------------5-------5---|-------------0---0---5-------5---|-3-----------2-------3-----------|
G|---------0-----------------------|-5-------------------------------|---------------------4-----------|
D|-----0---------------------------|---------7-----------------------|---------4-------4-------4-------|
A|-------------12--12--------------|-----0---------------------------|-----2---------------------------|
D|-5-------------------------------|---------------------------------|---------------------------------|


E|----------------------2----|-3---------------5-----|----------------------0----|
B|---------------------------|-----------------------|-3-------------------------|
G|---------------------------|---------0---0---------|---------2---2-------------|
D|---------2---2-------------|-----2-----------------|-----4-----------4---------|
A|-----2-----------2---------|-3---------------------|---------------------------|
D|-2-------------------------|-----------------------|-0-------------------------|


E|-2---------------3-----|-0--------------2----|-3---------5---------|-----------0---------|
B|-----------------------|---------------------|---------------------|-3-------------------|
G|---------4---4---------|---------------------|-----------0---------|----------------0----|
D|-----4-----------------|-2---------4---------|------2---------2----|-0---------4---------|
A|-2---------------------|------2--------------|-3-------------------|------0--------------|
D|-----------------------|-2-------------------|---------------------|-0-------------------|


E|-----------10--------|-7---------5---------|-3-------------------|-2--------------0----|
B|-7---------8---------|-8-------------------|-5---------7---------|-3---------3---------|
G|---------------------|------0---------0----|------5---------5----|---------------------|
D|-----------9---------|---------------------|---------------------|------4--------------|
A|------9---------9----|-7-------------------|-3-------------------|---------------------|
D|-9-------------------|---------------------|---------------------|-0-------------------|


E|-2---------------|---------------7-------|-0-------------------------------|---------------------------------|
B|-----------------|-----------5-------5---|---------------------------------|---------------------------------|
G|-----------4-----|-4-----4---------------|---------------------------------|---------------------------------|
D|------4----------|-----------------------|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---------------|-----------------------|-----2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|-----------------|-----------------------|-2-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|-0-------------------------------|-0-------------------------------|
G|---------------------------------|---------------------------------|-------------0---------------0---|
D|-----4---4---4---4---4---4---4---|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|-3---3---3-------3-------3-------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|


E|---------------------------|---------------------------------|--------|
B|---------------------------|---------------------------------|--------|
G|---------------------------|-----------------0---------------|--------|
D|-------------4---4---------|-2-------2---4-------4---2-------|--------|
A|-5---5---5-----------5-----|-----2-----------------------2---|--------|
D|---------------------------|-2-------------------------------|-2------|



