Title: A Letter From Abi
Artist: Marcel Dadi
Album: 
Author: Marcel Dadi


Track 1: Acoustic Guitar

E|-0--------3-------0--------|----------0----------------|------------------------------|
B|-1--------1-------1--------|-3--------3-------3--------|-3---1-------1----------------|
G|---------------------------|-3----------------3--------|-2-----------2-------2--------|
D|------2---------------2----|------2---------------2----|---------3---------------3----|
A|-3-------------------------|-3-------------------------|------------------------------|
E|--------------3------------|--------------3------------|-1---------------1------------|


E|------------------------------|-0-----------3-------0-----------|-5----------------------|
B|-3-----------1-------3--------|-1-----------1-------1-----------|------8-----------------|
G|-----2-------2-------2--------|-----0---------------------------|-----------8---7---5----|
D|---------0---------------0----|---------2---------------2---7---|------7------------7----|
A|------------------------------|-3-------------------------------|-0----------------------|
E|-2---------------2------------|-----------------3---------------|-----------0------------|


E|------------------------------|-------------3----------------|-0--------3-------0--------|
B|-3-----------3----------------|-4-----------------------4----|-1--------1-------1--------|
G|-----4---------------4--------|-----4---------------4--------|---------------------------|
D|---------5---------------5----|---------5---------------5----|------2---------------2----|
A|------------------------------|------------------------------|-3-------------------------|
E|-3---------------3------------|-3---------------3------------|--------------3------------|


E|----------5-------3--------|-5-------------------------------|------------------------------|
B|-3-------------------------|-------------8---------------6---|-----7---------------5--------|
G|-3-------------------------|-----5---------------5-----------|-------------5----------------|
D|------2---------------2----|---------7---------------5-------|---------7---------------5----|
A|-3-------------------------|-8---------------7---------------|-5----------------------------|
E|--------------3------------|---------------------------------|-----------------8------------|


E|-3-----------0----------------|-------------1-------0--------|------------------------------|
B|-----1---------------1--------|-----0-------------------3----|-1----------------1-----------|
G|------------------------------|-2----------------------------|----------0---2-----------0---|
D|---------2---------------2----|---------0---------------0----|------2---------------3-------|
A|-3----------------------------|------------------------------|-3----------------------------|
E|-----------------3------------|-3---------------3------------|--------------1---------------|


E|---------------------|-----------------------5---|------------------------------|
B|-1-------------------|---------------5-----------|-------------8----------------|
G|---------------------|-----------5---------------|-----5---------------5--------|
D|------2--------------|------8------------8-------|---------8---------------5----|
A|-3--------------2----|---------------------------|------------------------------|
E|-----------3---------|-8---------8---------------|-8---------------8------------|


E|---------------------------------|------------------------------|------------------0--------|
B|-6-----------5-------------------|-----6---------------5--------|----------7----------------|
G|-----5---------------5-------7---|-------------5----------------|------5---------------5----|
D|---------6---------------5-------|---------7---------------5----|-0-------------------------|
A|-8---------------7---------------|-5----------------------------|--------------0------------|
E|---------------------------------|-----------------8------------|---------------------------|


E|-5-----------0----------------|-7-----------7---5-----------5---|-3-----------3---1-----------1---|
B|-----7---------------7--------|-----0---------------0-----------|---------0---------------0-------|
G|---------5---------------5----|---------7---------------5-------|-----3---------------2-----------|
D|-0----------------------------|-5---------------3---------------|-2---------------0---------------|
A|-----------------0------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|



