Title: Es. 72
Artist: 
Album: 
Author: F. Carulli


Track 1: Track 1

E|-------------------------|-3----3---2---0---2---|-3----3---3--------|-0----0------------|
B|---------------------3---|-0----0---1-------1---|-0----0---0----3---|----------3----3---|
G|-------------------------|-0----0---------------|-0----0---0--------|-------------------|
D|-------------------------|----------0-------0---|-------------------|-------------------|
A|-------------------------|----------------------|-------------------|-3--------2--------|
E|-------------------------|----------------------|-------------------|-------------------|


E|-------------------|-3----3---2---0---2---|-3----3---3----3---|-2----2---0---3---2---|
B|-3----1---0----3---|-0----0---1-------1---|-0----0---0--------|-3----3---2-----------|
G|-------------------|-0----0---------------|-0----0---0--------|----------------------|
D|-------------------|----------0-------0---|-------------------|----------------------|
A|-0-----------------|----------------------|-------------------|-0--------0-----------|
E|----------3--------|----------------------|-------------------|----------------------|


E|------2------------|-------------------|---------------2---|-3----3---3--------|
B|-3--------3--------|---------------3---|-1----1---1--------|-0----0---0----3---|
G|-------------------|-------------------|-2----2---2--------|-------------------|
D|-0--------0--------|-------------------|-0--------0--------|-0--------0--------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|---------------2---|-3----3---3----2---|-----0-------------------|-------------------------|
B|-1----1---1--------|-0----0---0--------|-----------------3-------|-----1-----------0-------|
G|-2----2---2--------|-------------------|-------------------------|-------------------------|
D|-0--------0--------|-0--------0--------|-------------------------|-------------------------|
A|-------------------|-------------------|-3-------3---2-------2---|-0-------0---------------|
E|-------------------|-------------------|-------------------------|-------------3-------3---|


E|-----0-------------------|----------------------|
B|---------1---0---1-------|----------------------|
G|---------------------2---|-0--------------------|
D|-------------0-----------|-----0----------------|
A|-3-----------------------|---------2------------|
E|-------------------------|-------------3--------|



