Title: Tornado Of Souls
Artist: MegadetH
Album: R.I.P.
Author: 


Track 1: Mustaine

E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|-------------7-------------------|------------------------------|
D|------------------------------|-7-------------------------------|------------------------------|
A|-9----------------------------|---------------------9---9---9---|-9----------------------------|
E|-7----7---7---7---7---7---7---|-----7---7-------7---7---7---7---|-7----7---7---7---7---7---7---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-------------7-------------------|------------------------------|-------------7-------------------|
D|-7-----------------------7-------|------------------------------|-7-------------------------------|
A|-----------------------------9---|-9----------------------------|---------------------9---9---9---|
E|-----7---7-------7---7-------7---|-7----7---7---7---7---7---7---|-----7---7-------7---7---7---7---|


E|------------------------------|---------------------------------|-------------------------------------|
B|------------------------------|---------------------------------|-------------------------------------|
G|------------------------------|-------------7-------------------|-------------------------------------|
D|------------------------------|-7-----------------------7-------|-------------------------------------|
A|-9----------------------------|---------------------------------|-----------------7---8---7-------7---|
E|-7----7---7---7---7---7---7---|-----7---7-------7---7-------7---|-7---7---9---10--------------10------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|-------------------------7-------|-------------------------------------|---------------------------------|
D|---------7-------9---7-----------|-------------------------------------|---------7-------9---7-----------|
A|-8---9-------9-------------------|-----------------7---8---7-------7---|-8---9-------9-----------9-------|
E|-----------------------------7---|-7---7---9---10--------------10------|-----------------------------7---|


E|-------------------------------------|---------------------------------|-------------|
B|-------------------------------------|---------------------------------|-------------|
G|-------------------------------------|-------------------------7-------|-------------|
D|-------------------------------------|---------7-------9---7-------7---|-7-----5-----|
A|-----------------7---8---7-------7---|-8---9-------9---------------5---|-5-----3-----|
E|-7---7---9---10--------------10------|---------------------------------|-------------|


E|---------------------------------------------|------------------------------|---------------------------------|
B|---------------------------------------------|------------------------------|---------------------------------|
G|---------------------------------------------|------------------------------|---------------------------------|
D|-----------------------------------------4---|-4----4---4---4---------------|-----------------------------4---|
A|-7--8--7--5--5--7--5--4--4--5--4--3--3---2---|-2----2---2---2---4---4---5---|-5---2---2---4---4---5---5---2---|
E|---------------------------------------------|------------------2---2---3---|-3---0---0---2---2---3---3-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-4----4---4---4---------------|-----------------------------4---|-4----4---4---4---------------|
A|-2----2---2---2---4---4---5---|-5---2---2---4---4---5---5---2---|-2----2---2---2---4---4---5---|
E|------------------2---2---3---|-3---0---0---2---2---3---3-------|------------------2---2---3---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-----------------------------4---|-4----4---4---4---------------|-----------------------------4---|
A|-5---2---2---4---4---5---5---2---|-2----2---2---2---4---4---5---|-5---2---2---4---4---5---5---2---|
E|-3---0---0---2---2---3---3-------|------------------2---2---3---|-3---0---0---2---2---3---3-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
