Title: Blackbird
Artist: The Beatles
Album: White Album
Author: JOHN LENNON (1940-1980) and PAUL McCARTNEY


Track 1: Accompaniment Guitar

E|-------------------------|-----------------------------------------|-------------------------|
B|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|-0-------1-------3-------|
G|-----0-------0-------0---|-----0-----------0-------0-----------0---|-----0-------0-------0---|
D|-------------------------|-----------------------------------------|-------------------------|
A|---------0-------2-------|-10--------10--------10--------10--------|---------0-------2-------|
E|-3-----------------------|-----------15------------------15--------|-3-----------------------|
B|-------------------------|-----------------------------------------|-------------------------|


E|-----------------------------------------|---------3---------------5-------|-----------------------------------------|
B|-12-----12----12-----12-----12----12-----|-5---------------7---------------|-8------8-----8------8------8-----8------|
G|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-10--------10--------10--------10--------|-3-------4-------5-------6-------|-7---------7---------6---------6---------|
E|-----------15------------------15--------|---------9-----------------------|-----------12------------------11--------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|


E|---------3-------|-----------------------------------------|-----------------------------------------|
B|-7---------------|-5------5-----5------4------4-----4------|-3------3-----3------2------2-----2------|
G|-----0-------0---|-----0-----------0-------0-----------0---|-----0-----------0-------0-----------0---|
D|-----------------|-----------------------------------------|-----------------------------------------|
A|-5-------4-------|-3---------3---------3---------3---------|-2---------2---------0---------0---------|
E|-----------------|-----------8-------------------8---------|-----------7-------------------5---------|
B|-----------------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------|-----------------------------------------|
B|-1------1-----1------0------0-----0------|-5-------3-------|-2------2-----2------1------1-----1------|
G|-----0-----------0-------0-----------0---|-----0-------0---|-----0-----------0-------0-----------0---|
D|-0---------0-----------------------------|-----------------|---------------------0---------0---------|
A|-----------5-----------------------------|-3-------2-------|-0---------0-------------------5---------|
E|---------------------3---------3---------|-----------------|-----------5-----------------------------|
B|-------------------------------8---------|-----------------|-----------------------------------------|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-0------0-----0------0------0-----0------|-10------8-------6-------5-------|-3------3-----3------5------5-----5------|
G|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|-8-------7-------5-------3-------|-1---------1---------3---------3---------|
E|-3---------3---------3---------3---------|---------------------------------|-----------6-------------------8---------|
B|-----------8-------------------8---------|---------------------------------|-----------------------------------------|


E|---------------------------------|-------------------------------------------------------------|
B|-10------8-------6-------5-------|-3------3-----3------2------2-----2------1------1-----1------|
G|-----0-------0-------0-------0---|-----0-----------0-------0-----------0-------0-----------0---|
D|---------------------------------|-----------------------------------------0---------0---------|
A|-8-------7-------5-------3-------|-2---------2---------0---------0-------------------5---------|
E|---------------------------------|-----------7-------------------5-----------------------------|
B|---------------------------------|-------------------------------------------------------------|


E|-------------------------|-----------------------------------------|---------3---------------5-------|
B|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|-5---------------7---------------|
G|-----0-------0-------0---|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|
D|-------------------------|-----------------------------------------|---------------------------------|
A|---------0-------2-------|-10--------10--------10--------10--------|-3-------4-------5-------6-------|
E|-3-----------------------|-----------15------------------15--------|---------------------------------|
B|-------------------------|-----------------------------------------|---------------------------------|


E|-----------------------------------------|---------3-------|-----------------------------------------|
B|-8------8--------8---8------8-----8------|-7---------------|-5------5-----5------4------4-----4------|
G|-----0--------0----------0-----------0---|-----0-------0---|-----0-----------0-------0-----------0---|
D|-----------------------------------------|-----------------|-----------------------------------------|
A|-7---------7---------6---------6---------|-5-------4-------|-3---------3---------3---------3---------|
E|-----------12------------------11--------|-----------------|-----------8-------------------8---------|
B|-----------------------------------------|-----------------|-----------------------------------------|


E|-------------------------------------------------------------|-----------|---------------------------------|
B|-3------3-----3------2------2-----2------1------1-----1------|-0----0----|-10------8-------6-------5-------|
G|-----0-----------0-------0-----------0-------0-----------0---|-0----0----|-----0-------0-------0-------0---|
D|-----------------------------------------0---------0---------|-----------|---------------------------------|
A|-2---------2---------0---------0-------------------5---------|-----------|-8-------7-------5-------3-------|
E|-----------7-------------------5-----------------------------|-3----3----|---------------------------------|
B|-------------------------------------------------------------|-----------|---------------------------------|


E|-----------------------------------------|---------------------------------|-------------------------------------------------------------|
B|-3------3-----3------5------5-----5------|-10------8-------6-------5-------|-3------3-----3------2------2-----2------1------1-----1------|
G|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|-----0-----------0-------0-----------0-------0-----------0---|
D|-----------------------------------------|---------------------------------|-----------------------------------------0---------0---------|
A|-1---------1---------3---------3---------|-8-------7-------5-------3-------|-2---------2---------0---------0-------------------5---------|
E|-----------6-------------------8---------|---------------------------------|-----------7-------------------5-----------------------------|
B|-----------------------------------------|---------------------------------|-------------------------------------------------------------|


E|-------------------------|-----------------------------------------|-------------------------------------------------------------|
B|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|-12-----12----12-----12-----12----12-----12-----12----12-----|
G|-----0-------0-------0---|-----0-----------0-------0-----------0---|-----0-----------0-------0-----------0-------0-----------0---|
D|-------------------------|-----------------------------------------|-------------------------------------------------------------|
A|---------0-------2-------|-----------------------------------------|-------------------------------------------------------------|
E|-3-----------------------|-10--------10--------10--------10--------|-10--------10--------10--------10--------10--------10--------|
B|-------------------------|-----------15------------------15--------|-----------15------------------15------------------15--------|


E|-----------|-------------------------|-------------------------|---------------------|
B|-12--------|-0-------1-------3-------|-5-------3-------2-------|-1------1-----1------|
G|-----------|-----0-------0-------0---|-----0-------0-------0---|-----0---------------|
D|-----------|-------------------------|-------------------------|-0---------0-----0---|
A|-----------|---------0-------2-------|-3-------2-------0-------|-----------5---------|
E|-10--------|-3-----------------------|-------------------------|---------------------|
B|-----------|-------------------------|-------------------------|---------------------|


E|-------------------------|-----------------------------------------|---------3---------------5-------|
B|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|-5---------------7---------------|
G|-----0-------0-------0---|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|
D|-------------------------|-----------------------------------------|---------------------------------|
A|---------0-------2-------|-10--------10--------10--------10--------|-3-------4-------5-------6-------|
E|-3-----------------------|-----------15------------------15--------|---------------------------------|
B|-------------------------|-----------------------------------------|---------------------------------|


E|-----------------------------------------|---------3-------|-----------------------------------------|
B|-8------8-----8------8------8-----8------|-7---------------|-5---5-----------5---4---4-----------4---|
G|-----0-----------0-------0-----------0---|-----0-------0---|--------0-----0-------------0-----0------|
D|-----------------------------------------|-----------------|-----------------------------------------|
A|-7---------7---------6---------6---------|-5-------4-------|-3---------3---------3---------3---------|
E|-----------12------------------11--------|-----------------|-----------8-------------------8---------|
B|-----------------------------------------|-----------------|-----------------------------------------|


E|-------------------------------------------------------------|-----------|-----------------|
B|-3------3-----3------2------2-----2------1------1-----1------|-0----0----|-5-------3-------|
G|-----0-----------0-------0-----------0-------0-----------0---|-0----0----|-----0-------0---|
D|-----------------------------------------0---------0---------|-----------|-----------------|
A|-2---------2---------0---------0-------------------5---------|-----------|-3-------2-------|
E|-----------7-------------------5-----------------------------|-3----3----|-----------------|
B|-------------------------------------------------------------|-----------|-----------------|


E|-----------------------------------------|-----------|-----------------|-----------------------------------------|
B|-2------2-----2------1------1-----1------|-3----3----|-5-------3-------|-2------2-----2------1------1-----1------|
G|-----0-----------0-------0-----------0---|-0----0----|-----0-------0---|-----0-----------0-------0-----------0---|
D|---------------------0---------0---------|-0----0----|-----------------|---------------------0---------0---------|
A|-0---------0-------------------5---------|-----------|-3-------2-------|-0---------0-------------------5---------|
E|-----------5-----------------------------|-3----3----|-----------------|-----------5-----------------------------|
B|-----------------------------------------|-----------|-----------------|-----------------------------------------|


E|-----3---3----|
B|-3---0---0----|
G|-0---0---0----|
D|-0---0---0----|
A|--------------|
E|-3---3---3----|
B|--------------|



