Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-----------------0---------------|
C#|--------|--------|--------|--------|--------|--------|--------|---------4-----------4-------4---|
G#|--------|--------|--------|--------|--------|--------|--------|-----2-------2-----------2-------|
D#|--------|--------|--------|--------|--------|--------|--------|-0-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-------------0---------------0---|-----------------0---------------|-------------0-------------------|
C#|---------4---------------4-------|---------4-----------4-------4---|---------4---------------4-------|
G#|-----5---------------3-----------|-----2-------2-----------2-------|-----5---------------7-------7---|
D#|-0---------------0---------------|-0-------------------------------|-0---------------0---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------0---------------|-------------0---------------0---|-----------------0---------------|
C#|---------4-----------4-------4---|---------4---------------4-------|---------4-----------4-------4---|
G#|-----2-------2-----------2-------|-----5---------------3-----------|-----2-------2-----------2-------|
D#|-0-------------------------------|-0---------------0---------------|-0-------------------------------|


D#|---------------------------------|---------------------------|------------------------|
A#|---------------------------------|---------------------------|------------------------|
F#|-------------0-------------------|---------------------------|------------------------|
C#|---------4---------------4-------|---------------------------|------------------------|
G#|-----5---------------7-------7---|-5----7---5--------7---5---|------7---5---5----4----|
D#|-0---------------0---------------|--------------8------------|-7------------3----2----|


D#|-----------------|--------|---------------------------------|---------------------------------|
A#|-----------------|--------|---------------------------------|---------------------------------|
F#|-----------------|--------|---------------------------------|---------------------------------|
C#|-----------------|--------|-6---4---4---4---6---4---4---4---|-6---4---4---4---6---6---7---7---|
G#|-5----7----9-----|-9------|-4---2---2---2---4---2---2---2---|-4---2---2---2---4---4---5---5---|
D#|-3----5----7-----|-7------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---4---4---4---6---4---4---4---|-6---4---4---4---6---6---7---7---|-6---4---4---4---6---4---4---4---|
G#|-4---2---2---2---4---2---2---2---|-4---2---2---2---4---4---5---5---|-4---2---2---2---4---2---2---2---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|-------------|
A#|---------------------------------|---------------------------------|-------------|
F#|---------------------------------|---------------------------------|-------------|
C#|-6---4---4---4---6---6---7---7---|-6---4---4---4---6---4---4---4---|-9------7----|
G#|-4---2---2---2---4---4---5---5---|-4---2---2---2---4---2---2---2---|-7------5----|
D#|---------------------------------|---------------------------------|-------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---4---4---4---6---4---4---4---|-6---4---4---4---6---6---7---7---|-6---4---4---4---6---4---4---4---|
G#|-4---2---2---2---4---2---2---2---|-4---2---2---2---4---4---5---5---|-4---2---2---2---4---2---2---2---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---4---4---4---6---6---7---7---|-6---4---4---4---6---4---4---4---|-6---4---4---4---6---6---7---7---|
G#|-4---2---2---2---4---4---5---5---|-4---2---2---2---4---2---2---2---|-4---2---2---2---4---4---5---5---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
F#|---------------------------------|---------------------------|---------------------------------|
C#|---------------------------------|---------------------------|---------------------------------|
G#|---------8-----------7-----------|-5-----------3-------2-----|---------4---------------4-------|
D#|-0---0---6---0---0---5---0---0---|-3---0---0---1---0---0-----|-0---0---2---0---0---0---2---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------4---|---------------------------------|-----------------------------5---|
G#|---------4-------5---4---2---2---|---------4---------------4-------|---------4-------5---4---2---3---|
D#|-0---0---2---0---3---2---0-------|-0---0---2---0---0---0---2---0---|-0---0---2---0---3---2---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
