Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I

D#|------------|--------|--------|--------|---------------|--------|-------|---------------------------------------|
A#|------------|--------|--------|--------|---------------|--------|-------|---------------------------------------|
F#|------------|--------|--------|--------|---------------|--------|-------|---------------------------------------|
C#|------------|--------|--------|--------|---------------|--------|-------|-------3--------2--------0--------2----|
G#|------------|--------|--------|--------|---------------|--------|-------|-------5--------3--------1--------3----|
C#|------------|--------|--------|--------|---------------|--------|-------|-0--0-----0--0-----0--0-----0--0-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3-----2--------0-----2-----0----|-------3--------2--------0--------2----|
G#|-------5-----3--------1-----3-----1----|-------5--------3--------1--------3----|
C#|-0--0-----0-----0--0-----0-----0-------|-0--0-----0--0-----0--0-----0--0-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3-----2--------0-----2-----0----|-------3--------2--------0--------2----|
G#|-------5-----3--------1-----3-----1----|-------5--------3--------1--------3----|
C#|-0--0-----0-----0--0-----0-----0-------|-0--0-----0--0-----0--0-----0--0-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3-----2--------0-----2-----0----|-------3--------2--------0--------2----|
G#|-------5-----3--------1-----3-----1----|-0--0--5--0--0--3--0--0--1--0--0--3----|
C#|-0--0-----0-----0--0-----0-----0-------|-0--0-----0--0-----0--0-----0--0-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3-----2--------0-----2-----0----|-------3--------2--------0--------2----|
G#|-0--0--5--0--3--0--0--1--0--3--0--1----|-0--0--5--0--0--3--0--0--1--0--0--3----|
C#|-0--0-----0-----0--0-----0-----0-------|-0--0-----0--0-----0--0-----0--0-------|


D#|---------------------------------------|-------------------------------------------|
A#|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------------------|
C#|-------3-----2--------0-----2-----0----|-------------------------------------------|
G#|-0--0--5--0--3--0--0--1--0--3--0--1----|-0--0-----0--3-----0--0-----0--5-----------|
C#|-0--0-----0-----0--0-----0-----0-------|-0--0-----0--3-----0--0-----0--5-----------|


D#|---------------------------------------|-------------------------------------------|
A#|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------------------|
C#|---------------------------------------|-------------------------------------------|
G#|-0--0-----0-----0--3-----2-----0-------|-0--0-----0--3-----0--0-----0--5-----------|
C#|-0--0-----0-----0--3-----2-----0-------|-0--0-----0--3-----0--0-----0--5-----------|


D#|---------------------------------------|-------------------------------------------|
A#|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------------------|
C#|---------------------------------------|-------------------------------------------|
G#|-0--0-----0-----0--3-----2-----0-------|-0--0-----0--3-----0--0-----0--5-----------|
C#|-0--0-----0-----0--3-----2-----0-------|-0--0-----0--3-----0--0-----0--5-----------|


D#|---------------------------------------|-------------------------------------------|
A#|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-------------------------------------------|
C#|---------------------------------------|-------------------------------------------|
G#|-0--0-----0-----0--3-----2-----0-------|-0--0-----0--3-----0--0-----0--5-----------|
C#|-0--0-----0-----0--3-----2-----0-------|-0--0-----0--3-----0--0-----0--5-----------|


D#|------------------------------------|---------------------------------------|---------------------------------------|
A#|------------------------------------|---------------------------------------|---------------------------------------|
F#|------------------------------------|---------------------------------------|---------------------------------------|
C#|-------------------------------5----|-------3--------2--------0--------2----|-------3-----2--------0-----2-----0----|
G#|-0--0-----0-----0--3-----2----------|-0--0--5--0--0--3--0--0--1--0--0--3----|-0--0--5--0--3--0--0--1--0--3--0--1----|
C#|-0--0-----0-----0--3-----2----------|-0--0-----0--0-----0--0-----0--0-------|-0--0-----0-----0--0-----0-----0-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3--------2--------0--------2----|-------3-----2--------0-----2-----0----|
G#|-0--0--5--0--0--3--0--0--1--0--0--3----|-0--0--5--0--3--0--0--1--0--3--0--1----|
C#|-0--0-----0--0-----0--0-----0--0-------|-0--0-----0-----0--0-----0-----0-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3--------2--------0--------2----|-------3-----2--------0-----2-----0----|
G#|-0--0--5--0--0--3--0--0--1--0--0--3----|-0--0--5--0--3--0--0--1--0--3--0--1----|
C#|-0--0--0--0--0--0--0--0--0--0--0--0----|-0--0--0--0--0--0--0--0--0--0--0--0----|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------3--------2--------0--------2----|-------3-----2--------0-----2-----0----|
G#|-0--0--5--0--0--3--0--0--1--0--0--3----|-0--0--5--0--3--0--0--1--0--3--0--1----|
C#|-0--0--0--0--0--0--0--0--0--0--0--0----|-0--0--0--0--0--0--0--0--0--0--0--0----|


